735;albania/kategoria-superiore;albania-kategoria-superiore;Kategoria Superiore;ALBANIA: Kategoria Superiore;2
2632;albania/supercup;albania-supercup;Supercup;ALBANIA: Supercup;2
2237;albania/national-cup;albania-national-cup;National cup;ALBANIA: National cup;2
4451;albania/division-1;albania-division-1;Division 1;ALBANIA: Division 1;2
4452;albania/division-1-promotion-round;albania-division-1-promotion-round;Division 1, Promotion Round;ALBANIA: Division 1, Promotion Round;2
4453;albania/division-1-relegation-round;albania-division-1-relegation-round;Division 1, Relegation Round;ALBANIA: Division 1, Relegation Round;2
4593;albania/division-1-playoffs;albania-division-1-playoffs;Division 1, Playoffs;ALBANIA: Division 1, Playoffs;2
1106;algeria/ligue-1;algeria-ligue-1;Ligue 1;ALGERIA: Ligue 1;3
1715;algeria/national-cup;algeria-national-cup;National cup;ALGERIA: National cup;3
3102;algeria/ligue-2;algeria-ligue-2;Ligue 2;ALGERIA: Ligue 2;3
3611;andorra/1a-divisio-championship-group;andorra-1a-divisio-championship-group;1a Divisio, Championship Group;ANDORRA: 1a Divisio, Championship Group;5
3612;andorra/1a-divisio-relegation-group;andorra-1a-divisio-relegation-group;1a Divisio, Relegation Group;ANDORRA: 1a Divisio, Relegation Group;5
3610;andorra/primera-divisio;andorra-primera-divisio;Primera Divisio;ANDORRA: Primera Divisio;5
3614;andorra/national-cup;andorra-national-cup;National cup;ANDORRA: National cup;5
3615;andorra/supercup;andorra-supercup;Supercup;ANDORRA: Supercup;5
3613;andorra/1a-divisio-relegation;andorra-1a-divisio-relegation;1a Divisio, Relegation;ANDORRA: 1a Divisio, Relegation;5
3042;angola/girabola;angola-girabola;Girabola;ANGOLA: Girabola;6
3043;angola/supercup;angola-supercup;Supercup;ANGOLA: Supercup;6
920;argentina/primera-division;argentina-primera-division;Primera Division;ARGENTINA: Primera Division;9
2706;argentina/supercup;argentina-supercup;Supercup;ARGENTINA: Supercup;9
1190;argentina/primera-b-nacional-promotion-playoffs;argentina-primera-b-nacional-promotion-playoffs;Primera B Nacional, Promotion PlayOffs;ARGENTINA: Primera B Nacional, Promotion PlayOffs;9
4259;argentina/primera-b-metropolitana-promotion-playoffs;argentina-primera-b-metropolitana-promotion-playoffs;Primera B Metropolitana, Promotion Playoffs;ARGENTINA: Primera B Metropolitana, Promotion Playoffs;9
4428;argentina/copa-de-la-superliga;argentina-copa-de-la-superliga;Copa de la Superliga;ARGENTINA: Copa de la Superliga;9
4466;burkina-faso/premier-league;burkina-faso-premier-league;Premier League;BURKINA FASO: Premier League;208
1117;argentina/national-cup;argentina-national-cup;National cup;ARGENTINA: National cup;9
4455;argentina/torneo-federal-a;argentina-torneo-federal-a;Torneo Federal A;ARGENTINA: Torneo Federal A;9
4457;argentina/primera-d-metropolitana-apertura;argentina-primera-d-metropolitana-apertura;Primera D Metropolitana, Apertura;ARGENTINA: Primera D Metropolitana, Apertura;9
1145;armenia/national-cup;armenia-national-cup;National Cup;ARMENIA: National Cup;10
1139;armenia/premier-league;armenia-premier-league;Premier League;ARMENIA: Premier League;10
1248;armenia/supercup;armenia-supercup;Supercup;ARMENIA: Supercup;10
1012;australia/aleague;australia-aleague;A-League;AUSTRALIA: A-League;12
2634;armenia/first-division;armenia-first-division;First division;ARMENIA: First division;10
3440;australia/wleague-women;australia-wleague-women;W-League - Women;AUSTRALIA: W-League - Women;12
2238;australia/aleague-final-rounds;australia-aleague-final-rounds;A-League, Final Rounds;AUSTRALIA: A-League, Final Rounds;12
3620;australia/wleague-final-rounds-women;australia-wleague-final-rounds-women;W-League, Final Rounds - Women;AUSTRALIA: W-League, Final Rounds - Women;12
1382;australia/brisbane-premier-league;australia-brisbane-premier-league;Brisbane Premier League;AUSTRALIA: Brisbane Premier League;12
3050;australia/npl-new-south-wales;australia-npl-new-south-wales;NPL New South Wales;AUSTRALIA: NPL New South Wales;12
1385;australia/queensland-premier-league;australia-queensland-premier-league;Queensland Premier League;AUSTRALIA: Queensland Premier League;12
2513;australia/brisbane-premier-league-playoff;australia-brisbane-premier-league-playoff;Brisbane Premier League, Playoff;AUSTRALIA: Brisbane Premier League, Playoff;12
3044;australia/npl-victoria;australia-npl-victoria;NPL Victoria;AUSTRALIA: NPL Victoria;12
3051;australia/npl-tasmania;australia-npl-tasmania;NPL Tasmania;AUSTRALIA: NPL Tasmania;12
3045;australia/npl-south-australia;australia-npl-south-australia;NPL South Australia;AUSTRALIA: NPL South Australia;12
3049;australia/npl-western-australia;australia-npl-western-australia;NPL Western Australia;AUSTRALIA: NPL Western Australia;12
2852;australia/national-premier-leagues-final-stages;australia-national-premier-leagues-final-stages;National Premier Leagues, Final Stages;AUSTRALIA: National Premier Leagues, Final Stages;12
3046;australia/npl-queensland;australia-npl-queensland;NPL Queensland;AUSTRALIA: NPL Queensland;12
3052;australia/npl-northern-nsw;australia-npl-northern-nsw;NPL Northern NSW;AUSTRALIA: NPL Northern NSW;12
3384;australia/ffa-cup;australia-ffa-cup;FFA Cup;AUSTRALIA: FFA Cup;12
3053;australia/npl-capital-territory;australia-npl-capital-territory;NPL Capital Territory;AUSTRALIA: NPL Capital Territory;12
62;austria/bundesliga;austria-bundesliga;Bundesliga;AUSTRIA: Bundesliga;13
3164;argentina/primera-b-metropolitana-apertura;argentina-primera-b-metropolitana-apertura;Primera B Metropolitana, Apertura;ARGENTINA: Primera B Metropolitana, Apertura;9
98;austria/2-liga;austria-2-liga;2. Liga;AUSTRIA: 2. Liga;13
3103;austria/regionalliga-mitte;austria-regionalliga-mitte;Regionalliga, Mitte;AUSTRIA: Regionalliga, Mitte;13
3105;austria/regionalliga-ost;austria-regionalliga-ost;Regionalliga, Ost;AUSTRIA: Regionalliga, Ost;13
3104;austria/regionalliga-salzburg;austria-regionalliga-salzburg;Regionalliga, Salzburg;AUSTRIA: Regionalliga, Salzburg;13
3113;austria/frauenliga-women;austria-frauenliga-women;Frauenliga - Women;AUSTRIA: Frauenliga - Women;13
4420;austria/bundesliga-championship-round;austria-bundesliga-championship-round;Bundesliga, Championship Round;AUSTRIA: Bundesliga, Championship Round;13
4281;austria/bundesliga-playoffs;austria-bundesliga-playoffs;Bundesliga, Playoffs;AUSTRIA: Bundesliga, Playoffs;13
4421;austria/bundesliga-relegation-round;austria-bundesliga-relegation-round;Bundesliga, Relegation Round;AUSTRIA: Bundesliga, Relegation Round;13
4625;austria/regionalliga-voralberg;austria-regionalliga-voralberg;Regionalliga, Voralberg;AUSTRIA: Regionalliga, Voralberg;13
1107;azerbaijan/premier-league;azerbaijan-premier-league;Premier League;AZERBAIJAN: Premier League;14
4624;austria/regionalliga-tirol;austria-regionalliga-tirol;Regionalliga, Tirol;AUSTRIA: Regionalliga, Tirol;13
1494;azerbaijan/national-cup;azerbaijan-national-cup;National Cup;AZERBAIJAN: National Cup;14
1098;bahrain/premier-league;bahrain-premier-league;Premier League;BAHRAIN: Premier League;16
3623;azerbaijan/first-division;azerbaijan-first-division;First Division;AZERBAIJAN: First Division;14
4588;bahrain/premier-league-playoffs;bahrain-premier-league-playoffs;Premier League, Playoffs;BAHRAIN: Premier League, Playoffs;16
3252;bahrain/supercup;bahrain-supercup;Supercup;BAHRAIN: Supercup;16
1381;bahrain/national-cup;bahrain-national-cup;National cup;BAHRAIN: National cup;16
3163;bangladesh/premier-league;bangladesh-premier-league;Premier League;BANGLADESH: Premier League;17
1688;belarus/supercup;belarus-supercup;Supercup;BELARUS: Supercup;19
749;belarus/premier-league;belarus-premier-league;Premier League;BELARUS: Premier League;19
773;belarus/national-cup;belarus-national-cup;National Cup;BELARUS: National Cup;19
3159;belarus/1-division;belarus-1-division;1. Division;BELARUS: 1. Division;19
63;belgium/first-division-a;belgium-first-division-a;First Division A;BELGIUM: First Division A;20
3121;belarus/premier-league-women;belarus-premier-league-women;Premier League - Women;BELARUS: Premier League - Women;19
1732;belgium/first-division-b-final-rounds;belgium-first-division-b-final-rounds;First Division B, Final Rounds;BELGIUM: First Division B, Final Rounds;20
813;belgium/supercup;belgium-supercup;Supercup;BELGIUM: Supercup;20
3360;belgium/first-division-b-closing;belgium-first-division-b-closing;First Division B, Closing;BELGIUM: First Division B, Closing;20
163;belgium/national-cup;belgium-national-cup;National cup;BELGIUM: National cup;20
753;belgium/first-division-b-opening;belgium-first-division-b-opening;First Division B, Opening;BELGIUM: First Division B, Opening;20
2241;belgium/first-division-a-championship-round;belgium-first-division-a-championship-round;First Division A, Championship Round;BELGIUM: First Division A, Championship Round;20
2242;belgium/first-division-a-europa-league-playoff;belgium-first-division-a-europa-league-playoff;First Division A, Europa League Playoff;BELGIUM: First Division A, Europa League Playoff;20
3482;belgium/pro-league-reserve-championship-group;belgium-pro-league-reserve-championship-group;Pro League reserve, Championship Group;BELGIUM: Pro League reserve, Championship Group;20
3211;belgium/pro-league-reserve;belgium-pro-league-reserve;Pro League reserve;BELGIUM: Pro League reserve;20
3483;belgium/pro-league-reserve-relegation-group;belgium-pro-league-reserve-relegation-group;Pro League reserve, Relegation Group;BELGIUM: Pro League reserve, Relegation Group;20
3566;belgium/first-division-b-relegation-group;belgium-first-division-b-relegation-group;First Division B, Relegation Group;BELGIUM: First Division B, Relegation Group;20
3361;belgium/first-amateur-division;belgium-first-amateur-division;First Amateur Division;BELGIUM: First Amateur Division;20
3627;belgium/first-amateur-division-promotion-group;belgium-first-amateur-division-promotion-group;First Amateur Division, Promotion Group;BELGIUM: First Amateur Division, Promotion Group;20
4447;belgium/super-league-relegation-round-women;belgium-super-league-relegation-round-women;Super League, Relegation Round - Women;BELGIUM: Super League, Relegation Round - Women;20
4446;belgium/super-league-championship-round-women;belgium-super-league-championship-round-women;Super League, Championship Round - Women;BELGIUM: Super League, Championship Round - Women;20
3628;belgium/super-league-women;belgium-super-league-women;Super League - Women;BELGIUM: Super League - Women;20
4461;belgium/second-amateur-division-vfv-a;belgium-second-amateur-division-vfv-a;Second Amateur Division, VFV A;BELGIUM: Second Amateur Division, VFV A;20
4460;belgium/second-amateur-division-acff;belgium-second-amateur-division-acff;Second Amateur Division, ACFF;BELGIUM: Second Amateur Division, ACFF;20
4462;belgium/second-amateur-division-vfv-b;belgium-second-amateur-division-vfv-b;Second Amateur Division, VFV B;BELGIUM: Second Amateur Division, VFV B;20
1210;bolivia/clausura;bolivia-clausura;Clausura;BOLIVIA: Clausura;25
1320;bolivia/apertura;bolivia-apertura;Apertura;BOLIVIA: Apertura;25
4463;benin/championat-national;benin-championat-national;Championat National;BENIN: Championat National;22
1038;bosnia-and-herzegovina/premier-liga;bosnia-and-herzegovina-premier-liga;Premier Liga;BOSNIA and HERZEGOVINA: Premier Liga;26
4464;bosnia-herzegovina/fbih;bosnia-herzegovina-fbih;FBiH;BOSNIA HERZEGOVINA: FBiH;26
1273;bosnia-and-herzegovina/national-cup;bosnia-and-herzegovina-national-cup;National Cup;BOSNIA and HERZEGOVINA: National Cup;26
4456;argentina/primera-c-metropolitana-apertura;argentina-primera-c-metropolitana-apertura;Primera C Metropolitana, Apertura;ARGENTINA: Primera C Metropolitana, Apertura;9
64;brasil/serie-a;brasil-serie-a;Serie A;BRASIL: Serie A;28
4467;botswana/premier-league;botswana-premier-league;Premier League;BOTSWANA: Premier League;27
3490;brasil/paraense;brasil-paraense;Paraense;BRASIL: Paraense;28
1332;brasil/paulista-a1;brasil-paulista-a1;Paulista A1;BRASIL: Paulista A1;28
2246;brasil/carioca-1;brasil-carioca-1;Carioca 1;BRASIL: Carioca 1;28
2248;brasil/gaucho-1;brasil-gaucho-1;Gaucho 1;BRASIL: Gaucho 1;28
2250;brasil/mineiro-1;brasil-mineiro-1;Mineiro 1;BRASIL: Mineiro 1;28
2254;brasil/paranaense-1-1st-phase;brasil-paranaense-1-1st-phase;Paranaense 1, 1st Phase;BRASIL: Paranaense 1, 1st Phase;28
2249;brasil/gaucho-1-final-stages;brasil-gaucho-1-final-stages;Gaucho 1, Final Stages;BRASIL: Gaucho 1, Final Stages;28
2255;brasil/pernambucano-1;brasil-pernambucano-1;Pernambucano 1;BRASIL: Pernambucano 1;28
2308;brasil/cearense-1-first-round;brasil-cearense-1-first-round;Cearense 1, First Round;BRASIL: Cearense 1, First Round;28
2252;brasil/baiano-1;brasil-baiano-1;Baiano 1;BRASIL: Baiano 1;28
2301;brasil/catarinense-1;brasil-catarinense-1;Catarinense 1;BRASIL: Catarinense 1;28
1146;argentina/primera-b-nacional;argentina-primera-b-nacional;Primera B Nacional;ARGENTINA: Primera B Nacional;9
2306;brasil/goiano-1;brasil-goiano-1;Goiano 1;BRASIL: Goiano 1;28
2244;brasil/paulista-a1-final-stages;brasil-paulista-a1-final-stages;Paulista A1, Final Stages;BRASIL: Paulista A1, Final Stages;28
3479;brasil/maranhense;brasil-maranhense;Maranhense;BRASIL: Maranhense;28
2247;brasil/carioca-1-final-stages;brasil-carioca-1-final-stages;Carioca 1, Final Stages;BRASIL: Carioca 1, Final Stages;28
2251;brasil/mineiro-1-final-stages;brasil-mineiro-1-final-stages;Mineiro 1, Final Stages;BRASIL: Mineiro 1, Final Stages;28
4398;brasil/taca-guanabara;brasil-taca-guanabara;Taca Guanabara;BRASIL: Taca Guanabara;28
2253;brasil/baiano-1-final-stages;brasil-baiano-1-final-stages;Baiano 1: Final Stages;BRASIL: Baiano 1: Final Stages;28
2256;brasil/pernambucano-1-final-stages;brasil-pernambucano-1-final-stages;Pernambucano 1, Final Stages;BRASIL: Pernambucano 1, Final Stages;28
2307;brasil/goiano-1-final-stages;brasil-goiano-1-final-stages;Goiano 1, Final Stages;BRASIL: Goiano 1, Final Stages;28
2303;brasil/catarinense-1-final-stages;brasil-catarinense-1-final-stages;Catarinense 1, Final Stages;BRASIL: Catarinense 1, Final Stages;28
2310;brasil/cearense-1-final-stages;brasil-cearense-1-final-stages;Cearense 1, Final Stages;BRASIL: Cearense 1, Final Stages;28
3444;brasil/potiguar;brasil-potiguar;Potiguar;BRASIL: Potiguar;28
3445;brasil/paraibano;brasil-paraibano;Paraibano;BRASIL: Paraibano;28
2536;brasil/paranaense-1-playoffs;brasil-paranaense-1-playoffs;Paranaense 1, Playoffs;BRASIL: Paranaense 1, Playoffs;28
3480;brasil/alagoano;brasil-alagoano;Alagoano;BRASIL: Alagoano;28
3492;brasil/sulmatogrossense;brasil-sulmatogrossense;Sul-Matogrossense;BRASIL: Sul-Matogrossense;28
3491;brasil/matogrossense;brasil-matogrossense;Matogrossense;BRASIL: Matogrossense;28
3489;brasil/capiaxaba;brasil-capiaxaba;Capiaxaba;BRASIL: Capiaxaba;28
788;brasil/national-cup;brasil-national-cup;National Cup;BRASIL: National Cup;28
3486;brasil/copa-de-nordeste;brasil-copa-de-nordeste;Copa de Nordeste;BRASIL: Copa de Nordeste;28
1194;brasil/serie-b;brasil-serie-b;Serie B;BRASIL: Serie B;28
3149;brasil/serie-c;brasil-serie-c;Serie C;BRASIL: Serie C;28
4441;brasil/copa-do-brasil-u20;brasil-copa-do-brasil-u20;Copa do Brasil U-20;BRASIL: Copa do Brasil U-20;28
4424;brasil/brasileiro-women;brasil-brasileiro-women;Brasileiro - Women;BRASIL: Brasileiro - Women;28
4067;brasil/serie-c-playoffs;brasil-serie-c-playoffs;Serie C, Playoffs;BRASIL: Serie C, Playoffs;28
4655;brasil/brasileiro-playoff-women;brasil-brasileiro-playoff-women;Brasileiro, Playoff - Women;BRASIL: Brasileiro, Playoff - Women;28
2309;brasil/cearense-1-second-round;brasil-cearense-1-second-round;Cearense 1, Second Round;BRASIL: Cearense 1, Second Round;28
4468;brasil/brasileiro-u20;brasil-brasileiro-u20;Brasileiro U-20;BRASIL: Brasileiro U-20;28
2257;bulgaria/a-pfg-relegation-group;bulgaria-a-pfg-relegation-group;A PFG, Relegation Group;BULGARIA: A PFG, Relegation Group;30
755;bulgaria/a-pfg;bulgaria-a-pfg;A PFG;BULGARIA: A PFG;30
826;bulgaria/supercup;bulgaria-supercup;Supercup;BULGARIA: Supercup;30
2851;bulgaria/a-pfg-championship-group;bulgaria-a-pfg-championship-group;A PFG, Championship Group;BULGARIA: A PFG, Championship Group;30
316;bulgaria/national-cup;bulgaria-national-cup;National Cup;BULGARIA: National Cup;30
4254;bulgaria/a-pfg-playoffs;bulgaria-a-pfg-playoffs;A PFG, Playoffs;BULGARIA: A PFG, Playoffs;30
4469;cambodia/cleague;cambodia-cleague;C-League;CAMBODIA: C-League;33
3106;bulgaria/b-pfg;bulgaria-b-pfg;B PFG;BULGARIA: B PFG;30
3629;cameroon/elite-one;cameroon-elite-one;Elite One;CAMEROON: Elite One;34
4425;canada/premier-league;canada-premier-league;Premier League;CANADA: Premier League;35
1375;canada/csl;canada-csl;CSL;CANADA: CSL;35
4654;canada/canadian-championship;canada-canadian-championship;Canadian Championship;CANADA: Canadian Championship;35
4615;canada/premier-league-fall-season;canada-premier-league-fall-season;Premier League, Fall Season;CANADA: Premier League, Fall Season;35
2258;canada/soccer-league-playoffs;canada-soccer-league-playoffs;Soccer League, Playoffs;CANADA: Soccer League, Playoffs;35
965;chile/primera-division;chile-primera-division;Primera Division;CHILE: Primera Division;40
3145;chile/primera-b;chile-primera-b;Primera B;CHILE: Primera B;40
50;china/super-league;china-super-league;Super League;CHINA: Super League;41
3132;chile/national-cup;chile-national-cup;National cup;CHILE: National cup;40
3509;china/supercup;china-supercup;Supercup;CHINA: Supercup;41
3146;china/league-1;china-league-1;League 1;CHINA: League 1;41
3358;china/fa-cup;china-fa-cup;FA Cup;CHINA: FA Cup;41
4426;china/league-2;china-league-2;League 2;CHINA: League 2;41
4621;colombia/torneo-aguila-clausura;colombia-torneo-aguila-clausura;Torneo Aguila, Clausura;COLOMBIA: Torneo Aguila, Clausura;43
4614;chinese-taipei/premier-league;chinese-taipei-premier-league;Premier League;CHINESE TAIPEI: Premier League;42
3310;colombia/supercup;colombia-supercup;Supercup;COLOMBIA: Supercup;43
3054;colombia/primera-b-apertura;colombia-primera-b-apertura;Primera B, Apertura;COLOMBIA: Primera B, Apertura;43
1047;colombia/apertura;colombia-apertura;Apertura;COLOMBIA: Apertura;43
1427;colombia/primera-division-final-stages;colombia-primera-division-final-stages;Primera Division, Final Stages;COLOMBIA: Primera Division, Final Stages;43
4589;colombia/primera-b-playoffs;colombia-primera-b-playoffs;Primera B, Playoffs;COLOMBIA: Primera B, Playoffs;43
1023;colombia/clausura;colombia-clausura;Clausura;COLOMBIA: Clausura;43
3065;colombia/national-cup;colombia-national-cup;National cup;COLOMBIA: National cup;43
4427;colombia/primera-b-clausura;colombia-primera-b-clausura;Primera B, Clausura;COLOMBIA: Primera B, Clausura;43
1045;costa-rica/apertura;costa-rica-apertura;Apertura;COSTA RICA: Apertura;47
1118;costa-rica/clausura;costa-rica-clausura;Clausura;COSTA RICA: Clausura;47
4471;cote-divore/ligue-1;cote-divore-ligue-1;Ligue 1;COTE DIVORE: Ligue 1;48
212;croatia/1-hnl;croatia-1-hnl;1 HNL;CROATIA: 1 HNL;49
2263;costa-rica/primera-division-final-stages;costa-rica-primera-division-final-stages;Primera Division, Final stages;COSTA RICA: Primera Division, Final stages;47
312;croatia/national-cup;croatia-national-cup;National cup;CROATIA: National cup;49
741;croatia/supercup;croatia-supercup;SuperCup;CROATIA: SuperCup;49
3147;croatia/2-hnl;croatia-2-hnl;2 HNL;CROATIA: 2 HNL;49
902;cyprus/1-division;cyprus-1-division;1. Division;CYPRUS: 1. Division;51
994;cyprus/national-cup;cyprus-national-cup;National Cup;CYPRUS: National Cup;51
2264;cyprus/1-division-championship-group;cyprus-1-division-championship-group;1. Division, Championship Group;CYPRUS: 1. Division, Championship Group;51
2266;cyprus/1-division-relegation-group;cyprus-1-division-relegation-group;1. Division, Relegation Group;CYPRUS: 1. Division, Relegation Group;51
1048;cyprus/supercup;cyprus-supercup;Supercup;CYPRUS: Supercup;51
3190;cyprus/2-division;cyprus-2-division;2. Division;CYPRUS: 2. Division;51
201;czech-republic/first-league;czech-republic-first-league;First League;CZECH REPUBLIC: First League;52
814;austria/national-cup;austria-national-cup;National cup;AUSTRIA: National cup;13
1046;czech-republic/fnl;czech-republic-fnl;FNL;CZECH REPUBLIC: FNL;52
301;czech-republic/national-cup;czech-republic-national-cup;National cup;CZECH REPUBLIC: National cup;52
3932;czech-republic/juniorska-liga-msfl;czech-republic-juniorska-liga-msfl;Juniorska Liga, MSFL;CZECH REPUBLIC: Juniorska Liga, MSFL;52
3116;czech-republic/1-liga-relegation-round-women;czech-republic-1-liga-relegation-round-women;1 Liga: Relegation Round - Women;CZECH REPUBLIC: 1 Liga: Relegation Round - Women;52
3114;czech-republic/1-liga-women;czech-republic-1-liga-women;1 Liga - Women;CZECH REPUBLIC: 1 Liga - Women;52
4209;czech-republic/juniorska-liga-relegation-round;czech-republic-juniorska-liga-relegation-round;Juniorska Liga, Relegation Round;CZECH REPUBLIC: Juniorska Liga, Relegation Round;52
3107;czech-republic/juniorska-liga-cfl;czech-republic-juniorska-liga-cfl;Juniorska Liga, CFL;CZECH REPUBLIC: Juniorska Liga, CFL;52
4208;czech-republic/juniorska-liga-championship-round;czech-republic-juniorska-liga-championship-round;Juniorska Liga, Championship round;CZECH REPUBLIC: Juniorska Liga, Championship round;52
4318;czech-republic/3-liga-msfl;czech-republic-3-liga-msfl;3. liga, MSFL;CZECH REPUBLIC: 3. liga, MSFL;52
4472;czech-republic/4-liga-group-a;czech-republic-4-liga-group-a;4. liga, Group A;CZECH REPUBLIC: 4. liga, Group A;52
4319;czech-republic/3-liga-cfl-a;czech-republic-3-liga-cfl-a;3. liga, CFL A;CZECH REPUBLIC: 3. liga, CFL A;52
4473;czech-republic/4-liga-group-b;czech-republic-4-liga-group-b;4. liga, Group B;CZECH REPUBLIC: 4. liga, Group B;52
4581;czech-republic/first-league-championship-round;czech-republic-first-league-championship-round;First League, Championship Round;CZECH REPUBLIC: First League, Championship Round;52
4474;czech-republic/4-liga-group-c;czech-republic-4-liga-group-c;4. liga, Group C;CZECH REPUBLIC: 4. liga, Group C;52
4582;czech-republic/first-league-relegation-round;czech-republic-first-league-relegation-round;First League, Relegation Round;CZECH REPUBLIC: First League, Relegation Round;52
4475;czech-republic/4-liga-group-d;czech-republic-4-liga-group-d;4. liga, Group D;CZECH REPUBLIC: 4. liga, Group D;52
