735;albania/kategoria-superiore;albania-kategoria-superiore;Kategoria Superiore;ALBANIA: Kategoria Superiore;2
4476;czech-republic/4-liga-group-e;czech-republic-4-liga-group-e;4. liga, Group E;CZECH REPUBLIC: 4. liga, Group E;52
4583;czech-republic/first-league-europa-league-playoffs;czech-republic-first-league-europa-league-playoffs;First League, Europa League Playoffs;CZECH REPUBLIC: First League, Europa League Playoffs;52
4602;czech-republic/4-liga-group-f;czech-republic-4-liga-group-f;4. liga, Group F;CZECH REPUBLIC: 4. liga, Group F;52
4628;czech-republic/3-liga-cfl-b;czech-republic-3-liga-cfl-b;3. liga, CFL B;CZECH REPUBLIC: 3. liga, CFL B;52
94;denmark/division-1;denmark-division-1;Division 1;DENMARK: Division 1;53
210;denmark/superliga;denmark-superliga;Superliga;DENMARK: Superliga;53
3118;denmark/elitedivisionen-championship-round-women;denmark-elitedivisionen-championship-round-women;Elitedivisionen, Championship Round - Women;DENMARK: Elitedivisionen, Championship Round - Women;53
816;denmark/national-cup;denmark-national-cup;National Cup;DENMARK: National Cup;53
3110;denmark/reserve-league-group-3;denmark-reserve-league-group-3;Reserve League, Group 3;DENMARK: Reserve League, Group 3;53
3109;denmark/division-2-group-1;denmark-division-2-group-1;Division 2, Group 1;DENMARK: Division 2, Group 1;53
3117;denmark/elitedivisionen-women;denmark-elitedivisionen-women;Elitedivisionen - Women;DENMARK: Elitedivisionen - Women;53
3318;denmark/division-2-promiotion-round;denmark-division-2-promiotion-round;Division 2, Promiotion round;DENMARK: Division 2, Promiotion round;53
4423;brasil/serie-d;brasil-serie-d;Serie D;BRASIL: Serie D;28
3182;denmark/division-2-group-2;denmark-division-2-group-2;Division 2, Group 2;DENMARK: Division 2, Group 2;53
3500;denmark/reserve-league-2nd-phase-group-stage;denmark-reserve-league-2nd-phase-group-stage;Reserve League, 2nd Phase, Group Stage;DENMARK: Reserve League, 2nd Phase, Group Stage;53
3184;denmark/reserve-league-group-2;denmark-reserve-league-group-2;Reserve League, Group 2;DENMARK: Reserve League, Group 2;53
3582;denmark/superliga-championship-round;denmark-superliga-championship-round;Superliga, Championship Round;DENMARK: Superliga, Championship Round;53
3185;denmark/reserve-league-group-1;denmark-reserve-league-group-1;Reserve League, Group 1;DENMARK: Reserve League, Group 1;53
3583;denmark/superliga-relegation-round;denmark-superliga-relegation-round;Superliga, Relegation Round;DENMARK: Superliga, Relegation Round;53
4260;denmark/superliga-playoffs;denmark-superliga-playoffs;Superliga, Playoffs;DENMARK: Superliga, Playoffs;53
3951;denmark/reserve-league-group-4;denmark-reserve-league-group-4;Reserve League, Group 4;DENMARK: Reserve League, Group 4;53
4448;denmark/elitedivisionen-relegation-women;denmark-elitedivisionen-relegation-women;Elitedivisionen, Relegation - Women;DENMARK: Elitedivisionen, Relegation - Women;53
4477;denmark/denmark-series-group-1;denmark-denmark-series-group-1;Denmark Series, Group 1;DENMARK: Denmark Series, Group 1;53
4478;denmark/denmark-series-group-2;denmark-denmark-series-group-2;Denmark Series, Group 2;DENMARK: Denmark Series, Group 2;53
4479;denmark/denmark-series-group-3;denmark-denmark-series-group-3;Denmark Series, Group 3;DENMARK: Denmark Series, Group 3;53
4480;denmark/denmark-series-group-4;denmark-denmark-series-group-4;Denmark Series, Group 4;DENMARK: Denmark Series, Group 4;53
4481;dominican-republic/ldf-apertura;dominican-republic-ldf-apertura;LDF, Apertura;DOMINICAN REPUBLIC: LDF, Apertura;56
4470;dr-congo/super-ligue;dr-congo-super-ligue;Super Ligue;DR CONGO: Super Ligue;45
4482;dominican-republic/ldf-clausura;dominican-republic-ldf-clausura;LDF, Clausura;DOMINICAN REPUBLIC: LDF, Clausura;56
4483;dominican-republic/ldf-final-rounds;dominican-republic-ldf-final-rounds;LDF, Final Rounds;DOMINICAN REPUBLIC: LDF, Final Rounds;56
4587;ecuador/national-cup;ecuador-national-cup;National cup;ECUADOR: National cup;57
1043;ecuador/serie-a;ecuador-serie-a;Serie A;ECUADOR: Serie A;57
1211;egypt/premier-league;egypt-premier-league;Premier League;EGYPT: Premier League;58
1304;egypt/national-cup;egypt-national-cup;National Cup;EGYPT: National Cup;58
1321;el-salvador/apertura;el-salvador-apertura;Apertura;EL SALVADOR: Apertura;59
1307;el-salvador/clausura;el-salvador-clausura;Clausura;EL SALVADOR: Clausura;59
15;england/premier-league;england-premier-league;Premier League;ENGLAND: Premier League;60
2269;el-salvador/final-stages;el-salvador-final-stages;Final Stages;EL SALVADOR: Final Stages;59
880;england/championship-playoffs;england-championship-playoffs;Championship, Playoffs;ENGLAND: Championship, Playoffs;60
115;england/fa-community-shield;england-fa-community-shield;FA Community Shield;ENGLAND: FA Community Shield;60
3115;czech-republic/1-liga-championship-round-women;czech-republic-1-liga-championship-round-women;1 Liga: Championship Round - Women;CZECH REPUBLIC: 1 Liga: Championship Round - Women;52
74;england/national-league;england-national-league;National League;ENGLAND: National League;60
75;england/league-cup;england-league-cup;League Cup;ENGLAND: League Cup;60
878;england/league-one-playoffs;england-league-one-playoffs;League One, Playoffs;ENGLAND: League One, Playoffs;60
879;england/league-two-playoffs;england-league-two-playoffs;League Two, Playoffs;ENGLAND: League Two, Playoffs;60
205;england/league-one;england-league-one;League One;ENGLAND: League One;60
989;england/national-league-playoff;england-national-league-playoff;National League, Playoff;ENGLAND: National League, Playoff;60
3069;england/national-league-south-playoff;england-national-league-south-playoff;National League South, Playoff;ENGLAND: National League South, Playoff;60
3070;england/national-league-north-playoff;england-national-league-north-playoff;National League North, Playoff;ENGLAND: National League North, Playoff;60
2640;england/premier-league-2-divison-1;england-premier-league-2-divison-1;Premier League 2, Divison 1;ENGLAND: Premier League 2, Divison 1;60
2905;england/national-league-south;england-national-league-south;National League South;ENGLAND: National League South;60
2906;england/national-league-north;england-national-league-north;National League North;ENGLAND: National League North;60
2975;england/premier-league-2-divison-2;england-premier-league-2-divison-2;Premier League 2, Divison 2;ENGLAND: Premier League 2, Divison 2;60
3038;england/efl-trophy;england-efl-trophy;EFL Trophy;ENGLAND: EFL Trophy;60
3311;england/fa-trophy;england-fa-trophy;FA Trophy;ENGLAND: FA Trophy;60
3119;england/super-league-women;england-super-league-women;Super League - Women;ENGLAND: Super League - Women;60
3346;england/premier-league-2-playoffs;england-premier-league-2-playoffs;Premier League 2, Playoffs;ENGLAND: Premier League 2, Playoffs;60
3120;england/championship-women;england-championship-women;Championship - Women;ENGLAND: Championship - Women;60
3188;england/wsl-cup-women;england-wsl-cup-women;WSL Cup - Women;ENGLAND: WSL Cup - Women;60
3593;england/nl-premier-southern-playoff;england-nl-premier-southern-playoff;NL Premier, Southern, Playoff;ENGLAND: NL Premier, Southern, Playoff;60
3400;england/nl-premier-southern-south;england-nl-premier-southern-south;NL Premier, Southern South;ENGLAND: NL Premier, Southern South;60
3401;england/nl-premier-isthmian;england-nl-premier-isthmian;NL Premier, Isthmian;ENGLAND: NL Premier, Isthmian;60
3594;england/nl-premier-isthmian-playoff;england-nl-premier-isthmian-playoff;NL Premier, Isthmian, Playoff;ENGLAND: NL Premier, Isthmian, Playoff;60
3402;england/nl-premier-northern;england-nl-premier-northern;NL Premier, Northern;ENGLAND: NL Premier, Northern;60
3595;england/nl-premier-northern-playoff;england-nl-premier-northern-playoff;NL Premier, Northern, Playoff;ENGLAND: NL Premier, Northern, Playoff;60
3403;england/u23-premier-league-cup;england-u23-premier-league-cup;U-23 Premier League cup;ENGLAND: U-23 Premier League cup;60
3598;england/profesional-depelopment-league-playoffs;england-profesional-depelopment-league-playoffs;Profesional Depelopment League, Playoffs;ENGLAND: Profesional Depelopment League, Playoffs;60
3449;england/professional-depelopment-league;england-professional-depelopment-league;Professional Depelopment League;ENGLAND: Professional Depelopment League;60
4320;england/nl-premier-southern-central;england-nl-premier-southern-central;NL Premier, Southern Central;ENGLAND: NL Premier, Southern Central;60
4484;england/u18-premier-league;england-u18-premier-league;U-18 Premier League;ENGLAND: U-18 Premier League;60
1039;estonia/meistriliiga;estonia-meistriliiga;Meistriliiga;ESTONIA: Meistriliiga;63
1328;estonia/supercup;estonia-supercup;Supercup;ESTONIA: Supercup;63
3453;estonia/winter-tournament;estonia-winter-tournament;Winter Tournament;ESTONIA: Winter Tournament;63
206;england/league-two;england-league-two;League Two;ENGLAND: League Two;60
3055;estonia/esiliiga-a;estonia-esiliiga-a;Esiliiga A;ESTONIA: Esiliiga A;63
4485;eswatini/premier-league;eswatini-premier-league;Premier League;ESWATINI: Premier League;176
3056;faroe-islands/meistaradeildin;faroe-islands-meistaradeildin;Meistaradeildin;FAROE ISLANDS: Meistaradeildin;66
4429;faroe-islands/national-cup;faroe-islands-national-cup;National cup;FAROE ISLANDS: National cup;66
1460;estonia/national-cup;estonia-national-cup;National Cup;ESTONIA: National Cup;63
211;finland/veikkausliiga;finland-veikkausliiga;Veikkausliiga;FINLAND: Veikkausliiga;68
917;finland/ykkonen;finland-ykkonen;Ykkonen;FINLAND: Ykkonen;68
215;finland/national-cup;finland-national-cup;National Cup;FINLAND: National Cup;68
3165;finland/kakkonen-group-a;finland-kakkonen-group-a;Kakkonen, Group A;FINLAND: Kakkonen, Group A;68
3122;finland/naisten-liiga-women;finland-naisten-liiga-women;Naisten Liiga - Women;FINLAND: Naisten Liiga - Women;68
3166;finland/kakkonen-group-b;finland-kakkonen-group-b;Kakkonen, Group B;FINLAND: Kakkonen, Group B;68
3169;finland/kakkonen-playoffs;finland-kakkonen-playoffs;Kakkonen, Playoffs;FINLAND: Kakkonen, Playoffs;68
3167;finland/kakkonen-group-c;finland-kakkonen-group-c;Kakkonen, Group C;FINLAND: Kakkonen, Group C;68
3259;finland/naisten-liiga-championship-round-women;finland-naisten-liiga-championship-round-women;Naisten Liiga, Championship Round - Women;FINLAND: Naisten Liiga, Championship Round - Women;68
3260;finland/naisten-liiga-relegation-round-women;finland-naisten-liiga-relegation-round-women;Naisten Liiga, Relegation round - Women;FINLAND: Naisten Liiga, Relegation round - Women;68
4684;finland/veikkausliiga-championship-round;finland-veikkausliiga-championship-round;Veikkausliiga, Championship Round;FINLAND: Veikkausliiga, Championship Round;68
10;france/ligue-1;france-ligue-1;Ligue 1;FRANCE: Ligue 1;69
4685;finland/veikkausliiga-relegation-round;finland-veikkausliiga-relegation-round;Veikkausliiga, Relegation Round;FINLAND: Veikkausliiga, Relegation Round;68
89;france/national-cup;france-national-cup;National cup;FRANCE: National cup;69
810;france/league-cup;france-league-cup;League Cup;FRANCE: League Cup;69
90;france/supercup;france-supercup;SuperCup;FRANCE: SuperCup;69
207;france/ligue-2;france-ligue-2;Ligue 2;FRANCE: Ligue 2;69
2402;france/national-2-group-a;france-national-2-group-a;National 2, Group A;FRANCE: National 2, Group A;69
1196;france/national-1;france-national-1;National 1;FRANCE: National 1;69
2403;france/national-2-group-b;france-national-2-group-b;National 2, Group B;FRANCE: National 2, Group B;69
2404;france/national-2-group-c;france-national-2-group-c;National 2, Group C;FRANCE: National 2, Group C;69
3606;france/ligue-2-playoffs;france-ligue-2-playoffs;Ligue 2, Playoffs;FRANCE: Ligue 2, Playoffs;69
3608;france/ligue-1-playoffs;france-ligue-1-playoffs;Ligue 1, Playoffs;FRANCE: Ligue 1, Playoffs;69
2405;france/national-2-group-d;france-national-2-group-d;National 2, Group D;FRANCE: National 2, Group D;69
3191;france/division-1-women;france-division-1-women;Division 1 - Women;FRANCE: Division 1 - Women;69
4489;france/national-u19-group-b;france-national-u19-group-b;National U-19, Group B;FRANCE: National U-19, Group B;69
4488;france/national-u19-group-a;france-national-u19-group-a;National U-19, Group A;FRANCE: National U-19, Group A;69
4490;france/national-u19-group-c;france-national-u19-group-c;National U-19, Group C;FRANCE: National U-19, Group C;69
4487;france/national-cup-women;france-national-cup-women;National cup - Women;FRANCE: National cup - Women;69
4491;france/national-u19-group-d;france-national-u19-group-d;National U-19, Group D;FRANCE: National U-19, Group D;69
4430;gabon/division-1;gabon-division-1;Division 1;GABON: Division 1;71
3235;georgia/supercup;georgia-supercup;Supercup;GEORGIA: Supercup;73
1212;georgia/erovnuli-liga;georgia-erovnuli-liga;Erovnuli Liga;GEORGIA: Erovnuli Liga;73
1738;georgia/national-cup;georgia-national-cup;National cup;GEORGIA: National cup;73
11;germany/bundesliga;germany-bundesliga;Bundesliga;GERMANY: Bundesliga;74
4406;georgia/erovnuli-liga-2;georgia-erovnuli-liga-2;Erovnuli Liga 2;GEORGIA: Erovnuli Liga 2;73
1349;germany/bundesliga-relegation-playoff;germany-bundesliga-relegation-playoff;Bundesliga, Relegation Playoff;GERMANY: Bundesliga, Relegation Playoff;74
88;germany/national-cup;germany-national-cup;National cup;GERMANY: National cup;74
1350;germany/2-bundesliga-relegation-playoff;germany-2-bundesliga-relegation-playoff;2. Bundesliga, Relegation Playoff;GERMANY: 2. Bundesliga, Relegation Playoff;74
71;germany/2-bundesliga;germany-2-bundesliga;2. Bundesliga;GERMANY: 2. Bundesliga;74
87;germany/regionalliga-sudwest;germany-regionalliga-sudwest;Regionalliga Sudwest;GERMANY: Regionalliga Sudwest;74
86;germany/regionalliga-nord;germany-regionalliga-nord;Regionalliga Nord;GERMANY: Regionalliga Nord;74
3076;germany/regionalliga-playoffs;germany-regionalliga-playoffs;Regionalliga, Playoffs;GERMANY: Regionalliga, Playoffs;74
1373;germany/supercup;germany-supercup;Supercup;GERMANY: Supercup;74
1195;germany/3-liga;germany-3-liga;3. Liga;GERMANY: 3. Liga;74
1293;germany/regionalliga-west;germany-regionalliga-west;Regionalliga West;GERMANY: Regionalliga West;74
3347;germany/u19-bundesliga-playoffs;germany-u19-bundesliga-playoffs;U-19 Bundesliga, Playoffs;GERMANY: U-19 Bundesliga, Playoffs;74
3352;germany/regionalliga-relegation-playoffs;germany-regionalliga-relegation-playoffs;Regionalliga, Relegation Playoffs;GERMANY: Regionalliga, Relegation Playoffs;74
2588;germany/regionalliga-nordost;germany-regionalliga-nordost;Regionalliga Nordost;GERMANY: Regionalliga Nordost;74
2587;germany/regionalliga-bayern;germany-regionalliga-bayern;Regionalliga Bayern;GERMANY: Regionalliga Bayern;74
3123;germany/bundesliga-women;germany-bundesliga-women;Bundesliga - Women;GERMANY: Bundesliga - Women;74
3180;germany/u19-bundesliga-sudsudwest;germany-u19-bundesliga-sudsudwest;U-19 Bundesliga, Sud-Sudwest;GERMANY: U-19 Bundesliga, Sud-Sudwest;74
3179;germany/u19-bundesliga-nordnordost;germany-u19-bundesliga-nordnordost;U-19 Bundesliga, Nord-Nordost;GERMANY: U-19 Bundesliga, Nord-Nordost;74
3181;germany/u19-bundesliga-west;germany-u19-bundesliga-west;U-19 Bundesliga, West;GERMANY: U-19 Bundesliga, West;74
3426;germany/oberliga-bayern-nord;germany-oberliga-bayern-nord;Oberliga, Bayern Nord;GERMANY: Oberliga, Bayern Nord;74
3208;germany/national-cup-junior;germany-national-cup-junior;National cup, Junior;GERMANY: National cup, Junior;74
3427;germany/oberliga-bayern-sud;germany-oberliga-bayern-sud;Oberliga, Bayern Sud;GERMANY: Oberliga, Bayern Sud;74
3428;germany/oberliga-hessen;germany-oberliga-hessen;Oberliga, Hessen;GERMANY: Oberliga, Hessen;74
4493;germany/national-cup-women;germany-national-cup-women;National cup - Women;GERMANY: National cup - Women;74
3429;germany/oberliga-hamburg;germany-oberliga-hamburg;Oberliga, Hamburg;GERMANY: Oberliga, Hamburg;74
3607;germany/oberliga-playoffs;germany-oberliga-playoffs;Oberliga, Playoffs;GERMANY: Oberliga, Playoffs;74
3430;germany/oberliga-schleswigholstein;germany-oberliga-schleswigholstein;Oberliga, Schleswig-Holstein;GERMANY: Oberliga, Schleswig-Holstein;74
3431;germany/oberliga-badenwurttemberg;germany-oberliga-badenwurttemberg;Oberliga, Baden-Wurttemberg;GERMANY: Oberliga, Baden-Wurttemberg;74
3433;germany/oberliga-niedersachsen;germany-oberliga-niedersachsen;Oberliga, Niedersachsen;GERMANY: Oberliga, Niedersachsen;74
3432;germany/oberliga-bremen;germany-oberliga-bremen;Oberliga, Bremen;GERMANY: Oberliga, Bremen;74
3434;germany/oberliga-nordostnord;germany-oberliga-nordostnord;Oberliga, Nordost-Nord;GERMANY: Oberliga, Nordost-Nord;74
3435;germany/oberliga-nordostsud;germany-oberliga-nordostsud;Oberliga, Nordost-Sud;GERMANY: Oberliga, Nordost-Sud;74
3436;germany/oberliga-rheinlandpfalzsaar;germany-oberliga-rheinlandpfalzsaar;Oberliga, Rheinland-Pfalz/Saar;GERMANY: Oberliga, Rheinland-Pfalz/Saar;74
3438;germany/oberliga-niederrhein;germany-oberliga-niederrhein;Oberliga, Niederrhein;GERMANY: Oberliga, Niederrhein;74
3437;germany/oberliga-westfalen;germany-oberliga-westfalen;Oberliga, Westfalen;GERMANY: Oberliga, Westfalen;74
3439;germany/oberliga-mittelrhein;germany-oberliga-mittelrhein;Oberliga, Mittelrhein;GERMANY: Oberliga, Mittelrhein;74
3459;gibraltar/premier-division;gibraltar-premier-division;Premier Division;GIBRALTAR: Premier Division;225
3460;gibraltar/rock-cup;gibraltar-rock-cup;Rock Cup;GIBRALTAR: Rock Cup;225
208;greece/super-league-1;greece-super-league-1;Super League 1;GREECE: Super League 1;76
308;greece/national-cup;greece-national-cup;National Cup;GREECE: National Cup;76
2273;greece/football-league-promotion-playoff;greece-football-league-promotion-playoff;Football League, Promotion playoff;GREECE: Football League, Promotion playoff;76
3108;czech-republic/1-liga-u19;czech-republic-1-liga-u19;1. Liga U-19;CZECH REPUBLIC: 1. Liga U-19;52
4495;greece/football-league;greece-football-league;Football League;GREECE: Football League;76
3441;greece/u19-super-league;greece-u19-super-league;U-19 Super League;GREECE: U-19 Super League;76
1308;guatemala/clausura;guatemala-clausura;Clausura;GUATEMALA: Clausura;80
1041;guatemala/apertura;guatemala-apertura;Apertura;GUATEMALA: Apertura;80
2275;guatemala/liga-nacional-final-stages;guatemala-liga-nacional-final-stages;Liga Nacional, Final Stages;GUATEMALA: Liga Nacional, Final Stages;80
1306;honduras/clausura;honduras-clausura;Clausura;HONDURAS: Clausura;84
1199;honduras/apertura;honduras-apertura;Apertura;HONDURAS: Apertura;84
2276;honduras/liga-nacional-final-stages;honduras-liga-nacional-final-stages;Liga Nacional, Final Stages;HONDURAS: Liga Nacional, Final Stages;84
1213;hong-kong/premier-league;hong-kong-premier-league;Premier League;HONG KONG: Premier League;85
4605;hong-kong/division-1;hong-kong-division-1;Division 1;HONG KONG: Division 1;85
3470;hong-kong/sapling-cup;hong-kong-sapling-cup;Sapling cup;HONG KONG: Sapling cup;85
65;hungary/nb-i;hungary-nb-i;NB I;HUNGARY: NB I;86
165;hungary/national-cup;hungary-national-cup;National cup;HUNGARY: National cup;86
2954;hungary/nb-ii;hungary-nb-ii;NB II;HUNGARY: NB II;86
4670;hungary/u19-league;hungary-u19-league;U-19 League;HUNGARY: U-19 League;86
4496;hungary/nb-i-women;hungary-nb-i-women;NB I - Women;HUNGARY: NB I - Women;86
317;iceland/premier-league;iceland-premier-league;Premier League;ICELAND: Premier League;87
3454;iceland/fotboltinet-cup;iceland-fotboltinet-cup;Fotbolti.net Cup;ICELAND: Fotbolti.net Cup;87
1369;iceland/1-deild;iceland-1-deild;1. Deild;ICELAND: 1. Deild;87
3064;iceland/league-cup;iceland-league-cup;League cup;ICELAND: League cup;87
1722;iceland/supercup;iceland-supercup;Supercup;ICELAND: Supercup;87
3481;iceland/reykjavik-cup;iceland-reykjavik-cup;Reykjavik Cup;ICELAND: Reykjavik Cup;87
758;iceland/national-cup;iceland-national-cup;National Cup;ICELAND: National Cup;87
76;england/fa-cup;england-fa-cup;FA Cup;ENGLAND: FA Cup;60
72;england/championship;england-championship;Championship;ENGLAND: Championship;60
3124;iceland/urvalsdeild-women;iceland-urvalsdeild-women;Urvalsdeild - Women;ICELAND: Urvalsdeild - Women;87
3281;india/isl;india-isl;ISL;INDIA: ISL;88
4671;india/calcutta-premier-division-a;india-calcutta-premier-division-a;Calcutta Premier Division A;INDIA: Calcutta Premier Division A;88
3597;iceland/2-deild;iceland-2-deild;2. Deild;ICELAND: 2. Deild;87
1705;indonesia/liga-1;indonesia-liga-1;Liga 1;INDONESIA: Liga 1;89
3503;indonesia/president-cup;indonesia-president-cup;President Cup;INDONESIA: President Cup;89
4449;indonesia/nacional-cup;indonesia-nacional-cup;Nacional cup;INDONESIA: Nacional cup;89
4497;indonesia/liga-2;indonesia-liga-2;Liga 2;INDONESIA: Liga 2;89
1100;iran/gulf-pro-league;iran-gulf-pro-league;Gulf Pro League;IRAN: Gulf Pro League;90
4322;iran/supercup;iran-supercup;Supercup;IRAN: Supercup;90
3219;iran/azadegan-league;iran-azadegan-league;Azadegan league;IRAN: Azadegan league;90
4498;iraq/super-league;iraq-super-league;Super League;IRAQ: Super League;91
2209;iran/national-cup;iran-national-cup;National cup;IRAN: National cup;90
67;ireland/premier-division;ireland-premier-division;Premier Division;IRELAND: Premier Division;92
750;ireland/league-cup;ireland-league-cup;League Cup;IRELAND: League Cup;92
756;ireland/fai-cup;ireland-fai-cup;FAI Cup;IRELAND: FAI Cup;92
918;ireland/1-division;ireland-1-division;1 division;IRELAND: 1 division;92
123;israel/ligat-al;israel-ligat-al;Ligat Al;ISRAEL: Ligat Al;93
1092;israel/national-cup;israel-national-cup;National Cup;ISRAEL: National Cup;93
2282;israel/ligat-al-championship-group;israel-ligat-al-championship-group;Ligat Al, Championship Group;ISRAEL: Ligat Al, Championship Group;93
2283;israel/ligat-al-relegation-group;israel-ligat-al-relegation-group;Ligat Al, Relegation Group;ISRAEL: Ligat Al, Relegation Group;93
2284;israel/liga-leumit-promotion-group;israel-liga-leumit-promotion-group;Liga Leumit, Promotion Group;ISRAEL: Liga Leumit, Promotion Group;93
2285;israel/liga-leumit-relegation-group;israel-liga-leumit-relegation-group;Liga Leumit, Relegation Group;ISRAEL: Liga Leumit, Relegation Group;93
1303;israel/toto-cup-ligat-al-group-stage;israel-toto-cup-ligat-al-group-stage;Toto Cup Ligat Al, Group stage;ISRAEL: Toto Cup Ligat Al, Group stage;93
1292;israel/liga-leumit;israel-liga-leumit;Liga Leumit;ISRAEL: Liga Leumit;93
4000;israel/supercup;israel-supercup;Supercup;ISRAEL: Supercup;93
