2014-12-01;458366;FT;2640;13015;13012;Southampton U-21;Manchester Utd U-21;1;0;1417456800;1;1;1206;
2014-12-13;440277;FT;71;153;484;1860 Munchen;Karlsruher;2;3;1418468400;1;2;1261;
2014-12-13;440282;FT;71;3451;897;FSV Frankfurt;Fortuna Dusseldorf;0;2;1418468400;1;2;1261;
2014-12-13;440655;FT;1195;917;156;Dynamo Dresden;Energie;1;0;1418472000;1;1;1262;
2014-12-13;440647;FT;1195;918;154;Erfurt;Hansa;4;1;1418472000;1;1;1262;
2014-12-13;440653;FT;1195;6686;477;Hallescher FC;Arminia Bielefeld;0;3;1418472000;1;1;1262;
2014-12-13;440648;FT;1195;899;2480;Holstein Kiel;Borussia D. II;0;2;1418472000;1;1;1262;
2014-12-13;440654;FT;1195;896;891;Osnabruck;Chemnitzer;2;0;1418472000;1;1;1262;
2014-12-13;440646;FT;1195;903;2331;Preussen Munster;Stuttgart II;1;0;1418472000;1;1;1262;
2014-12-13;440650;FT;1195;924;914;Regensburg;Stuttgarter Kickers;0;2;1418472000;1;1;1262;
2014-12-13;440651;FT;1195;7318;486;Sonnenhof Grosaspach;Duisburg;1;1;1418472000;1;1;1262;
2014-12-13;440649;FT;1195;923;490;Wehen;Unterhaching;4;0;1418472000;1;1;1262;
2014-12-13;448340;FT;1293;7360;7042;Fortuna Dusseldorf II;Sportfreunde Lotte;0;3;1418472000;1;1;1265;
2014-12-13;448338;FT;1293;12922;476;Hennef 05;Alemannia Aachen;1;1;1418472000;1;1;1265;
2014-12-13;448334;Pst;1293;14174;3019;Rodinghausen;Borussia M. II;0;0;1418472000;1;1;1265;
2014-12-13;448341;Pst;1293;892;1957;Uerdingen;Cologne II;0;0;1418472000;1;1;1265;
2014-12-13;448335;FT;1293;906;12880;Verl;Kray;5;0;1418472000;1;1;1265;
2014-12-13;448342;FT;1293;12882;2482;Viktoria Koln;Schalke II;1;0;1418472000;1;1;1265;
2014-12-13;434896;FT;10;161;164;Nantes;Bordeaux;2;1;1418482800;;2;60;
2014-12-13;434890;FT;10;168;166;Bastia;Rennes;2;0;1418493600;1;2;60;
2014-12-13;434893;FT;10;176;172;Lorient;Metz;3;1;1418493600;1;2;60;
2014-12-13;434898;FT;10;1088;7371;Reims;Evian Thonon Gaillard;3;2;1418493600;1;2;60;
2014-12-13;434895;FT;10;177;174;Montpellier;Lens;3;3;1418493600;1;2;60;
2014-12-13;435263;FT;207;1435;1838;Dijon;Brest;1;0;1418472000;1;2;1281;
2014-12-13;437634;FT;12;189;185;Dundee United;Aberdeen;0;2;1418479200;1;2;1300;
2014-12-13;437635;FT;12;838;184;Hamilton;Dundee;2;1;1418479200;1;2;1300;
2014-12-13;437636;FT;12;827;828;Inverness C.T;Partick Thistle;0;4;1418479200;1;2;1300;
2014-12-13;437638;FT;12;182;188;Kilmarnock;St. Johnstone;0;1;1418479200;;2;1300;
2014-12-13;437637;FT;12;186;830;Motherwell;Ross County;2;2;1418479200;1;2;1300;
2014-12-13;437819;Pst;77;837;183;Cowdenbeath;Hearts;0;0;1418479200;1;1;1301;
2014-12-13;437820;FT;77;847;829;Dumbarton;Raith Rovers;2;1;1418479200;1;1;1301;
2014-12-13;437817;FT;77;181;833;Hibernian;Alloa Athletic;2;0;1418479200;1;1;1301;
2014-12-13;437818;FT;77;190;832;Livingston;Falkirk;0;1;1418479200;1;1;1301;
2014-12-13;437998;FT;78;826;187;Airdrie;Dunfermline;3;1;1418479200;;1;1302;
2014-12-13;437999;FT;78;825;841;Ayr United;Stenhousemuir;2;3;1418479200;1;1;1302;
2014-12-13;438000;FT;78;842;846;Forfar Athletic;Stirling Albion;2;1;1418479200;1;1;1302;
2014-12-13;437997;FT;78;840;845;Greenock Morton;Brechin City;2;2;1418479200;1;1;1302;
2014-12-13;438001;FT;78;851;834;Peterhead;Stranraer;1;4;1418479200;1;1;1302;
2014-12-13;442470;FT;79;3296;850;Annan Athletic;East Fife;2;1;1418479200;1;1;1303;
2014-12-13;442468;FT;79;10588;823;East Stirlingshire;Arbroath;2;3;1418479200;1;1;1303;
2014-12-13;442467;FT;79;824;843;Clyde;Albion Rovers;0;1;1418479200;1;1;1303;
2014-12-13;442469;Pst;79;844;2465;Elgin City;Berwick Rangers;0;0;1418479200;1;1;1303;
2014-12-13;442471;FT;79;852;848;Montrose;Queen's Park;1;2;1418479200;1;1;1303;
2014-12-13;445149;FT;68;251;1122;Gil Vicente;Academica;1;1;1418482800;1;2;1320;
2014-12-13;445155;FT;68;1819;1123;Penafiel;Nacional;2;1;1418482800;1;2;1320;
2014-12-13;445150;FT;68;250;3852;Pacos de Ferreira;Arouca;2;1;1418482800;1;2;1320;
2014-12-13;445153;FT;68;257;252;Belenenses;Braga;0;1;1418498100;1;2;1320;
2014-12-13;444706;FT;1274;12902;12901;Sporting B;Porto B;2;1;1418479200;1;1;1324;
2014-12-13;444704;FT;1274;6042;1811;Freamunde;Aves;1;1;1418486400;1;1;1324;
2014-12-13;436072;FT;16;957;944;ADO Den Haag;Excelsior;2;2;1418492700;1;2;1340;
2014-12-13;436071;FT;16;221;225;NAC;Heerenveen;0;2;1418488200;1;2;1340;
2014-12-13;436078;FT;16;226;943;Willem II;Zwolle;0;1;1418492700;1;2;1340;
2014-12-13;436074;FT;16;948;941;Go Ahead Eagles;Cambuur Leeuwarden;1;2;1418496300;1;2;1340;
2014-12-13;436413;FT;91;6967;956;Achilles 29;VV Venlo;3;0;1418481000;1;1;1341;
2014-12-13;431742;FT;63;548;2623;Genk;Kortrijk;3;0;1418486400;1;2;1360;
2014-12-13;431747;FT;63;1381;555;Cercle Brugge;Mouscron;2;1;1418493600;1;2;1360;
2014-12-13;432762;FT;15;229;691;Chelsea;Hull City;2;0;1418479200;1;2;20;1
2014-12-13;431746;FT;63;2613;547;Waasland;Charleroi;1;3;1418493600;1;2;1360;
2014-12-13;448041;FT;753;2961;11648;Excelsior V;Patro Eisden;2;0;1418486400;1;1;1361;
2014-12-13;448037;FT;753;1604;1608;Geel;Roeselare;3;0;1418493600;;1;1361;
2014-12-13;448038;FT;753;554;9291;KVSK United;KSK Heist;1;0;1418493600;1;1;1361;
2014-12-13;448042;FT;753;1087;2063;Mons;WS Woluwe;1;1;1418493600;1;1;1361;
2014-12-13;448040;FT;753;2625;1605;Tubize;Eupen;0;0;1418493600;;1;1361;
2014-12-13;430940;FT;735;296;6113;Tirana;Skenderbeu;2;0;1418468400;1;1;1380;
2014-12-13;430944;FT;735;110;7429;Vllaznia;Laci;1;0;1418468400;1;1;1380;
2014-12-13;430942;FT;735;370;6108;Apolonia;Elbasani;0;1;1418479200;1;1;1380;
2014-12-13;430941;FT;735;6109;6107;Flamurtari;Partizani;1;0;1418479200;1;1;1380;
2014-12-13;439587;FT;62;1901;543;Altach;Sturm;2;0;1418479200;1;2;1420;
2014-12-13;439586;FT;62;536;12773;Admira;Wolfsberger AC;2;1;1418488200;1;2;1420;
2014-12-13;439584;FT;62;537;6592;Austria V;SV Grodig;1;0;1418488200;1;2;1420;
2014-12-13;439585;FT;62;541;6591;Ried;Wiener Neustadt;6;0;1418488200;1;2;1420;
2014-12-13;458209;Pst;1107;6118;3002;AZAL;Araz;0;0;1418472000;1;1;1440;
2014-12-13;458208;FT;1107;6121;6119;Simurq;Inter Baki;1;1;1418472000;1;1;1440;
2014-12-13;431949;FT;755;634;105;Slavia Sofia;Levski;3;1;1418465700;1;1;1500;
2014-12-13;431948;FT;755;14088;343;Haskovo;Lovech;1;4;1418468400;1;1;1500;
2014-12-13;431946;FT;755;639;642;Marek;Beroe;0;3;1418468400;1;1;1500;
2014-12-13;431944;FT;755;351;640;CSKA Sofia;Cherno More;3;1;1418475600;1;1;1500;
2014-12-13;432125;FT;212;333;7256;Osijek;NK Lokomotiva;0;2;1418475600;1;1;1520;
2014-12-13;432128;FT;212;141;7333;Hajduk Split;NK Istra 1961;5;3;1418482800;1;1;1520;
2014-12-13;447689;FT;902;2557;3032;Doxa;Agia Napa;1;0;1418479200;1;1;1540;
2014-12-13;447686;Pst;902;2235;14164;Nea Salamis;Othellos;0;0;1418486400;1;1;1540;
2014-12-13;445470;FT;208;12287;2473;Platanias;Niki Volou;3;1;1418472000;1;2;1660;
2014-12-13;445472;FT;208;12275;2803;Kallonis;Panaitolikos;0;0;1418480100;1;2;1660;
2014-12-13;445476;FT;208;2268;372;Levadiakos;Olympiakos;1;2;1418488200;1;2;1660;
2014-12-13;466725;FT;3011;13176;13933;Ethnikos Gazoros;Apollon Kalamarias;1;0;1418472000;1;1;1662;
2014-12-13;466724;FT;3011;6899;2798;Zakynthos;Lamia;0;1;1418472000;1;1;1662;
2014-12-13;451615;FT;123;1042;1041;Maccabi Netanya;Ashdod SC;0;0;1418472000;1;1;1740;
2014-12-13;451620;FT;123;1043;348;Hapoel Petah Tikva;Maccabi T-A;1;3;1418480100;1;1;1740;
2014-12-13;451618;FT;123;1046;1050;Bnei Sakhnin;Hapoel Beer Sheva;2;0;1418482800;1;1;1740;
2014-12-13;451616;FT;123;7331;7024;Ironi Kiryat Shmona;Hapoel Acre FC;2;2;1418482800;1;1;1740;
2014-12-13;451614;FT;123;1045;1044;Hapoel Tel Aviv;Maccabi Petah Tikva;1;2;[phone];1;1;1740;
2014-12-13;466784;FT;102;-41;-103;China PR;Kyrgyzstan;4;0;1418466900;1;2;1110;
2014-12-13;459398;FT;1214;6747;14172;Tarxien Rainbows;Zebbug Rangers;1;2;1418472000;1;1;1860;
2014-12-13;459399;FT;1214;11696;119;Mosta;Naxxar Lions;1;2;1418479200;1;1;1860;
2014-12-13;459400;FT;1214;361;11697;Birkirkara FC;Balzan Youths;0;0;1418480100;1;1;1860;
2014-12-13;451794;FT;1109;9387;6249;FC Milsami Orhei;Olimpia Balti;4;0;1418464800;1;1;1880;
2014-12-13;451796;FT;1109;124;6251;Sherif;Dinamo Bender;7;2;1418472000;1;1;1880;
2014-12-13;451795;Pst;1109;12372;13600;Saxan;Veris;0;0;1418479200;1;1;1880;
2014-12-13;442008;FT;1103;1892;6294;Ballymena Utd;Crusaders FC;0;2;1418479200;1;1;1920;
2014-12-13;442009;FT;1103;3410;6299;Cliftonville;Institute FC;4;0;1418479200;1;1;1920;
2014-12-13;442010;FT;1103;3004;300;Dungannon;Glentoran FC;2;3;1418479200;1;1;1920;
2014-12-13;442011;FT;1103;324;1053;Glenovan;Coleraine FC;2;3;1418479200;1;1;1920;
2014-12-13;442012;FT;1103;107;12774;Linfield FC;Ballinamallard United;3;0;1418479200;1;1;1920;
2014-12-13;436777;FT;66;1563;578;Jagiellonia;Gornik Zabrze;1;0;1418477400;1;2;1960;
2014-12-13;436651;FT;66;583;130;Ruch Chorzow;Wisla Krakow;1;2;1418477400;1;2;1960;
2014-12-13;436770;FT;66;1093;3398;Lech;Lechia Gdansk;1;0;1418486400;1;2;1960;
2014-12-13;466792;Pen;3037;295;3449;Dinamo B;Universitatea Cluj;0;0;1418490000;1;0;1984;
2014-12-13;452545;FT;17;1622;7968;Buyuksehir;Balikesirspor;1;0;1418466600;1;2;2120;
2014-12-13;452550;FT;17;2943;393;Akhisar Bld genclik;Genclerbirligi;1;1;1418475600;1;2;2120;
2014-12-13;452552;FT;17;2875;2891;Kasimpasa;Eskisehirspor;1;0;1418486400;1;2;2120;
2014-12-13;452549;FT;17;1407;125;Konyaspor;Galatasaray;0;5;1418486400;1;2;2120;
2014-12-13;452853;FT;752;7977;2277;Altinordu;Orduspor;3;0;1418468400;1;2;2121;
2014-12-13;452852;FT;752;2888;2121;Bucaspor;B.B. Gaziantep;1;1;1418468400;1;2;2121;
2014-12-13;452857;FT;752;1620;1628;Demirspor Adana;Manisaspor;1;1;1418468400;1;2;2121;
2014-12-13;452859;FT;752;1406;391;Osmanlispor;Samsunspor;0;0;1418468400;1;2;2121;
2014-12-13;452855;FT;752;1621;629;Kayserispor;Adanaspor;3;1;1418475600;1;2;2121;
2014-12-13;453204;FT;1513;7808;7992;1461 Trabzon;Tavsanli Belediye Linyitspor;5;1;1418464800;1;1;2124;
2014-12-13;453206;FT;1513;2894;2940;Tarsus Idman Yurdu;Keciorengucu;1;2;1418466600;1;1;2124;
2014-12-13;453833;AW;1508;7995;7993;Akcaabat Sebatspor;Bozuyukspor;3;0;1418466600;1;1;2126;
2014-12-13;454143;FT;1507;14189;2947;Cine Madranspor;Denizli Belediyespor;1;2;1418466600;1;1;2126;
2014-12-13;453838;FT;1508;14185;13695;Tire 1922;Tuzlaspor;2;3;1418466600;1;1;2126;
2014-12-13;454448;FT;1509;13804;13691;Bayburt IOI;Ayvalikgucu;4;1;1418464800;1;1;2126;
2014-12-13;454446;FT;1509;6794;13687;Gungorenspor;Balcova;4;3;1418466600;1;1;2126;
2014-12-13;443042;FT;903;2237;6586;Airbus;Prestatyn Town FC;2;1;1418477400;1;1;2160;
2014-12-13;443044;FT;903;7272;7273;Bala Town;Elements Cefn Druids;3;1;1418477400;1;1;2160;
2014-12-13;443043;FT;903;2243;2244;Newtown;Carmarthen;0;2;1418477400;;1;2160;
2014-12-13;466242;FT;1320;7129;14208;Nacional Potosi;Universitario Cobija;3;2;1418495400;1;1;2520;
2014-12-13;466240;FT;1320;12896;3334;Petrolero;Real Potosi;2;0;1418495400;1;1;2520;
2014-12-13;466788;FT;1427;1849;10750;Deportes Tolima;Itagui Ditaires;1;2;1418498100;1;1;2600;
2014-12-13;466789;FT;1427;1850;2167;Deportivo Cali;Indep. Medellin;2;1;1418506200;1;1;2600;
2014-12-13;466786;FT;2269;6182;6178;Aguila;FAS;1;0;1418515200;;0;2644;
2014-12-13;466709;FT;2275;6641;3386;CSD Comunicaciones;Suchitepequez;1;0;1418504400;;0;2660;
2014-12-13;431508;FT;1012;3494;3065;Wellington Phoenix;Central Coast Mariners;1;1;1418439900;1;1;3100;
2014-12-13;431510;FT;1012;3059;2472;Melbourne Victory;Sydney FC;3;3;1418455800;1;1;3100;
2014-12-13;465388;FT;1213;6203;12995;South China AA;Yuen Long;5;2;1418448600;1;1;3160;
2014-12-13;466557;FT;1295;6323;7047;Al Khor SC;Al Arabi SC Doha;1;0;1418472000;;1;3188;
2014-12-13;466558;FT;1295;6316;9623;Qatar SC;Lekhwiya;1;3;1418472000;1;1;3188;
2014-12-13;466561;FT;1295;6321;11949;Al Wakra SC;Al Jaish;2;1;1418481000;1;1;3188;
2014-12-13;466559;FT;1295;6318;6314;Umm Salal SC;Al Gharrafa Club Doha;4;3;1418481000;1;1;3188;
2014-12-13;466761;FT;799;1520;3661;Gamba Osaka;Montedio Yamagata;3;1;1418443200;1;0;3202;
2014-12-13;466262;FT;1476;6230;6239;Al-Faysali;Al Ahly;0;1;1418475600;1;1;3206;
2014-12-13;466263;FT;1476;9542;11883;Mansheyat;That Ras;0;2;1418484600;1;1;3206;
2014-12-13;466742;FT;3036;14613;14611;Kerala Blasters;Chennaiyin FC;3;0;1418473800;1;0;3222;
2014-12-13;459323;FT;1296;6102;6105;Al Tadhamon;Al Sahil;1;0;1418472000;1;1;3225;
2014-12-13;459322;FT;1296;6098;6103;Kazma;Al Nasar;2;1;1418472000;1;1;3225;
2014-12-13;459321;FT;1296;8095;6099;Al Fehaiheel;Al Salmiyah;1;6;1418481000;1;1;3225;
2014-12-13;459318;FT;1296;7944;7054;Al Sulaibikhat;Al Shabab;1;0;1418481000;1;1;3225;
2014-12-13;466735;FT;1101;6262;6272;Al Ahed Beirut;Tadamon Sour Tyre;3;1;1418469300;1;1;3240;
2014-12-13;466737;FT;1101;6267;14502;Nejmeh Beirut;Al-Nabi Shayth;0;0;1418473800;1;1;3240;
2014-12-13;466736;FT;1101;6270;7056;Racing Beirut;Al Shbab Al Qazeia;0;2;1418469300;1;1;3240;
2014-12-13;439474;FT;1104;6820;12871;Al Raed Buraidah;Al Shoalah;1;0;1418468700;1;1;3280;
2014-12-13;439475;FT;1104;6094;13606;Najran SC;Al Orubah;2;0;1418470200;1;1;3280;
2014-12-13;439476;FT;1104;6089;6087;Al Nasr Riyadh;Al Hilal Riyadh;1;0;1418485500;1;1;3280;
2014-12-13;466747;FT;1211;6175;9276;El Gounah;Misr El-Maqasha;2;2;1418470200;;1;3620;
2014-12-13;466749;FT;1211;6696;14314;El Ittihad Al Sakandary;Nasr;1;2;1418479200;1;1;3620;
2014-12-13;466746;FT;1211;6697;7107;Itthad Al Shourta;Dakhlia;4;1;1418470200;1;1;3620;
2014-12-13;466748;FT;1211;6165;14313;Ismaily SC;Alaab Damanhour;2;1;1418479200;1;1;3620;
2014-12-13;466750;FT;1211;9275;6702;Wadi Degla FC;Talaea El Geish;3;0;1418488200;1;1;3620;
2014-12-13;457061;FT;1216;6277;6275;OCK Khouribga;IZK Khemisset;1;0;1418475600;1;1;3640;
2014-12-13;466573;FT;1217;7370;6328;Mpumalanga Black Aces;Free State Stars;2;2;1418473800;1;1;3660;
2014-12-13;466574;FT;1217;12906;2285;Pretoria Univ.;Mamelodi Sundowns;1;1;1418473800;1;1;3660;
2014-12-13;466572;FT;1217;3016;12904;Kaiser Chiefs;Chippa United;1;0;1418482800;1;1;3660;
2014-12-13;466575;FT;1217;6332;12905;SuperSport United;Polokwane City;1;1;1418482800;1;1;3660;
2014-12-13;466576;FT;1217;3014;6327;Orlando Pirates;Ajax Cape Town;4;0;1418490900;1;1;3660;
2014-12-13;461103;FT;1105;6349;6342;Hammam-Lif;Monastir;1;1;1418472000;1;1;3680;
2014-12-13;461109;FT;1105;6344;7315;Marsa;Kairouanaise;1;0;1418472000;1;1;3680;
2014-12-13;431745;FT;63;552;379;Lierse;Westerlo;3;3;1418493600;1;2;1360;
2014-12-13;432761;FT;15;455;235;Burnley;Southampton;1;0;1418479200;1;2;20;
2014-12-13;459397;FT;1214;6241;6243;Floriana FC;Pieta Hotspurs;1;1;1418472000;1;1;1860;
2014-12-15;458499;FT;2975;13005;13009;Arsenal U-21;Bolton U-21;1;3;1418666400;1;1;1207;
2014-12-15;458500;FT;2975;13013;13022;Aston Villa U-21;Middlesbrough U-21;0;0;1418666400;1;1;1207;
2014-12-15;456041;FT;13;523;197;Empoli;Torino;0;0;1418662800;1;2;50;
2014-12-15;456040;FT;13;198;195;Chievo;Inter Milan;0;2;1418670000;1;2;50;1
2014-12-15;458501;Pst;2975;13010;14224;Blackburn U-21;Derby County U-21;0;0;1418666400;1;1;1207;
2014-12-15;458989;FT;70;11831;7351;Latina;Varese;1;0;1418668200;1;1;1221;
2014-12-15;462598;FT;925;2347;1671;Cremonese;Pro Patria;3;1;1418669100;1;1;1222;
2014-12-15;448336;Pst;1293;912;487;Siegen;Oberhausen;0;0;1418667300;1;1;1265;
2014-12-15;452197;FT;14;277;500;Deportivo;Elche;1;0;1418669100;1;2;30;
2014-12-15;432127;FT;212;660;661;Zagreb;Rijeka;1;2;1418659200;1;1;1520;
2014-12-15;447687;FT;902;1084;1055;APOEL;AEK Larnaca;4;4;1418659200;1;1;1540;
2014-12-15;435268;FT;207;167;711;Troyes;Nimes;2;0;1418668200;1;2;1281;
2014-12-15;447688;FT;902;325;3632;Apollon Limassol;Ermis Aradippou;3;2;1418659200;;1;1540;
2014-12-15;451619;FT;123;1048;7023;Beitar Jerusalem;Amutat Hapoel Raanana;0;0;1418662800;1;1;1740;
2014-12-15;458690;FT;1292;326;3054;Hapoel Ramat-Gan;Hakoach Amidar RG;1;0;1418655600;1;1;1741;
2014-12-15;458688;FT;1292;2378;1964;Hapoel Natzrat-Elite;Bnei Yehuda;1;1;1418659200;1;1;1741;
2014-12-15;458693;FT;1292;7026;13612;Ironi Nir Ramat HaSharon;Hapoel Afula;0;1;1418659200;1;1;1741;
2014-12-15;458691;FT;1292;7029;7027;Maccabi Ironi Kiryat Ata;Hapoel Jerusalem FC;0;1;1418659200;1;1;1741;
2014-12-15;452546;FT;17;389;398;Trabzonspor;Rizespor;3;2;1418662800;;2;2120;
2014-12-15;436772;FT;66;2021;7335;Piast Gliwice;Pogon Szczecin;1;0;1418659200;1;2;1960;
2014-12-15;452854;FT;752;401;3642;Denizlispor;Sanliurfaspor;1;0;1418659200;1;2;2121;
2014-12-15;466803;FT;1146;2318;6158;Gimnasia Jujuy;Aldosivi;0;1;1418681700;1;1;2503;
2014-12-15;454452;FT;1509;2901;2881;Ankara Demirspor;Anadolu Uskudar;0;2;1418639400;1;1;2126;
2014-12-15;443872;FT;1218;9533;2475;Ittihad Kalba;Al Nasr;2;0;1418643600;1;1;3340;
2014-12-15;443878;FT;1218;7799;6826;Emirates;Ajman;0;2;1418653800;1;1;3340;
2014-12-15;443873;FT;1218;3630;6082;Al Wahda FC Abu Dhabi;Al Ahli Dubai;1;2;1418653800;1;1;3340;
2014-12-15;457067;FT;1216;9534;6284;Chabab Rif Hoceima;MAT Tetouan;1;1;1418652000;1;1;3640;
2014-12-15;466800;FT;1211;6170;9277;ENPPI Cairo;Smouha SC;2;1;1418652000;1;1;3620;
2014-12-15;466801;FT;1211;6161;6700;Al Ahly Cairo;Haras El Hedood;3;0;1418661000;1;1;3620;
2014-12-15;432764;FT;15;240;676;Everton;QPR;3;1;1418670000;1;2;20;
2014-12-15;466802;FT;96;2651;693;Bradford PA;Kidderminster;1;4;1418669100;1;0;1208;
2014-12-15;458374;FT;2640;13642;13015;Leicester City U-21;Southampton U-21;3;3;1418666400;1;1;1206;
2014-12-21;466981;FT;102;-197;-97;Uzbekistan;Jordan;2;1;1419162300;1;2;1110;
2014-12-21;432774;FT;15;244;245;Newcastle United;Sunderland;0;1;1419165000;1;2;20;
2014-12-21;456052;FT;13;203;198;Verona;Chievo;0;1;1419157800;1;2;50;
2014-12-21;432772;FT;15;242;227;Liverpool;Arsenal;2;2;1419174000;1;2;20;2
2014-12-21;456049;FT;13;193;528;Atalanta;Palermo;3;3;1419166800;1;2;50;
2014-12-21;456058;FT;13;197;524;Torino;Genoa;2;1;1419166800;1;2;50;
2014-12-21;456053;FT;13;195;206;Inter Milan;Lazio;2;2;1419187500;1;2;50;1
2014-12-21;462614;FT;925;856;2347;Sassari Torres;Cremonese;3;2;1419157800;1;1;1222;
2014-12-21;462606;FT;925;7346;7345;Alessandria;Renate;1;1;1419165000;1;1;1222;
2014-12-21;462611;FT;925;2346;520;Pavia;Como;1;2;1419177600;1;1;1222;
2014-12-21;462607;FT;925;6742;870;Bassano Virtus;Monza;2;1;1419170400;1;1;1222;
2014-12-21;462254;FT;924;1670;13655;Teramo;Savona;4;0;1419165000;1;1;1223;
2014-12-21;462252;FT;924;865;861;Reggiana;Lucchese;1;1;1419170400;1;1;1223;
2014-12-21;462248;FT;924;14280;2383;Forli;San Marino Calcio;1;0;1419177600;1;1;1223;
2014-12-21;462973;FT;3001;531;525;Salernitana;Messina;1;0;1419152400;1;1;1224;
2014-12-21;462970;FT;3001;14285;199;Ischia;Lecce;2;1;1419157800;1;1;1224;
2014-12-21;462968;FT;3001;875;530;Catanzaro;Reggina;1;0;1419165000;1;1;1224;
2014-12-21;462967;FT;3001;878;14287;Benevento;Nuova Cosenza;3;2;1419170400;1;1;1224;
2014-12-21;462975;FT;3001;14284;2385;Vigor Lamezia;Juve Stabia;1;1;1419170400;1;1;1224;
2014-12-21;462972;FT;3001;14283;13660;Melfi;Matera;1;1;1419177600;1;1;1224;
2014-12-21;462615;FT;925;868;2382;Arezzo;Novara;0;0;1419165000;1;1;1222;
2014-12-21;452212;FT;14;3496;1126;Granada CF;Getafe;1;1;1419174000;1;2;30;
2014-12-21;452207;FT;14;500;278;Elche;Malaga;1;2;1419181200;1;2;30;
2014-12-21;452208;FT;14;284;277;Villarreal;Deportivo;3;0;1419156000;1;2;30;
2014-12-21;452209;FT;14;267;495;Athletic Bilbao;Atletico Madrid;1;4;1419188400;1;2;30;1
2014-12-21;456468;FT;73;265;513;Real Betis;Racing Santander;2;0;1419156000;1;1;1241;
2014-12-21;456471;FT;73;494;11848;Albacete;Llagostera;0;2;1419156900;1;1;1241;
2014-12-21;456467;FT;73;514;7562;Sporting Gijon;AD Alcorcon;2;1;1419174000;1;1;1241;
2014-12-21;456476;FT;73;503;511;Leganes;Recreativo Huelva;2;0;1419178500;1;1;1241;
2014-12-21;456475;FT;73;283;266;Las Palmas;Osasuna;1;2;1419181200;1;1;1241;
2014-12-21;456474;FT;73;282;9393;Real Valladolid;Barcelona B;7;0;1419181200;1;1;1241;
2014-12-21;459672;FT;2179;11852;510;Marino de Luanco;Ferrol;1;1;1419156000;1;1;1244;
2014-12-21;459671;FT;2179;12174;12172;Coruxo;Celta II;0;2;1419171300;1;1;1244;
2014-12-21;459678;FT;2179;13665;12933;Tropezon;Real Aviles;1;2;1419174000;1;1;1244;
2014-12-21;459677;FT;2179;1762;497;Zamora;Burgos;1;0;1419174000;1;1;1244;
2014-12-21;460053;FT;2180;12178;13669;Sestao;Las Palmas II;3;2;1419154200;1;1;1244;
2014-12-21;460060;FT;2180;14232;12180;Trival Valderas;Athletic II;0;0;1419154200;1;1;1244;
2014-12-21;460057;FT;2180;12170;14233;Atletico Madrid II;Leioa;1;1;1419156000;1;1;1244;
