2014-12-01;458366;FT;2640;13015;13012;Southampton U-21;Manchester Utd U-21;1;0;1417456800;1;1;1206;
2014-12-21;460051;FT;2180;6653;9558;Huesca;Tudelano;1;0;1419156000;1;1;1244;
2014-12-21;460056;FT;2180;7432;14231;Toledo;Socuellamos;1;2;1419156900;1;1;1244;
2014-12-21;460435;FT;2181;12192;1208;Zaragoza II;Hercules;0;1;1419154200;1;1;1244;
2014-12-21;460438;FT;2181;12194;2397;Huracan Valencia;Hospitalet;1;1;1419156000;1;1;1244;
2014-12-21;460436;FT;2181;12187;12184;Mallorca II;Atletico Baleares;1;2;1419156000;1;1;1244;
2014-12-21;460432;FT;2181;7643;12193;Reus;Lleida Esportiu;0;0;1419156000;1;1;1244;
2014-12-21;466980;FT;102;-41;-142;China PR;Palestine;0;0;1419157800;1;2;1110;
2014-12-21;460811;FT;2182;12942;1761;Arroyo;Cacereno;1;0;1419156000;1;1;1244;
2014-12-21;460813;Pst;2182;7564;13670;San Roque;La Hoya Lorca;0;0;1419156000;1;1;1244;
2014-12-21;460816;FT;2182;11850;7565;Linense;UD Marbella;1;0;1419174000;1;1;1244;
2014-12-21;460820;FT;2182;11847;1590;Villanovense;Cadiz;1;0;1419174000;1;1;1244;
2014-12-21;439984;FT;11;147;910;Hertha Berlin;Hoffenheim;0;5;1419168600;1;2;40;
2014-12-21;439986;FT;11;148;483;SC Freiburg;Hannover;2;2;1419175800;1;2;40;
2014-12-21;440298;FT;71;492;898;Bochum;Erzgebirge Aue;1;1;1419161400;1;2;1261;
2014-12-21;440294;FT;71;150;3074;Kaiserslautern;Sandhausen;1;0;1419161400;1;2;1261;
2014-12-21;440301;FT;71;913;2336;Darmstadt;Ingolstadt;2;2;1419161400;1;2;1261;
2014-12-21;434904;FT;10;175;163;Marseille;Lille;2;1;1419163200;1;2;60;
2014-12-21;434908;FT;10;719;7371;Saint-Etienne;Evian Thonon Gaillard;3;0;1419174000;1;2;60;
2014-12-21;434900;FT;10;164;162;Bordeaux;Lyon;0;5;1419188400;1;2;60;
2014-12-21;437640;FT;12;189;179;Dundee United;Celtic;2;1;1419160500;1;2;1300;
2014-12-21;445162;FT;68;1122;1819;Academica;Penafiel;1;1;1419174000;1;2;1320;
2014-12-21;445163;FT;68;3852;249;Arouca;Maritimo;1;0;1419174000;1;2;1320;
2014-12-21;445161;FT;68;1124;247;Moreirense;Boavista;1;0;1419174000;1;2;1320;
2014-12-21;445159;FT;68;254;251;Benfica;Gil Vicente;1;0;1419177600;1;2;1320;
2014-12-21;445160;FT;68;1123;263;Nacional;Sporting;0;1;1419185700;1;2;1320;
2014-12-21;444725;FT;1274;12898;12900;Benfica B;Maritimo B;3;0;1419156000;1;1;1324;
2014-12-21;444720;FT;1274;1818;2840;Portimonense;Oliveirense;2;1;1419156900;1;1;1324;
2014-12-21;444721;FT;1274;1811;12226;Aves;Tondela;0;1;1419170400;1;1;1324;
2014-12-21;444719;FT;1274;260;1804;Beira Mar;Atletico CP;2;2;1419170400;1;1;1324;
2014-12-21;444716;FT;1274;12899;12901;Braga B;Porto B;2;2;1419170400;1;1;1324;
2014-12-21;444722;FT;1274;1441;6042;Chaves;Freamunde;1;1;1419170400;1;1;1324;
2014-12-21;444718;FT;1274;12907;12902;Guimaraes B;Sporting B;1;3;1419170400;1;1;1324;
2014-12-21;444723;FT;1274;6039;13615;Olhanense;Academico Viseu;0;0;1419170400;1;1;1324;
2014-12-21;444724;FT;1274;2059;1445;Oriental;Sp. Covilha;0;2;1419170400;1;1;1324;
2014-12-21;444726;FT;1274;9395;800;SC Farense;Leixoes;3;0;1419170400;1;1;1324;
2014-12-21;444727;FT;1274;256;3487;Santa Clara;Trofense;0;0;1419174000;1;1;1324;
2014-12-21;460433;FT;2181;14234;2401;Cornella;Alcoyano;0;1;1419174000;1;1;1244;
2014-12-21;436086;FT;16;944;209;Excelsior;Ajax;0;2;1419165000;1;2;1340;
2014-12-21;436084;FT;16;224;950;Vitesse;Heracles Almelo;3;0;1419157800;1;2;1340;
2014-12-21;436085;FT;16;221;212;NAC;Feyenoord;0;1;1419165000;1;2;1340;
2014-12-21;436087;FT;16;211;226;Twente;Willem II;3;2;1419173100;1;2;1340;
2014-12-21;436428;FT;91;213;952;NEC;MVV Maastricht;4;1;1419165000;1;1;1341;
2014-12-21;436429;FT;91;215;214;Roda;Den Bosch;3;1;1419165000;1;1;1341;
2014-12-21;436430;FT;91;956;216;VV Venlo;Fortuna;0;0;1419165000;1;1;1341;
2014-12-21;431749;FT;63;549;314;Gent;Standard;1;2;1419165000;1;2;1360;
2014-12-21;448048;FT;753;2063;14162;WS Woluwe;Seresien;1;1;1419166800;1;1;1361;
2014-12-21;448054;FT;753;14163;1604;Woluwe-Zaventem;Geel;3;4;1419165000;1;1;1361;
2014-12-21;431753;FT;63;553;2623;Lokeren;Kortrijk;1;2;1419184800;1;2;1360;
2014-12-21;430953;FT;735;6109;12894;Flamurtari;KS Kukesi;0;1;1419174000;1;1;1380;
2014-12-21;430951;FT;735;110;6113;Vllaznia;Skenderbeu;0;1;1419174000;1;1;1380;
2014-12-21;430950;FT;735;296;1060;Tirana;Teuta;4;2;1419174000;1;1;1380;
2014-12-21;458221;FT;1107;6733;6119;FK Qabala;Inter Baki;1;1;1419156000;1;1;1440;
2014-12-21;458218;FT;1107;1889;6118;Khazar;AZAL;1;1;1419156000;;1;1440;
2014-12-21;458222;FT;1107;1833;11489;Qarabag;Sumqayit;2;1;1419157800;1;1;1440;
2014-12-21;458220;Pst;1107;334;3002;Neftci Baku;Araz;0;0;1419163200;1;1;1440;
2014-12-21;447697;FT;902;1055;1105;AEK Larnaca;Anorthosis;1;0;1419166800;1;1;1540;
2014-12-21;458219;Pst;1107;6121;2252;Simurq;FK Baki;0;1;1419163200;1;1;1440;
2014-12-21;447694;FT;902;1102;2557;AEL;Doxa;0;0;1419174000;1;1;1540;
2014-12-21;445489;FT;208;2553;727;Asteras Tripolis;Xanthi;2;1;1419171300;1;2;1660;
2014-12-21;445494;FT;208;731;2286;Panionios;Atromitos;2;2;1419163200;1;2;1660;
2014-12-21;445493;FT;208;1365;1165;Ergotelis;Giannina;1;0;1419171300;1;2;1660;
2014-12-21;456056;FT;13;532;207;Sampdoria;Udinese;2;2;1419166800;1;2;50;
2014-12-21;445488;AW;208;2473;2803;Niki Volou;Panaitolikos;0;3;1419171300;1;2;1660;
2014-12-21;456051;FT;13;191;523;Fiorentina;Empoli;1;1;1419166800;1;2;50;
2014-12-21;466984;AW;1040;3612;13833;Fostiras;Paniliakos;3;0;1419163200;1;1;1661;
2014-12-21;466987;FT;1040;363;12285;AEK;Iraklis Psachna;5;1;1419174000;1;1;1661;
2014-12-21;466992;FT;3011;12288;1816;Anagennisi Karditsas;Agrotikos;1;0;1419163200;1;1;1662;
2014-12-21;466991;FT;3011;6899;13933;Zakynthos;Apollon Kalamarias;0;2;1419163200;1;1;1662;
2014-12-21;466993;FT;3011;728;2798;Iraklis;Lamia;0;0;1419166800;1;1;1662;
2014-12-21;431748;FT;63;303;548;Club Brugge;Genk;4;1;1419177600;;2;1360;
2014-12-21;451621;FT;123;348;1044;Maccabi T-A;Maccabi Petah Tikva;3;0;1419182100;1;1;1740;
2014-12-21;459407;FT;1214;361;6746;Birkirkara FC;Qormi FC;2;0;1419163200;1;1;1860;
2014-12-21;459408;FT;1214;6240;341;Valletta FC;Sliema Wanderers FC;3;1;1419170400;;1;1860;
2014-12-21;452559;FT;17;7968;2875;Balikesirspor;Kasimpasa;5;3;1419157800;1;2;2120;
2014-12-21;452561;FT;17;400;389;Bursaspor;Trabzonspor;3;3;1419166800;1;2;2120;
2014-12-21;452557;FT;17;388;2943;Besiktas;Akhisar Bld genclik;3;1;1419177600;1;2;2120;
2014-12-21;452868;FT;752;1129;2903;Elazigspor;Boluspor;1;0;1419157800;1;2;2121;
2014-12-21;452866;FT;752;1628;2888;Manisaspor;Bucaspor;5;0;1419157800;1;2;2121;
2014-12-21;452862;FT;752;1625;2883;Karsiyaka;Alanyaspor;1;0;1419157800;1;2;2121;
2014-12-21;452861;FT;752;2277;401;Orduspor;Denizlispor;2;1;1419157800;1;2;2121;
2014-12-21;452865;FT;752;391;1620;Samsunspor;Demirspor Adana;0;1;1419175800;1;2;2121;
2014-12-21;453213;FT;1513;7973;2942;Bayrampasa;Fethiyespor;3;2;1419157800;1;1;2124;
2014-12-21;453218;FT;1513;13048;7808;Anadolu Selcuk;1461 Trabzon;1;0;1419157800;1;1;2124;
2014-12-21;453212;FT;1513;2914;2885;Iskendurun Demir Celikspor;Aydinspor;1;0;1419157800;1;1;2124;
2014-12-21;453215;FT;1513;2940;9551;Keciorengucu;Yeni Malatyaspor;2;1;1419157800;1;1;2124;
2014-12-21;453216;FT;1513;2937;2894;Ofspor;Tarsus Idman Yurdu;1;0;1419157800;1;1;2124;
2014-12-21;453217;FT;1513;7992;11732;Tavsanli Belediye Linyitspor;Umraniyespor;1;4;1419157800;1;1;2124;
2014-12-21;453211;FT;1513;2880;2112;Pendikspor;Karagumruk;1;2;1419157800;1;1;2124;
2014-12-21;453219;FT;1513;2933;2410;Tokatspor;Turgutluspor;0;1;1419157800;1;1;2124;
2014-12-21;453214;FT;1513;7976;3031;Yeni Menemen Belediyespor;Hacettepe Spor Kulubu;2;1;1419157800;1;1;2124;
2014-12-21;453845;FT;1508;2909;7995;Batman Petrolspor;Akcaabat Sebatspor;1;0;1419156000;1;1;2126;
2014-12-21;453841;FT;1508;13685;2896;Ankara Adliyespor;Darica Genclerbirligi;2;2;1419157800;1;1;2126;
2014-12-21;453846;AW;1508;7993;2902;Bozuyukspor;Zonguldakspor;0;3;1419157800;1;1;2126;
2014-12-21;453849;FT;1508;13042;7970;Corum Belediyespor;Bursa Niluferspor;2;0;1419157800;1;1;2126;
2014-12-21;453844;FT;1508;2951;14184;Gaziosmanpasaspor;Kizilcabolukspor;2;1;1419157800;1;1;2126;
2014-12-21;453842;FT;1508;2619;14185;Sekerspor;Tire 1922;1;5;1419157800;1;1;2126;
2014-12-21;453843;FT;1508;13809;399;Nigde Belediyespor;Istanbulspor;2;2;1419157800;1;1;2126;
2014-12-21;453847;FT;1508;13695;7989;Tuzlaspor;Kirikhanspor;3;3;1419157800;1;1;2126;
2014-12-21;454155;FT;1507;13693;14188;Erzincan Ref.;Cankirispor;2;0;1419156000;1;1;2126;
2014-12-21;454148;FT;1507;13802;2893;Yeni Diyarbakirspor;Aksarayspor;3;0;1419156000;1;1;2126;
2014-12-21;444717;FT;1274;6992;253;Uniao Madeira;Feirense;0;2;1419174000;1;1;1324;
2014-12-21;454149;FT;1507;2947;7981;Denizli Belediyespor;Golcukspor;1;2;1419157800;1;1;2126;
2014-12-21;454150;FT;1507;13037;9545;Derince Beled.;Sivas 4 Eylul;2;1;1419157800;1;1;2126;
2014-12-21;454154;FT;1507;1626;14189;Canakkale Dardanel;Cine Madranspor;2;1;1419157800;1;1;2126;
2014-12-21;454153;FT;1507;2876;9546;Eyupspor;Sancaktepespor;1;3;1419157800;1;1;2126;
2014-12-21;454151;FT;1507;7979;2948;Tekirova Belediyespor;Arsinspor;1;1;1419157800;1;1;2126;
2014-12-21;454147;FT;1507;14187;7312;Yesil Bursa;Halide Edip Advar;3;0;1419157800;1;1;2126;
2014-12-21;454458;FT;1509;6793;2930;Belediye Vanspor;Etimesgut Sekerspor A.S.;2;1;1419156000;1;1;2126;
2014-12-21;454457;FT;1509;2881;13689;Anadolu Uskudar;Erzurum BB;0;0;1419157800;1;1;2126;
2014-12-21;454152;FT;1507;13686;2879;Payas;Maltepespor;0;0;1419157800;1;1;2126;
2014-12-21;454455;FT;1509;13687;13049;Balcova;Kahramanmarasspor bld.;3;0;1419157800;1;1;2126;
2014-12-21;454459;FT;1509;13040;2958;Bergama Belediye;Beylerbeyi A.S.;0;0;1419157800;1;1;2126;
2014-12-21;454461;FT;1509;1630;7980;Sakaryaspor;Orhangazispor;1;1;1419157800;1;1;2126;
2014-12-21;454460;FT;1509;11734;6794;Sandiklispor;Gungorenspor;2;1;1419157800;1;1;2126;
2014-12-21;454454;FT;1509;13694;13804;Kayseri Sekerspor;Bayburt IOI;1;4;1419157800;1;1;2126;
2014-12-21;454453;FT;1509;13691;2901;Ayvalikgucu;Ankara Demirspor;2;1;1419157800;1;1;2126;
2014-12-21;443050;FT;903;6586;1115;Prestatyn Town FC;Bangor City;1;2;1419163200;1;1;2160;
2014-12-21;466244;FT;1320;1859;7129;Jorge Wilstermann;Nacional Potosi;5;2;1419184800;;1;2520;
2014-12-21;466247;FT;1320;14208;12896;Universitario Cobija;Petrolero;2;0;1419184800;1;1;2520;
2014-12-21;466243;FT;1320;3566;1847;Blooming;Bolivar;0;3;1419192000;1;1;2520;
2014-12-21;466246;FT;1320;1846;6145;The Strongest;Oriente Petrolero;2;1;1419192000;1;1;2520;
2014-12-21;466886;FT;2259;2316;2309;Santiago W.;Palestino;1;6;1419193800;1;0;2581;
2014-12-21;466883;FT;1427;6402;2167;Santa Fe Bogota;Indep. Medellin;1;1;1419197400;1;1;2600;
2014-12-21;466982;FT;2268;3332;1862;Emelec;Barcelona Guayaquil;3;0;1419193800;1;0;2641;
2014-12-21;466983;Pen;2269;6179;6182;Isidro Metapan;Aguila;1;1;1419192000;1;0;2644;
2014-12-21;431515;FT;1012;2472;3494;Sydney FC;Wellington Phoenix;0;2;1419138300;1;1;3100;
2014-12-21;439483;FT;1104;6820;6094;Al Raed Buraidah;Najran SC;3;2;1419170100;1;1;3280;
2014-12-21;431135;FT;1106;11893;6131;CS Constantine;ES Setif;1;2;1419174000;1;1;3600;
2014-12-21;466895;FT;1211;9277;6697;Smouha SC;Itthad Al Shourta;1;0;1419170400;1;1;3620;
2014-12-21;457075;FT;1216;6284;13082;MAT Tetouan;RSB Berkane;2;1;1419170400;1;1;3640;
2014-12-21;457071;FT;1216;6287;6281;OCS Safi;WAC Casablanca;2;0;1419170400;1;1;3640;
2014-12-21;445495;FT;208;2268;380;Levadiakos;PAOK;1;2;1419179400;1;2;1660;
2014-12-21;466690;FT;1217;12904;6332;Chippa United;SuperSport United;1;2;1419165000;1;1;3660;
2014-12-21;466691;FT;1217;12906;6329;Pretoria Univ.;Bidvest Wits;0;0;1419165000;1;1;3660;
2014-12-21;457076;FT;1216;6275;14201;IZK Khemisset;Chabab Atlas;0;1;1419170400;;1;3640;
2014-12-21;457073;FT;1216;6276;6285;FAR Rabat;KACM Marrakech;2;0;1419163200;1;1;3640;
2014-12-21;466986;FT;1040;14324;1166;Ermionidas-Ermis;Kalithea;1;1;1419163200;1;1;1661;
2014-12-21;457069;FT;1216;6277;6280;OCK Khouribga;KAC Kenitra;1;0;1419183000;1;1;3640;
2014-12-21;454456;FT;1509;13039;14190;Silivspor;Erzin;4;2;1419157800;1;1;2126;
2014-12-23;466999;FT;3038;2451;701;Worcester;Halifax;0;1;1419360300;1;2;1209;
2014-12-23;467002;FT;1013;2407;393;Giresunspor;Genclerbirligi;2;2;1419336900;1;1;2129;
2014-12-23;467003;FT;1013;9550;125;Diyarbakir BB;Galatasaray;1;4;1419343200;1;1;2129;
2014-12-23;467004;FT;1013;289;7977;Fenerbahce;Altinordu;1;1;1419354000;1;1;2129;
2014-12-23;466623;Pst;1554;13735;6304;Sohar;Al-Seeb;0;0;1419335400;1;1;3190;
2014-12-23;466625;Pst;1554;6310;6302;Sur;Al-Oruba;0;0;1419344100;1;1;3190;
2014-12-23;466624;Pst;1554;8121;6303;Alshabab;Al-Nahda;0;0;1419339000;1;1;3190;
2014-12-23;431149;Pst;1106;6130;6132;ASO Chlef;USM Alger;0;0;1419339600;1;1;3600;
2014-12-23;431144;Pst;1106;14087;6695;ASM Oran;MC El Eulma;0;0;1419350400;1;1;3600;
2014-12-23;431142;Pst;1106;13034;6140;JS Saoura;Hussein Dey;0;0;1419339600;1;1;3600;
2014-12-23;431148;Pst;1106;6133;6693;CR Belouizdad;USM El Harrach;0;0;1419350400;1;1;3600;
2014-12-23;431146;Pst;1106;6131;6144;ES Setif;MC Oran;0;0;1419350400;1;1;3600;
2014-12-23;431147;Pst;1106;6129;11893;JS Kabylie;CS Constantine;0;0;1419350400;1;1;3600;
2014-12-23;466842;AET;3038;13592;3491;Welling United;Ebbsfleet Utd;2;3;1419360300;1;2;1209;
2014-12-23;431145;Pst;1106;6139;13583;MC Alger;RC Arba;0;0;1419350400;1;1;3600;
2014-12-23;431143;Pst;1106;13610;13033;MO Bejaia;USM Bel Abbes;0;0;1419350400;1;1;3600;
2014-12-23;437819;FT;77;837;183;Cowdenbeath;Hearts;0;2;1419360300;1;1;1301;
2014-12-23;467000;FT;1013;2112;1624;Karagumruk;Mersin;1;0;1419328800;1;1;2129;
2014-12-23;467001;FT;1013;387;2116;Ankaragucu;Karabukspor;0;3;1419328800;1;1;2129;
2014-12-25;467014;FT;1013;331;13695;Gaziantepspor;Tuzlaspor;2;2;1419519600;1;1;2129;
2014-12-25;463341;FT;1211;6170;6164;ENPPI Cairo;Al Zamalek Cairo;2;0;1419523200;1;1;3620;
2014-12-25;467012;FT;1013;2940;2943;Keciorengucu;Akhisar Bld genclik;1;1;1419501600;1;1;2129;
2014-12-25;467015;FT;1013;389;1628;Trabzonspor;Manisaspor;9;0;1419528600;1;1;2129;
2014-12-25;467013;FT;1013;2115;398;Sariyer;Rizespor;0;2;1419501600;1;1;2129;
2014-12-27;437651;FT;12;184;831;Dundee;St. Mirren;1;3;1419688800;1;2;1300;
2014-12-27;437650;FT;12;179;830;Celtic;Ross County;0;0;1419688800;1;2;1300;
2014-12-27;437831;FT;77;181;180;Hibernian;Rangers;4;0;1419678900;1;1;1301;
2014-12-27;437829;FT;77;833;839;Alloa Athletic;Queen of the South;1;1;1419688800;;1;1301;
2014-12-27;437827;FT;77;837;847;Cowdenbeath;Dumbarton;1;3;1419688800;1;1;1301;
2014-12-27;437828;FT;77;190;183;Livingston;Hearts;0;1;1419688800;1;1;1301;
2014-12-27;437830;FT;77;832;829;Falkirk;Raith Rovers;0;1;1419697800;;1;1301;
2014-12-27;438007;FT;78;826;825;Airdrie;Ayr United;3;0;1419688800;1;1;1302;
2014-12-27;438008;Pst;78;845;187;Brechin City;Dunfermline;0;0;1419688800;;1;1302;
2014-12-27;438009;Pst;78;851;842;Peterhead;Forfar Athletic;0;0;1419688800;1;1;1302;
2014-12-27;438010;FT;78;846;840;Stirling Albion;Greenock Morton;3;4;1419688800;1;1;1302;
2014-12-27;438011;FT;78;834;841;Stranraer;Stenhousemuir;0;2;1419688800;1;1;1302;
2014-12-27;442479;FT;79;3296;824;Annan Athletic;Clyde;2;1;1419688800;1;1;1303;
2014-12-27;442481;FT;79;2465;848;Berwick Rangers;Queen's Park;0;0;1419688800;1;1;1303;
2014-12-27;442478;FT;79;850;823;East Fife;Arbroath;1;5;1419688800;1;1;1303;
2014-12-27;442477;FT;79;10588;843;East Stirlingshire;Albion Rovers;1;4;1419688800;1;1;1303;
2014-12-27;442480;FT;79;852;844;Montrose;Elgin City;2;3;1419688800;1;1;1303;
2014-12-27;431758;Pst;63;548;1607;Genk;Oostende;0;0;1419683400;1;2;1360;
2014-12-27;431757;FT;63;314;553;Standard;Lokeren;2;0;1419696000;;2;1360;
2014-12-27;431763;FT;63;1381;2613;Cercle Brugge;Waasland;1;0;1419703200;1;2;1360;
2014-12-27;451633;FT;123;1050;1043;Hapoel Beer Sheva;Hapoel Petah Tikva;2;1;1419691500;1;1;1740;
2014-12-27;451631;FT;123;7024;1046;Hapoel Acre FC;Bnei Sakhnin;1;3;1419692400;1;1;1740;
2014-12-27;451630;FT;123;1041;1049;Ashdod SC;Hapoel Haifa;0;1;1419694200;1;1;1740;
2014-12-27;451628;FT;123;1044;1042;Maccabi Petah Tikva;Maccabi Netanya;0;1;1419694200;1;1;1740;
2014-12-27;451632;FT;123;139;1048;Maccabi Haifa;Beitar Jerusalem;1;3;1419699600;1;1;1740;
2014-12-27;452563;FT;17;1622;1627;Buyuksehir;Erciyesspor;3;1;1419685200;1;2;2120;
2014-12-27;452565;FT;17;2116;7968;Karabukspor;Balikesirspor;0;1;1419676200;1;2;2120;
2014-12-27;437647;FT;12;188;189;St. Johnstone;Dundee United;2;1;1419688800;;2;1300;
2014-12-27;467081;FT;102;-150;-63;Qatar;Estonia;3;0;1419687000;1;2;1110;
2014-12-27;452873;FT;752;1620;1406;Demirspor Adana;Osmanlispor;1;0;1419692400;1;2;2121;
2014-12-27;443054;FT;903;1894;6586;Rhyl;Prestatyn Town FC;2;2;1419687000;1;1;2160;
2014-12-27;431518;FT;1012;3065;7361;Central Coast Mariners;Brisbane Roar FC;3;3;1419656400;1;1;3100;
2014-12-27;437648;FT;12;182;838;Kilmarnock;Hamilton;1;0;1419688800;1;2;1300;
2014-12-27;467018;FT;1211;6699;6701;Asyut Petroleum;Al Moqawloon Al Arab;1;1;1419679800;1;1;3620;
2014-12-27;431520;FT;1012;3494;13265;Wellington Phoenix;Western Sydney;1;0;1419742800;1;1;3100;
2014-12-27;431519;FT;1012;3059;3064;Melbourne Victory;Newcastle Jets;1;0;1419665400;1;1;3100;
2014-12-27;467017;FT;1211;13997;6702;El Raja;Talaea El Geish;0;1;1419679800;1;1;3620;
2014-12-27;467019;FT;1211;6165;14314;Ismaily SC;Nasr;1;0;1419688800;1;1;3620;
2014-12-27;467020;FT;1211;6697;6700;Itthad Al Shourta;Haras El Hedood;0;0;1419688800;1;1;3620;
2014-12-27;467022;FT;1211;9275;9277;Wadi Degla FC;Smouha SC;2;1;1419697800;1;1;3620;
2014-12-27;467021;FT;1211;6163;6175;Petrojet Cairo;El Gounah;1;1;1419688800;1;1;3620;
2014-12-27;457080;FT;1216;6288;6287;FUS Rabat;OCS Safi;4;0;1419688800;;1;3640;
2014-12-27;457079;FT;1216;6281;6278;WAC Casablanca;HUSA Agadir;2;2;1419688800;1;1;3640;
2014-12-27;457082;FT;1216;9534;6276;Chabab Rif Hoceima;FAR Rabat;0;4;1419701400;1;1;3640;
2014-12-27;437649;FT;12;186;828;Motherwell;Partick Thistle;1;0;1419688800;1;2;1300;
2014-12-27;452566;FT;17;289;1624;Fenerbahce;Mersin;1;0;1419696000;1;2;2120;
2014-12-27;452874;FT;752;1621;1129;Kayserispor;Elazigspor;1;0;1419678000;1;2;2121;
2014-12-29;432792;FT;15;242;695;Liverpool;Swansea City;4;1;1419879600;1;2;20;1
2014-12-29;433817;FT;205;817;610;Yeovil T.;Leyton Orient;0;3;1419878700;1;1;1202;
2014-12-29;451629;FT;123;1045;7331;Hapoel Tel Aviv;Ironi Kiryat Shmona;0;1;[phone];1;1;1740;
2014-12-29;458709;FT;1292;7025;13612;Maccabi Ahi Nazareth FC;Hapoel Afula;2;2;1419865200;1;1;1741;
2014-12-29;458708;FT;1292;7027;7026;Hapoel Jerusalem FC;Ironi Nir Ramat HaSharon;2;0;1419868800;1;1;1741;
2014-12-29;458703;FT;1292;2547;2378;Ironi Tiberias;Hapoel Natzrat-Elite;1;1;1419868800;1;1;1741;
2014-12-29;458702;FT;1292;1040;3053;Ironi Rishon Lezion;Maccabi Herzeliya;3;3;1419868800;;1;1741;
2014-12-29;452569;FT;17;389;2891;Trabzonspor;Eskisehirspor;1;4;1419872400;1;2;2120;
2014-12-29;431521;FT;1012;3064;9261;Newcastle Jets;Melbourne City;2;5;1419915600;1;1;3100;
2014-12-29;433806;Pst;205;452;606;Barnsley;Oldham Athletic;0;0;1419878700;1;1;1202;
2014-12-29;467090;FT;2318;588;263;Guimaraes;Sporting;0;2;1419882300;1;2;1321;
2014-12-29;461125;FT;1105;6349;9266;Hammam-Lif;Gabes;2;0;1419854400;1;1;3680;
2014-12-29;467025;FT;1211;14313;6164;Alaab Damanhour;Al Zamalek Cairo;1;2;1419852600;1;1;3620;
2014-12-29;467026;FT;1211;6170;6171;ENPPI Cairo;Al Masry Port Said;0;1;1419861600;1;1;3620;
2014-12-29;433270;FT;72;233;601;Fulham;Brighton;0;2;1419879600;1;2;97;
2014-12-31;467038;FT;1013;13172;1407;Cizre Basra;Konyaspor;2;0;1420014600;1;1;2129;
2014-12-31;467042;FT;1013;13804;1621;Bayburt IOI;Kayserispor;3;0;1420020000;1;1;2129;
2014-12-31;467039;FT;1013;13695;331;Tuzlaspor;Gaziantepspor;2;1;1420020000;1;1;2129;
2014-12-31;467045;FT;1013;398;2115;Rizespor;Sariyer;1;0;1420028100;1;1;2129;
2014-12-31;467044;FT;1013;400;391;Bursaspor;Samsunspor;1;1;1420032600;1;1;2129;
2014-12-31;467041;FT;1013;2943;2940;Akhisar Bld genclik;Keciorengucu;1;2;1420020000;1;1;2129;
2014-12-31;431523;FT;1012;3060;3494;Adelaide United;Wellington Phoenix;1;3;1420011300;1;1;3100;
2014-12-31;431147;FT;1106;6129;11893;JS Kabylie;CS Constantine;2;1;1420030800;1;1;3600;
2014-12-31;467040;FT;1013;2121;1405;B.B. Gaziantep;Sivasspor;1;2;1420020000;1;1;2129;
2014-12-31;467169;FT;1303;348;139;Maccabi T-A;Maccabi Haifa;2;1;1420043400;1;0;1744;
2014-12-31;467083;FT;102;-150;-140;Qatar;Oman;2;2;1420007100;1;2;1110;
