24838;adosfrancos-w;A-dos-Francos W;148;Portugal;club
652;aab-aalborg;AaB Aalborg;53;Denmark;club
12982;aalborg-freja;Aalborg Freja;53;Denmark;club
23284;aalborg-w;Aalborg W;53;Denmark;club
921;aalen;Aalen;74;Germany;club
971;aalesund;Aalesund;139;Norway;club
15641;aalesund2;Aalesund-2;139;Norway;club
23334;aalesund-u19;Aalesund U-19;139;Norway;club
544;aalst;Aalst;20;Belgium;club
589;aarau;Aarau;178;Switzerland;club
16073;aarslev;Aarslev;53;Denmark;club
3025;aarhus-fremad;Aarhus Fremad;53;Denmark;club
23882;aarhus-fremad2;Aarhus Fremad-2;53;Denmark;club
14847;ab-argir;AB Argir;66;Faroe Islands;club
655;ab-copenhagen;AB Copenhagen;53;Denmark;club
21778;ab-tarnby;AB Tarnby;53;Denmark;club
22922;abahani;Abahani;17;Bangladesh;club
15569;abahani-chittagong;Abahani Chittagong;17;Bangladesh;club
6579;abc-natal;ABC Natal;28;Brasil;club
185;aberdeen;Aberdeen;159;Scotland;club
24048;abengourou;Abengourou;48;Cote dIvoire;club
17288;aberdeen-u20;Aberdeen U-20;159;Scotland;club
6806;abha;Abha;158;Saudi Arabia;club
17563;abergavenny-town;Abergavenny Town;202;Wales;club
20113;aarau-w;Aarau W;178;Switzerland;club
18692;abia-warriors;Abia Warriors;137;Nigeria;club
18690;abs;ABS;137;Nigeria;club
21726;abtswind;Abtswind;74;Germany;club
19067;abuja-u19;Abuja U-19;0;;club
17115;aby-if;Aby IF;177;Sweden;club
1888;aberystwyth;Aberystwyth;202;Wales;club
13576;ac-leopards;AC Leopards;0;;club
2298;ac-oulu-2;AC Oulu;68;Finland;club
21710;ac-pandev;Ac. Pandev;0;;club
18783;acacia-ridge;Acacia Ridge;12;Australia;club
15766;academia-pc;Academia P-C;199;Venezuela;club
18843;academia-cantolao;Academia Cantolao;146;Peru;club
16268;academica-clinceni;Academica Clinceni;151;Romania;club
6577;academica-k;Academica K;124;Moldova;club
15145;aab-aalborg2;AaB Aalborg-2;53;Denmark;club
14778;academica-lobito;Academica Lobito;6;Angola;club
23965;academica-u23;Academica U-23;148;Portugal;club
16391;aabyhoj-if;Aabyhoj IF;53;Denmark;club
12508;academica-vitoria;Academica Vitoria;28;Brasil;club
13615;academico-viseu;Academico Viseu;148;Portugal;club
17375;academy-pandev;Academy Pandev;65;Rep. of Macedonia;club
17259;acd-campodarsego;ACD Campodarsego;94;Italy;club
1706;accrington-stanley;Accrington Stanley;60;England;club
21963;acero;Acero;169;Spain;club
20386;aceuchal;Aceuchal;169;Spain;club
13829;acharnaikos;Acharnaikos;76;Greece;club
17457;achilles-29-w;Achilles 29 W;132;Netherlands;club
15993;achilles-u23;Achilles U-23;132;Netherlands;club
1122;academica;Academica;148;Portugal;club
17357;achilles-veen;Achilles Veen;132;Netherlands;club
14760;achir;Achir;3;Algeria;club
22181;achilles2;Achilles-2;132;Netherlands;club
19168;acornbush-united;Acornbush United;168;South Africa;club
22210;acrenlessines;Acren-Lessines;20;Belgium;club
24401;acireale;Acireale;94;Italy;club
16216;acrenoise;Acrenoise;20;Belgium;club
22094;acroni-jesenice;Acroni Jesenice;165;Slovenia;club
1638;acs-poli-timisoara;ACS Poli Timisoara;151;Romania;club
7562;ad-alcorcon;AD Alcorcon;169;Spain;club
9664;acv;ACV;132;Netherlands;club
13939;ad-oliveirense;AD Oliveirense;148;Portugal;club
3477;ad-carmelita;AD Carmelita;47;Costa Rica;club
14810;adamstown-rosebuds;Adamstown Rosebuds;12;Australia;club
629;adanaspor;Adanaspor;188;Turkey;club
17381;adanaspor-u21;Adanaspor U-21;188;Turkey;club
7530;adelaide-blue-eagles;Adelaide Blue Eagles;12;Australia;club
7449;adelaide-city;Adelaide City;12;Australia;club
8974;adelaide-cobras;Adelaide Cobras;0;;club
12771;adelaide-comets;Adelaide Comets;12;Australia;club
7450;adelaide-hills;Adelaide Hills;0;;club
7462;adelaide-raiders;Adelaide Raiders;12;Australia;club
16408;adelaide-olympic;Adelaide Olympic;12;Australia;club
16997;adelaide-united-u21;Adelaide United U-21;12;Australia;club
18544;adelaide-united-w;Adelaide United W;12;Australia;club
18712;adelaide-victory;Adelaide Victory;0;;club
2111;adiyamanspor;Adiyamanspor;188;Turkey;club
3060;adelaide-united;Adelaide United;12;Australia;club
536;admira;Admira;13;Austria;club
17318;admira-praha;Admira Praha;52;Czech Republic;club
22498;admira-u19;Admira U-19;0;;club
6819;admira2;Admira-2;13;Austria;club
957;ado-den-haag;ADO Den Haag;132;Netherlands;club
24502;ado-den-haag-u19;ADO Den Haag U-19;132;Netherlands;club
15798;ado-den-haag-w;ADO Den Haag W;132;Netherlands;club
22170;ado-den-haag2;ADO Den Haag-2;132;Netherlands;club
13129;ado20;ADO-20;132;Netherlands;club
21606;aduana-stars;Aduana Stars;0;;club
23825;adriese;Adriese;94;Italy;club
13589;ae-kouklion;AE Kouklion;51;Cyprus;club
15775;ae-zakakiou;AE Zakakiou;51;Cyprus;club
23119;aegir-thorlakshofn;Aegir Thorlakshofn;87;Iceland;club
363;aek;AEK;76;Greece;club
1055;aek-larnaca;AEK Larnaca;51;Cyprus;club
22357;aek-u19;AEK U-19;76;Greece;club
18554;aek-u20;AEK U-20;76;Greece;club
1102;ael;AEL;51;Cyprus;club
22500;ael-u19;AEL U-19;0;;club
3033;aep-paphos;AEP Paphos;51;Cyprus;club
1631;aerostar-bacau;Aerostar Bacau;151;Romania;club
25099;aetos-orfani;Aetos Orfani;76;Greece;club
24047;afad;AFAD;48;Cote dIvoire;club
2560;afan-lido;Afan Lido;202;Wales;club
17393;afc;AFC;132;Netherlands;club
7721;afc-34;AFC 34;132;Netherlands;club
1489;afc-eskilstuna;AFC Eskilstuna;177;Sweden;club
15869;afc-united-u21;AFC Eskilstuna U-21;177;Sweden;club
21496;afc-linkoping;AFC Linkoping;177;Sweden;club
7585;afc-nove-mesto;AFC Nove Mesto;164;Slovakia;club
-208;afghanistan;Afghanistan;208;Afghanistan;selection
4792;afghanistan-u19;Afghanistan U-19;0;;club
24914;afghanistan-u16;Afghanistan U-16;0;;club
14204;afips;Afips;152;Russia;club
21423;afghanistan-w;Afghanistan W;0;;club
17257;afjet-afyonspor;Afjet Afyonspor;188;Turkey;club
17913;afogados;Afogados;28;Brasil;club
19022;african-all-stars;African All Stars;168;South Africa;club
9407;africa-sports;Africa Sports;48;Cote dIvoire;club
19264;afrika;Afrika;87;Iceland;club
2849;afturelding;Afturelding;87;Iceland;club
15293;afturelding-w;Afturelding W;87;Iceland;club
21907;afyonspor-u21;Afyonspor U-21;188;Turkey;club
23141;aga;Aga;139;Norway;club
15584;acassuso;Acassuso;9;Argentina;club
20238;agerbakstarup;Agerbak-Starup;53;Denmark;club
15144;agf-aarhus2;AGF Aarhus-2;53;Denmark;club
24354;aglianese;Aglianese;94;Italy;club
18298;agoncillo;Agoncillo;169;Spain;club
1390;agovv-apeldoorn;AGOVV Apeldoorn;132;Netherlands;club
20467;agri-1970;Agri 1970;188;Turkey;club
24428;agricola-borcea;Agricola Borcea;151;Romania;club
20688;agropecuario;Agropecuario;9;Argentina;club
24390;agropoli;Agropoli;94;Italy;club
1816;agrotikos;Agrotikos;76;Greece;club
19333;agsu;Agsu;14;Azerbaijan;club
16941;agua-santa;Agua Santa;28;Brasil;club
24799;agudat-sport-ashdod;Agudat Sport Ashdod;93;Israel;club
22642;agueda;Agueda;148;Portugal;club
7192;aguia-de-maraba;Aguia de Maraba;28;Brasil;club
18817;aguia-negra;Aguia Negra;28;Brasil;club
6182;aguila;Aguila;59;El Salvador;club
2402;aguilas;Aguilas;169;Spain;club
14858;ahal;Ahal;189;Turkmenistan;club
485;ahlen;Ahlen;74;Germany;club
16954;ahli-nabatiyah;Ahli Nabatiyah;106;Lebanon;club
22791;ahly-sfaxien;Ahly Sfaxien;187;Tunisia;club
16980;ahli-alkhalil;Ahli Al-Khalil;142;Palestine;club
17186;ahrobiznes-romny;Ahrobiznes Romny;192;Ukraine;club
20826;ahrobiznes-volochysk;Ahrobiznes Volochysk;192;Ukraine;club
15595;aifk;AIFK;68;Finland;club
13453;aiginiakos;Aiginiakos;76;Greece;club
19365;aigle-royal;Aigle Royal;34;Cameroon;club
766;aik;AIK;177;Sweden;club
22734;aiglon-du-lamentin;Aiglon du Lamentin;69;France;club
15334;aik-w;AIK W;177;Sweden;club
14716;aillysursomme;Ailly-Sur-Somme;69;France;club
14009;aimore;Aimore;28;Brasil;club
20208;ain-mlila;Ain Mlila;3;Algeria;club
13582;ain-fakroun;Ain Fakroun;3;Algeria;club
18659;air-force;Air Force;171;Sri Lanka;club
14035;air-force-united;Air Force United;183;Thailand;club
18933;airasia;AirAsia;116;Malaysia;club
2237;airbus;Airbus;202;Wales;club
826;airdrieonians;Airdrieonians;159;Scotland;club
23124;aisling-annacotty;Aisling Annacotty;92;Ireland;club
6967;achilles-29;Achilles 29;132;Netherlands;club
16949;aizawl;Aizawl;88;India;club
708;ajaccio;Ajaccio;69;France;club
209;ajax;Ajax;132;Netherlands;club
24616;ajaccio-u19;Ajaccio U-19;69;France;club
6327;ajax-cape-town;Ajax Cape Town;168;South Africa;club
22431;aittitos-spata;Aittitos Spata;76;Greece;club
13071;ajax-u19;Ajax U-19;132;Netherlands;club
21371;acao;Acao;28;Brasil;club
22800;ajim-djerba;Ajim Djerba;187;Tunisia;club
13702;ajka;Ajka;86;Hungary;club
6826;ajman;Ajman;193;United Arab Emirates;club
19997;akademiya-futbola;Akademiya Futbola;152;Russia;club
23204;akademialider;Akademia-Lider;103;Kyrgyzstan;club
23003;akademiya-ontustik;Akademiya Ontustik;98;Kazakhstan;club
22990;akanda;Akanda;71;Gabon;club
15799;ajax-w;Ajax W;132;Netherlands;club
7995;akcaabat-sebatspor;Akcaabat Sebatspor;188;Turkey;club
16080;akhisar-bld-u21;Akhisar Bld U-21;188;Turkey;club
1490;akhmat-groznyi;Akhmat Groznyi;152;Russia;club
8854;akhmatd;Akhmat-D;152;Russia;club
13629;akhmat2;Akhmat-2;152;Russia;club
23142;akra;Akra;139;Norway;club
16079;akragas;Akragas;94;Italy;club
17205;akritas;Akritas;51;Cyprus;club
2943;akhisar-bld-genclik;Akhisar Bld genclik;188;Turkey;club
1215;ajax2;Ajax-2;132;Netherlands;club
23561;akron;Akron;152;Russia;club
10990;akropolis;Akropolis;177;Sweden;club
7828;akritas-chloraka;Akritas Chloraka;51;Cyprus;club
657;agf-aarhus;AGF Aarhus;53;Denmark;club
20298;akumulator-mezica;Akumulator Mezica;165;Slovenia;club
2893;aksarayspor;Aksarayspor;188;Turkey;club
21539;aktobe-jas;Aktobe Jas;98;Kazakhstan;club
25047;akranes-u19;Akranes U-19;0;;club
6262;al-ahed-beirut;Al Ahed Beirut;106;Lebanon;club
20738;ajman-u21;Ajman U-21;193;United Arab Emirates;club
17244;al-adalh;Al Adalh;158;Saudi Arabia;club
18702;akwa-united;Akwa United;137;Nigeria;club
6093;al-ahli-jeddah;Al Ahli Jeddah;158;Saudi Arabia;club
11683;al-ahli-khartoum;Al Ahli Khartoum;174;Sudan;club
16187;al-ahli-dubai-u21;Al Ahli Dubai U-21;193;United Arab Emirates;club
2477;aktobe;Aktobe;98;Kazakhstan;club
7669;al-ahli-sc;Al Ahli SC;150;Qatar;club
7893;al-ahli-manama;Al Ahli Manama;16;Bahrain;club
8834;akzhayik;Akzhayik;98;Kazakhstan;club
17129;al-ahli-tripoli;Al Ahli Tripoli;0;;club
6239;al-ahly;Al Ahly;97;Jordan;club
6161;al-ahly-cairo;Al Ahly Cairo;58;Egypt;club
24157;al-ahly-merowe;Al Ahly Merowe;174;Sudan;club
11682;al-ahly-shendi;Al Ahly Shendi;174;Sudan;club
6077;al-ain;Al Ain;193;United Arab Emirates;club
18722;al-ain-fc;Al Ain FC;158;Saudi Arabia;club
16188;al-ain-u21;Al Ain U-21;193;United Arab Emirates;club
12393;al-akha-al-ahli;Al Akha Al Ahli;106;Lebanon;club
16952;al-amal-maarake;Al Amal Maarake;106;Lebanon;club
22766;al-amgad;Al Amgad;158;Saudi Arabia;club
16395;al-aqaba;Al Aqaba;97;Jordan;club
6101;al-arabi;Al Arabi;102;Kuwait;club
18952;al-arabi-al-quwain;Al Arabi Al Quwain;193;United Arab Emirates;club
6264;al-ansar-beirut;Al Ansar Beirut;106;Lebanon;club
7047;al-arabi-sc-doha;Al Arabi SC Doha;150;Qatar;club
21384;al-baha;Al Baha;158;Saudi Arabia;club
16470;al-asalah;Al Asalah;97;Jordan;club
14987;al-baten;Al Baten;158;Saudi Arabia;club
22764;al-bukiryah;Al Bukiryah;158;Saudi Arabia;club
24952;al-bidda;Al Bidda;150;Qatar;club
6080;al-dhafra;Al Dhafra;193;United Arab Emirates;club
16189;al-dhafra-u21;Al Dhafra U-21;193;United Arab Emirates;club
14882;al-diriya;Al Diriya;158;Saudi Arabia;club
15829;al-draih;Al Draih;158;Saudi Arabia;club
24937;al-diwanya;Al Diwanya;91;Iraq;club
9623;al-duhail;Al Duhail;150;Qatar;club
13175;al-egtmaaey;Al Egtmaaey;106;Lebanon;club
6821;al-fateh;Al Fateh;158;Saudi Arabia;club
8694;al-faysaly-al-majmaah;Al Faysaly Al Majmaah;158;Saudi Arabia;club
16190;al-fujairah-u21;Al Fujairah U-21;193;United Arab Emirates;club
6314;al-gharrafa-club-doha;Al Gharrafa Club Doha;150;Qatar;club
7895;al-hala-muharraq;Al Hala Muharraq;16;Bahrain;club
7896;al-hala-muharraq-2;Al Hala Muharraq;16;Bahrain;club
8095;al-fehaiheel;Al Fehaiheel;102;Kuwait;club
6091;al-hazm-rass;Al Hazm Rass;158;Saudi Arabia;club
10674;al-hidd;Al Hidd;16;Bahrain;club
11685;al-hilal-kadougli;Al Hilal Kadougli;174;Sudan;club
18951;al-hamriyah;Al Hamriyah;193;United Arab Emirates;club
6649;al-hilal-omdurman;Al Hilal Omdurman;174;Sudan;club
18638;al-hudod;Al Hudod;91;Iraq;club
15857;al-fujairah;Al Fujairah;193;United Arab Emirates;club
6087;al-hilal-riyadh;Al Hilal Riyadh;158;Saudi Arabia;club
6266;al-hikma-beirut;Al Hikma Beirut;106;Lebanon;club
14881;al-feiha;Al Feiha;158;Saudi Arabia;club
6090;al-ittifaq-dammam;Al Ittifaq Dammam;158;Saudi Arabia;club
2469;al-ittihad;Al Ittihad;158;Saudi Arabia;club
14000;al-ittihad-h;Al Ittihad H;16;Bahrain;club
6085;al-ittihad-jeddah;Al Ittihad Jeddah;158;Saudi Arabia;club
16953;al-islah;Al Islah;106;Lebanon;club
13736;al-ittehad;Al Ittehad;140;Oman;club
11949;al-jaish;Al Jaish;150;Qatar;club
18721;al-jabalain;Al Jabalain;158;Saudi Arabia;club
6104;al-jahra;Al Jahra;102;Kuwait;club
11881;al-jalil;Al Jalil;97;Jordan;club
14006;al-ittifaq-maqaba;Al Ittifaq Maqaba;16;Bahrain;club
6076;al-jazeera-abu-dhabi;Al Jazeera Abu Dhabi;193;United Arab Emirates;club
22718;al-jazeera-matrouh;Al Jazeera Matrouh;58;Egypt;club
6234;al-jazeera-j;Al Jazeera J.;97;Jordan;club
16191;al-jazeera-u21;Al Jazeera U-21;193;United Arab Emirates;club
14883;al-jeel;Al Jeel;158;Saudi Arabia;club
18644;al-karkh;Al Karkh;91;Iraq;club
18641;al-kahrabaa;Al Kahrabaa;91;Iraq;club
6311;al-khaboora;Al Khaboora;140;Oman;club
23129;al-khaledeya;Al Khaledeya;97;Jordan;club
6827;al-khaleej-khor-fakkan;Al Khaleej Khor Fakkan;193;United Arab Emirates;club
22110;al-khaleej-khor-fakkan-u21;Al Khaleej Khor Fakkan U-21;193;United Arab Emirates;club
6323;al-khor-sc;Al Khor SC;150;Qatar;club
7046;al-khuraitiat-sc;Al Khuraitiat SC;150;Qatar;club
17075;al-kiswah;Al Kiswah;179;Syria;club
6100;al-kuwait;Al Kuwait;102;Kuwait;club
6263;al-mabarrah;Al Mabarrah;106;Lebanon;club
6171;al-masry-port-said;Al Masry Port Said;58;Egypt;club
19213;al-markhiya;Al Markhiya;150;Qatar;club
11691;al-merreikh;Al Merreikh;174;Sudan;club
18633;al-minaa-basra;Al Minaa Basra;91;Iraq;club
12296;al-misfat;Al Misfat;179;Syria;club
13526;al-mohafaza;Al Mohafaza;179;Syria;club
15830;al-mojzel;Al Mojzel;158;Saudi Arabia;club
11688;al-mourada;Al Mourada;0;;club
6701;al-mokawloon;Al Mokawloon;58;Egypt;club
20667;al-mudhaibi;Al Mudhaibi;140;Oman;club
13755;al-muaidar;Al Muaidar;150;Qatar;club
17078;al-mukharram;Al Mukharram;179;Syria;club
14880;al-mujazzal;Al Mujazzal;158;Saudi Arabia;club
13250;al-musannah;Al Musannah;140;Oman;club
13605;al-nahdha;Al Nahdha;158;Saudi Arabia;club
7898;al-najma-manama;Al Najma Manama;16;Bahrain;club
18636;al-najaf;Al Najaf;91;Iraq;club
6103;al-nasar;Al Nasar;102;Kuwait;club
15831;al-najoom;Al Najoom;158;Saudi Arabia;club
2475;al-nasr;Al Nasr;193;United Arab Emirates;club
14314;al-nasr-cairo;Al Nasr Cairo;58;Egypt;club
24954;al-nasr-fc;Al Nasr FC;150;Qatar;club
6089;al-nasr-riyadh;Al Nasr Riyadh;158;Saudi Arabia;club
6309;al-nasr-salalah;Al Nasr Salalah;140;Oman;club
6267;al-nejmeh;Al Nejmeh;106;Lebanon;club
16192;al-nasr-u21;Al Nasr U-21;193;United Arab Emirates;club
9210;al-nil;Al Nil;0;;club
11684;al-nsoor;Al Nsoor;0;;club
6703;al-olympi;Al Olympi;58;Egypt;club
17245;al-qaisoma;Al Qaisoma;158;Saudi Arabia;club
13606;al-orubah;Al Orubah;158;Saudi Arabia;club
13998;al-qanah;Al Qanah;58;Egypt;club
6096;al-quadisiya-khobar;Al Quadisiya Khobar;158;Saudi Arabia;club
6097;al-quadsia;Al Quadsia;102;Kuwait;club
6426;al-quwa-jawiya;Al Quwa Jawiya;91;Iraq;club
6820;al-raed-buraidah;Al Raed Buraidah;158;Saudi Arabia;club
6319;al-rayyan-sc;Al Rayyan SC;150;Qatar;club
14210;al-riyadh;Al Riyadh;158;Saudi Arabia;club
14879;al-safa;Al Safa;158;Saudi Arabia;club
22422;al-sahel;Al Sahel;179;Syria;club
6315;al-sadd-sc-doha;Al Sadd SC Doha;150;Qatar;club
6105;al-sahil;Al Sahil;102;Kuwait;club
16110;al-salam;Al Salam;140;Oman;club
16401;al-salt;Al Salt;97;Jordan;club
6078;al-shaab-sharjah;Al Shaab Sharjah;193;United Arab Emirates;club
12928;al-sareeh;Al Sareeh;97;Jordan;club
16193;al-shaab-u21;Al Shaab U-21;193;United Arab Emirates;club
7054;al-shabab;Al Shabab;102;Kuwait;club
6074;al-shabab-al-ahli;Al Shabab Al Ahli;193;United Arab Emirates;club
7056;al-shabab-al-arabi;Al Shabab Al Arabi;106;Lebanon;club
6086;al-shabab-riyadh;Al Shabab Riyadh;158;Saudi Arabia;club
7894;al-shabbab-manama;Al Shabbab Manama;16;Bahrain;club
16194;al-shabab-u21;Al Shabab U-21;193;United Arab Emirates;club
6322;al-shahaniya;Al Shahaniya;150;Qatar;club
6075;al-sharjah;Al Sharjah;193;United Arab Emirates;club
7668;al-shamal;Al Shamal;150;Qatar;club
12929;al-sheikh-hussein;Al Sheikh Hussein;97;Jordan;club
16195;al-sharjah-u21;Al Sharjah U-21;193;United Arab Emirates;club
24156;al-shorta;Al Shorta;174;Sudan;club
12871;al-shoalah;Al Shoalah;158;Saudi Arabia;club
18645;al-simawa;Al Simawa;91;Iraq;club
7944;al-sulaibikhat;Al Sulaibikhat;102;Kuwait;club
8122;al-suwaiq;Al Suwaiq;140;Oman;club
9526;al-taawon;Al Taawon;158;Saudi Arabia;club
14005;al-tadamun-buri;Al Tadamun Buri;16;Bahrain;club
6102;al-tadhamon;Al Tadhamon;102;Kuwait;club
6095;al-taee-hail;Al Taee Hail;158;Saudi Arabia;club
16396;al-taibeh;Al Taibeh;97;Jordan;club
10838;al-talaba;Al Talaba;91;Iraq;club
21612;al-taqdom;Al Taqdom;158;Saudi Arabia;club
22790;al-taqdom-anqoon;Al Taqdom Anqoon;106;Lebanon;club
24145;al-thuqbah;Al Thuqbah;158;Saudi Arabia;club
13996;al-thaid;Al Thaid;193;United Arab Emirates;club
16400;al-turrah;Al Turrah;97;Jordan;club
24155;al-wadi;Al Wadi;174;Sudan;club
17902;al-urooba;Al Urooba;193;United Arab Emirates;club
3630;al-wahda-fc-abu-dhabi;Al Wahda FC Abu Dhabi;193;United Arab Emirates;club
6088;al-wahda-mecca;Al Wahda Mecca;158;Saudi Arabia;club
6321;al-wakra-sc;Al Wakra SC;150;Qatar;club
16196;al-wahda-u21;Al Wahda U-21;193;United Arab Emirates;club
6079;al-wasl-dubai;Al Wasl Dubai;193;United Arab Emirates;club
16197;al-wasl-dubai-u21;Al Wasl Dubai U-21;193;United Arab Emirates;club
6092;al-watani-tabuk;Al Watani Tabuk;158;Saudi Arabia;club
