9406;ca-bastia;CA Bastia;69;France;club
406;ca-central-cordoba;CA Central Cordoba;9;Argentina;club
14992;ca-acassuso;CA Acassuso;9;Argentina;club
6143;ca-batna;CA Batna;3;Algeria;club
12552;ca-porto;CA Porto;28;Brasil;club
6142;cabb-arreridj;CABB Arreridj;3;Algeria;club
20689;ca-mitre;CA Mitre;9;Argentina;club
18203;cabecense;Cabecense;169;Spain;club
14874;cabinteely;Cabinteely;92;Ireland;club
14008;cabofriense;Cabofriense;28;Brasil;club
22826;caboolture;Caboolture;12;Australia;club
1761;cacereno;Cacereno;169;Spain;club
18801;cacerense;Cacerense;28;Brasil;club
14397;cadca;Cadca;164;Slovakia;club
24840;cadima-w;Cadima W;148;Portugal;club
1590;cadiz;Cadiz;169;Spain;club
20384;cadiz2;Cadiz-2;169;Spain;club
720;caen;Caen;69;France;club
2239;caernarfon;Caernarfon;202;Wales;club
18736;caerau;Caerau;202;Wales;club
24137;caen-u19;Caen U-19;69;France;club
15485;cafetaleros;Cafetaleros;123;Mexico;club
1056;caersws;Caersws;202;Wales;club
518;cagliari;Cagliari;94;Italy;club
16512;cagliari-u19;Cagliari U-19;94;Italy;club
16601;cahul;Cahul;124;Moldova;club
19061;cai-u19;CAI U-19;0;;club
21413;cairns;Cairns;12;Australia;club
24851;cailungo;Cailungo;156;San Marino;club
2134;calais;Calais;0;;club
17450;calahorra;Calahorra;169;Spain;club
21994;calamocha;Calamocha;169;Spain;club
18269;calamonte;Calamonte;169;Spain;club
13405;calasanz;Calasanz;169;Spain;club
18299;calasancio;Calasancio;169;Spain;club
16074;calcio-padova;Calcio Padova;94;Italy;club
24558;calcutta-customs;Calcutta Customs;88;India;club
14739;caldas-novas;Caldas Novas;28;Brasil;club
15859;caldas-sc;Caldas SC;148;Portugal;club
20296;ca-atlas;CA Atlas;9;Argentina;club
18740;caldicot-town;Caldicot Town;202;Wales;club
17376;caklani;Caklani;65;Rep. of Macedonia;club
24968;caledonian-braves;Caledonian Braves;159;Scotland;club
15755;callington-town-fc;Callington Town FC;0;;club
24011;callahorra2;Callahorra-2;169;Spain;club
24341;calvina;Calvina;94;Italy;club
21999;calvo-sotelo;Calvo Sotelo;169;Spain;club
1437;camacha;Camacha;0;;club
24323;caldiero-terme;Caldiero Terme;94;Italy;club
23952;camara-de-lobos;Camara de Lobos;148;Portugal;club
-33;cambodia;Cambodia;33;Cambodia;selection
23816;cambodia-u16;Cambodia U-16;0;;club
4967;cambodia-u19;Cambodia U-19;0;;club
14983;cambodia-u23;Cambodia U-23;0;;club
24102;cambodia-w;Cambodia W;0;;club
17565;cambrian-clydach;Cambrian Clydach;202;Wales;club
12569;camboriu;Camboriu;28;Brasil;club
13415;cambridge-city;Cambridge City;60;England;club
686;cambridge-united;Cambridge United;60;England;club
24872;cambridge-united-u23;Cambridge United U-23;60;England;club
941;cambuur-leeuwarden;Cambuur Leeuwarden;132;Netherlands;club
22182;cambuur-leeuwarden2;Cambuur Leeuwarden-2;132;Netherlands;club
-34;cameroon;Cameroon;34;Cameroon;selection
5966;cameroon-u17;Cameroon U-17;34;Cameroon;selection
22587;cameroon-u17-w;Cameroon U-17 W;0;;club
3966;cameroon-u21;Cameroon U-21;34;Cameroon;selection
16908;cameroon-u23;Cameroon U-23;34;Cameroon;selection
12828;cameroon-w;Cameroon W;34;Cameroon;selection
18795;cameta;Cameta;28;Brasil;club
7457;campbelltown-city;Campbelltown City;12;Australia;club
7206;campinense;Campinense;28;Brasil;club
23839;campobasso;Campobasso;94;Italy;club
21929;campodarsego;Campodarsego;94;Italy;club
17909;campos;Campos;28;Brasil;club
18224;campos-ce;Campos CE;169;Spain;club
14745;can-tho;Can Tho;200;Vietnam;club
-35;canada;Canada;35;Canada;selection
5965;canada-u17;Canada U-17;35;Canada;selection
22702;canada-u17-w;Canada U-17 W;0;;club
17019;canada-u20;Canada U-20;35;Canada;selection
15545;canada-u22;Canada U-22;35;Canada;selection
15409;canada-univ-w;Canada Univ W;35;Canada;selection
12523;caldense;Caldense;28;Brasil;club
15399;canada-univ;Canada Univ.;35;Canada;selection
1626;canakkale-dardanel;Canakkale Dardanel;188;Turkey;club
6620;canada-w;Canada W;35;Canada;selection
14821;canberra;Canberra;12;Australia;club
14822;canberra-olympic;Canberra Olympic;12;Australia;club
18537;canberra-united-w;Canberra United W;12;Australia;club
21319;canberra-united-u21;Canberra United U-21;12;Australia;club
21199;canelas;Canelas;148;Portugal;club
12430;canet;Canet;69;France;club
21967;canillas;Canillas;169;Spain;club
24269;cankaya-fk;Cankaya FK;188;Turkey;club
2905;cankiri-belediyespor;Cankiri Belediyespor;188;Turkey;club
24356;cannara;Cannara;94;Italy;club
1192;cannes;Cannes;69;France;club
14188;cankirispor;Cankirispor;188;Turkey;club
7531;canning-city;Canning City;0;;club
24620;cannes-u19;Cannes U-19;69;France;club
3965;canada-u21;Canada U-21;35;Canada;selection
14550;canada-u18;Canada U-18;35;Canada;selection
24024;ca-colegiales;CA Colegiales;145;Paraguay;club
18677;cannons-fc;Cannons FC;225;Gibraltar;club
24877;cano-sport;Cano Sport;0;;club
19369;canon;Canon;34;Cameroon;club
12516;canoas;Canoas;0;;club
18731;canterbury-united;Canterbury United;134;New Zealand;club
18286;cantolagua;Cantolagua;169;Spain;club
23803;canuelas;Canuelas;9;Argentina;club
14599;canvey-island;Canvey Island;60;England;club
21359;cap-patrocinense;CAP Patrocinense;28;Brasil;club
19086;cape-town-all-stars;Cape Town All Stars;168;South Africa;club
7528;capalaba;Capalaba;12;Australia;club
7370;cape-town-city;Cape Town City;168;South Africa;club
-36;cape-verde;Cape Verde;36;;selection
22774;cape-umoya-united;Cape Umoya United;168;South Africa;club
4964;cape-verde-u19;Cape Verde U-19;0;;club
9038;cape-verde-u20;Cape Verde U-20;0;;club
7740;capelle;Capelle;132;Netherlands;club
14727;capivariano;Capivariano;28;Brasil;club
23841;capoise;Capoise;0;;club
16569;capljina;Capljina;26;Bosnia and Herzegovina;club
17421;cappellen;Cappellen;20;Belgium;club
18905;caps-united;CAPS United;207;Zimbabwe;club
21608;cara-brazzaville;CARA Brazzaville;0;;club
21968;carabanchel;Carabanchel;169;Spain;club
1856;caracas;Caracas;199;Venezuela;club
2504;carabobo;Carabobo;199;Venezuela;club
24308;caravaggio;Caravaggio;94;Italy;club
23557;caramba;Caramba;105;Latvia;club
17197;carcha;Carcha;80;Guatemala;club
14500;caransebes;Caransebes;151;Romania;club
607;cardiff-city;Cardiff City;60;England;club
16014;cardiff-city-u23;Cardiff City U-23;60;England;club
17159;cardiff-mu;Cardiff MU;202;Wales;club
23558;cargo-dfa;Cargo DFA;105;Latvia;club
16042;cardiff-w;Cardiff W;0;;club
15541;cariari-pococi;Cariari Pococi;47;Costa Rica;club
18318;carinena;Carinena;169;Spain;club
15217;carinthians-w;Carinthians W;13;Austria;club
1953;carl-zeiss-jena;Carl Zeiss Jena;74;Germany;club
18466;carl-zeiss-jena2;Carl Zeiss Jena-2;74;Germany;club
15683;carl-zeiss-jena-u19;Carl Zeiss Jena U-19;74;Germany;club
698;carlisle;Carlisle;60;England;club
22818;carlos-manucci;Carlos Manucci;146;Peru;club
15372;carolina-elite-cobras-w;Carolina Elite Cobras W;194;United States;club
9085;carolina-railhawks;Carolina RailHawks;194;United States;club
11501;carpi;Carpi;94;Italy;club
6383;carquefou-u-s;Carquefou U S;69;France;club
16496;carpi-u19;Carpi U-19;94;Italy;club
11494;carrick-rangers;Carrick Rangers;138;Northern Ireland;club
11559;carrarese;Carrarese;94;Italy;club
23322;carroi;Carroi;5;Andorra;club
18339;carrion;Carrion;169;Spain;club
21787;carshalton-athletic;Carshalton Athletic;60;England;club
20348;cartagena2;Cartagena-2;169;Spain;club
24082;cartagena;Cartagena;169;Spain;club
13213;cartes;Cartes;169;Spain;club
24324;cartigliano;Cartigliano;94;Italy;club
21441;casa-benfica;Casa Benfica;113;Macao;club
1808;casa-pia;Casa Pia;148;Portugal;club
18297;casalarreina;Casalarreina;169;Spain;club
24394;casarano;Casarano;94;Italy;club
24292;casale;Casale;94;Italy;club
14734;cascavel;Cascavel;28;Brasil;club
22743;cascavel-cr;Cascavel CR;28;Brasil;club
14221;casertana;Casertana;94;Italy;club
21995;casetas;Casetas;169;Spain;club
3481;caslav;Caslav;52;Czech Republic;club
20391;caspe;Caspe;169;Spain;club
18799;castanhal;Castanhal;28;Brasil;club
22352;caspian-babol;Caspian Babol;90;Iran;club
24380;cassino;Cassino;94;Italy;club
2244;carmarthen;Carmarthen;202;Wales;club
18132;castelldefels;Castelldefels;169;Spain;club
24309;castellanzese;Castellanzese;94;Italy;club
1759;castellon;Castellon;169;Spain;club
14491;castkovce;Castkovce;164;Slovakia;club
18204;castilleja;Castilleja;169;Spain;club
24627;castelnau-le-cres-u19;Castelnau Le Cres U-19;69;France;club
22745;castelo;Castelo;28;Brasil;club
3403;carlstad-united;Carlstad United;177;Sweden;club
20387;castuera;Castuera;169;Spain;club
14186;catalcaspor;Catalcaspor;188;Turkey;club
874;catania;Catania;94;Italy;club
24403;castrovillari;Castrovillari;94;Italy;club
12960;catarroja;Catarroja;169;Spain;club
24365;cattolica;Cattolica;94;Italy;club
875;catanzaro;Catanzaro;94;Italy;club
9554;caudal;Caudal;169;Spain;club
24259;cavalier;Cavalier;95;Jamaica;club
14014;catuense;Catuense;28;Brasil;club
2540;cavese;Cavese;94;Italy;club
12519;caxias;Caxias;28;Brasil;club
22956;cavalry;Cavalry;35;Canada;club
-37;cayman-islands;Cayman Islands;0;;club
13990;cayolle;Cayolle;69;France;club
17903;catalonia;Catalonia;0;;club
18091;cayon;Cayon;169;Spain;club
21779;cbs-sport;CBS Sport;53;Denmark;club
18396;cd-alcala;CD Alcala;169;Spain;club
6789;cd-alfaro;CD Alfaro;169;Spain;club
2184;cd-chivas;CD Chivas;194;United States;club
18072;cd-castro;CD Castro;169;Spain;club
18708;cd-coria;CD Coria;169;Spain;club
20021;cd-elgoibar;CD Elgoibar;0;;club
6790;cd-don-benito;CD Don Benito;169;Spain;club
14754;cd-jaguares;CD Jaguares;43;Colombia;club
12612;cd-limpias;CD Limpias;169;Spain;club
8656;cd-mafra;CD Mafra;148;Portugal;club
18230;cd-marino;CD Marino;169;Spain;club
13291;cd-monte;CD Monte;169;Spain;club
13349;cd-naval;CD Naval;169;Spain;club
6196;cd-olimpia;CD Olimpia;84;Honduras;club
23953;castro-daire;Castro Daire;148;Portugal;club
14753;cd-river-plate;CD River Plate;57;Ecuador;club
21823;cd-universitario;CD Universitario;143;Panama;club
6195;cd-victoria;CD Victoria;84;Honduras;club
24652;cdju-gualeguaychu;CDJU Gualeguaychu;9;Argentina;club
18095;castro;Castro;169;Spain;club
1535;ceahlaul-piatra;Ceahlaul Piatra;151;Romania;club
2210;ceara;Ceara;28;Brasil;club
18133;ce-europa;CE Europa;169;Spain;club
7273;cefn-druids;Cefn Druids;202;Wales;club
9885;cegled;Cegled;86;Hungary;club
18080;ceares;Ceares;169;Spain;club
16889;celarevo;Celarevo;204;Serbia;club
12657;celaya;Celaya;123;Mexico;club
12782;celik;Celik;216;Montenegro;club
12847;cd-real-sociedad;CD Real Sociedad;84;Honduras;club
763;celje;Celje;165;Slovenia;club
16608;celldomolk;Celldomolk;86;Hungary;club
276;celta-vigo;Celta Vigo;169;Spain;club
179;celtic;Celtic;159;Scotland;club
12172;celta2;Celta-2;169;Spain;club
13069;celtic-u19;Celtic U-19;0;;club
22244;cayirovaspor;Cayirovaspor;188;Turkey;club
18070;celtiga;Celtiga;169;Spain;club
14937;cene;CENE;28;Brasil;club
17292;celtic-u20;Celtic U-20;159;Scotland;club
18709;centenary-stormers;Centenary Stormers;12;Australia;club
2509;central;Central;195;Uruguay;club
18941;ceilandia;Ceilandia;28;Brasil;club
7196;central-caruaru;Central Caruaru;28;Brasil;club
3065;central-coast-mariners;Central Coast Mariners;12;Australia;club
18345;central-coast-mariners-u21;Central Coast Mariners U-21;12;Australia;club
14785;central-cordoba;Central Cordoba;9;Argentina;club
3039;celik-zenica;Celik Zenica;26;Bosnia and Herzegovina;club
17267;central-norte;Central Norte;9;Argentina;club
12550;central-sc;Central SC;28;Brasil;club
18980;central-fc;Central FC;0;;club
24681;centralwestern;Central-Western;85;Hong Kong;club
24743;centro-espanol;Centro Espanol;9;Argentina;club
18751;ceo;CEO;28;Brasil;club
2862;ceramica;Ceramica;28;Brasil;club
2041;cerceda;Cerceda;169;Spain;club
1381;cercle-brugge;Cercle Brugge;20;Belgium;club
21744;cercle-brugge-u21;Cercle Brugge U-21;20;Belgium;club
18128;cerdanyola-del-valles;Cerdanyola del Valles;169;Spain;club
15442;ceres;Ceres;163;Singapore;club
1523;cerezo-osaka;Cerezo Osaka;96;Japan;club
22243;cerkezkoy-1911;Cerkezkoy 1911;188;Turkey;club
2354;cerrito;Cerrito;195;Uruguay;club
6745;cerro-largo;Cerro Largo;195;Uruguay;club
2360;cerro-m;Cerro M.;195;Uruguay;club
2054;cerro-porteno;Cerro Porteno;145;Paraguay;club
23951;cerveira;Cerveira;148;Portugal;club
21204;cesarense;Cesarense;148;Portugal;club
862;cesena;Cesena;94;Italy;club
16513;cesena-u19;Cesena U-19;94;Italy;club
12965;ceska-lipa;Ceska Lipa;52;Czech Republic;club
17324;cesky-brod;Cesky Brod;52;Czech Republic;club
22242;cengelkoyspor;Cengelkoyspor;188;Turkey;club
17841;cetate-deva;Cetate Deva;151;Romania;club
1765;ceuta;Ceuta;169;Spain;club
16037;cf-benfica-w;CF Benfica W;148;Portugal;club
20536;cf-defensor-belgrano;CF Defensor Belgrano;9;Argentina;club
18906;cf-mounana;CF Mounana;71;Gabon;club
18455;cfc-hertha;CFC Hertha;74;Germany;club
6876;cfr-cluj2;CFR Cluj-2;151;Romania;club
13482;cha-grande;Cha Grande;28;Brasil;club
14201;chabab-atlas;Chabab Atlas;127;Morocco;club
22114;chabab-ben-guerir;Chabab Ben Guerir;127;Morocco;club
16211;chabab-khenifra;Chabab Khenifra;127;Morocco;club
24702;chabab-mohammedia;Chabab Mohammedia;127;Morocco;club
9534;chabab-rif-hoceima;Chabab Rif Hoceima;127;Morocco;club
408;chacarita-juniors;Chacarita Juniors;9;Argentina;club
24634;chaco-for-ever;Chaco For Ever;9;Argentina;club
-39;chad;Chad;39;;selection
12733;chainat;Chainat;183;Thailand;club
6177;chalatenango;Chalatenango;59;El Salvador;club
18026;chalfont-st-peter;Chalfont St Peter;60;England;club
3446;cham;Cham;178;Switzerland;club
23435;cham-fc;Cham FC;74;Germany;club
12414;chamalieres;Chamalieres;69;France;club
23010;changnyeong-w;Changnyeong W;101;Korea Republic;club
23013;changwon;Changwon;101;Korea Republic;club
13398;chania;Chania;76;Greece;club
12428;chantilly;Chantilly;69;France;club
23094;chao-pak-kei;Chao Pak Kei;113;Macao;club
18808;chapadao;Chapadao;28;Brasil;club
12570;chapecoense;Chapecoense;28;Brasil;club
18611;chapecoense-u20;Chapecoense U-20;28;Brasil;club
3058;changchun-yatai;Changchun Yatai;41;China;club
23272;chapungu-utd;Chapungu Utd;207;Zimbabwe;club
547;charleroi;Charleroi;20;Belgium;club
15986;charleroi-u21;Charleroi U-21;20;Belgium;club
16221;charleroicouilletfleurus;Charleroi-Couillet-Fleurus;20;Belgium;club
6603;charleston-battery;Charleston Battery;194;United States;club
14812;charlestown-city;Charlestown City;12;Australia;club
17165;charlotte-independence;Charlotte Independence;194;United States;club
15370;charlotte-w;Charlotte W;194;United States;club
238;charlton-athletic;Charlton Athletic;60;England;club
22099;charlton-athletic-w;Charlton Athletic W;60;England;club
15815;charlton-u23;Charlton U-23;60;England;club
20070;chartres;Chartres;69;France;club
24136;chartres-u19;Chartres U-19;69;France;club
2460;chasetown;Chasetown;60;England;club
723;chateauroux;Chateauroux;69;France;club
15927;chasselay;Chasselay;69;France;club
24608;chateauroux-u19;Chateauroux U-19;69;France;club
23084;chattanooga;Chattanooga;194;United States;club
1441;chaves;Chaves;148;Portugal;club
22644;chaves2;Chaves-2;148;Portugal;club
20702;chebba;Chebba;187;Tunisia;club
15730;chelmianka-chelm;Chelmianka Chelm;147;Poland;club
10137;chelmsford;Chelmsford;60;England;club
229;chelsea;Chelsea;60;England;club
23941;chelsea-u18;Chelsea U-18;60;England;club
13052;chelsea-u19;Chelsea U-19;0;;club
23861;chelsea-u21;Chelsea U-21;60;England;club
15242;chelsea-w;Chelsea W;60;England;club
13023;chelsea-u23;Chelsea U-23;60;England;club
614;cheltenham-town;Cheltenham Town;60;England;club
7262;chelyabinsk;Chelyabinsk;152;Russia;club
12746;chemelil;Chemelil;99;Kenya;club
18461;chemie-leipzig;Chemie Leipzig;74;Germany;club
25019;chemik-bydgoszcz;Chemik Bydgoszcz;147;Poland;club
23490;chemik-police;Chemik Police;147;Poland;club
891;chemnitzer;Chemnitzer;74;Germany;club
20281;chemnitzer-u19;Chemnitzer U-19;74;Germany;club
23095;cheng-fung;Cheng Fung;113;Macao;club
22981;chengdu-qianbao;Chengdu Qianbao;41;China;club
18013;chennai-city;Chennai City;88;India;club
14611;chennaiyin-fc;Chennaiyin FC;88;India;club
23525;chenois;Chenois;178;Switzerland;club
23077;cheongju;Cheongju;101;Korea Republic;club
15055;cheonan-city;Cheonan City;101;Korea Republic;club
22433;cherkashchyna-akademia;Cherkashchyna Akademia;192;Ukraine;club
21861;central-ballester;Central Ballester;9;Argentina;club
15206;cherkaskyi-dnipro;Cherkaskyi Dnipro;192;Ukraine;club
640;cherno-more;Cherno More;30;Bulgaria;club
91;chernomorets;Chernomorets;152;Russia;club
6972;chernomorets-balchik;Chernomorets Balchik;30;Bulgaria;club
3029;chernomorets-burgas;Chernomorets Burgas;30;Bulgaria;club
14160;chertanovo;Chertanovo;152;Russia;club
15338;chertanovo-w;Chertanovo W;152;Russia;club
21790;chertanovo2;Chertanovo-2;152;Russia;club
15758;chesham-united;Chesham United;60;England;club
23744;cheshunt;Cheshunt;60;England;club
820;chester;Chester;60;England;club
679;chesterfield;Chesterfield;60;England;club
17340;chevremont;Chevremont;132;Netherlands;club
20178;chiangmai-united;Chiangmai United;183;Thailand;club
-38;centralafrica;Central-Africa;38;;selection
10832;chiangrai-united;Chiangrai United;183;Thailand;club
1570;chiasso;Chiasso;178;Switzerland;club
14510;chiatura;Chiatura;73;Georgia;club
23472;chibuto;Chibuto;128;Mozambique;club
1039;chicago-fire;Chicago Fire;194;United States;club
15552;chicago-red-stars-w;Chicago Red Stars W;194;United States;club
23263;chicken-inn;Chicken Inn;207;Zimbabwe;club
24525;cesky-lev;Cesky Lev;52;Czech Republic;club
12887;chieri;Chieri;94;Italy;club
877;chieti;Chieti;94;Italy;club
18054;chieti-w;Chieti W;94;Italy;club
198;chievo;Chievo;94;Italy;club
16514;chievo-u19;Chievo U-19;94;Italy;club
12037;chikhura;Chikhura;73;Georgia;club
-40;chile;Chile;40;Chile;selection
5960;chile-u17;Chile U-17;40;Chile;selection
15054;chile-u16;Chile U-16;40;Chile;selection
23654;chile-u17-w;Chile U-17 W;0;;club
7104;chile-u18;Chile U-18;40;Chile;selection
6492;chile-u20;Chile U-20;40;Chile;selection
3960;chile-u21;Chile U-21;40;Chile;selection
23325;chile-u22;Chile U-22;0;;club
20706;chile-w;Chile W;40;Chile;selection
9066;chile-u23;Chile U-23;0;;club
-41;china-pr;China PR;41;China;selection
17162;china-pr-u16;China PR U-16;41;China;selection
5959;china-pr-u17;China PR U-17;41;China;selection
4959;china-pr-u19;China PR U-19;41;China;selection
11107;china-pr-u20;China PR U-20;41;China;selection
3959;china-pr-u21;China PR U-21;0;;club
16404;china-pr-u22;China PR U-22;41;China;selection
16127;china-u16;China U-16;41;China;selection
16906;china-pr-u23;China PR U-23;41;China;selection
23653;china-u16-w;China U-16 W;0;;club
14941;china-u18;China U-18;41;China;selection
20664;china-u19-w;China U-19 W;41;China;selection
21704;china-u20-w;China U-20 W;0;;club
22765;china-u25;China U-25;0;;club
15408;china-univ-w;China Univ W;41;China;selection
15417;china-univ;China Univ.;41;China;selection
3339;china-w;China W;41;China;selection
23692;chinandega;Chinandega;135;Nicaragua;club
-42;chinese-taipei;Chinese Taipei;42;Chinese Taipei;selection
13916;chindia-targoviste;Chindia Targoviste;151;Romania;club
24932;chinese-taipei-u16;Chinese Taipei U-16;0;;club
4958;chinese-taipei-u19;Chinese Taipei U-19;0;;club
22058;chinese-taipei-u23;Chinese Taipei U-23;0;;club
15435;chinese-taipei-univ-w;Chinese Taipei Univ W;0;;club
15419;chinese-taipei-univ;Chinese Taipei Univ.;0;;club
