9406;ca-bastia;CA Bastia;69;France;club
15410;chinese-taipei-w;Chinese Taipei W;0;;club
23229;chinland;Chinland;129;Myanmar;club
24325;chions;Chions;94;Italy;club
12904;chippa-united;Chippa United;168;South Africa;club
7176;chita;Chita;152;Russia;club
16721;chippenham;Chippenham;60;England;club
23218;chitipa-united;Chitipa United;115;Malawi;club
14512;chkherimela;Chkherimela;73;Georgia;club
24818;chloraka;Chloraka;51;Cyprus;club
23732;chlumec-nad-cidlinou;Chlumec nad Cidlinou;52;Czech Republic;club
18073;choco;Choco;169;Spain;club
13603;chojniczanka;Chojniczanka;147;Poland;club
14706;cholet;Cholet;69;France;club
12431;chambly;Chambly;69;France;club
1412;chomutov;Chomutov;52;Czech Republic;club
6432;chonburi-fc;Chonburi FC;183;Thailand;club
2518;chongqing-dangdai-lifan;Chongqing Dangdai Lifan;41;China;club
14829;chongqing-lifan;Chongqing Lifan;41;China;club
2663;chorley;Chorley;60;England;club
1159;chornomorets;Chornomorets;192;Ukraine;club
15532;chiangmai;Chiangmai;183;Thailand;club
23706;chornomorets2;Chornomorets-2;192;Ukraine;club
12990;chorrillo;Chorrillo;143;Panama;club
20234;christiansbjerg;Christiansbjerg;53;Denmark;club
19351;christos;Christos;194;United States;club
11965;chrobry-glogow;Chrobry Glogow;147;Poland;club
20103;chrobry-glogow-u19;Chrobry Glogow U-19;147;Poland;club
13815;chrudim;Chrudim;52;Czech Republic;club
22037;chuncheon;Chuncheon;101;Korea Republic;club
15056;chungju-hummel;Chungju Hummel;101;Korea Republic;club
7881;churchill-brothers;Churchill Brothers;88;India;club
2860;cianorte-pr;Cianorte PR;28;Brasil;club
668;cibalia;Cibalia;49;Croatia;club
23189;cibao;Cibao;56;Dominican Republic;club
15826;ciclon;Ciclon;25;Bolivia;club
22049;cie-ranch;CIE Ranch;92;Ireland;club
1866;cienciano;Cienciano;146;Peru;club
9386;cieza;Cieza;169;Spain;club
16609;cigand;Cigand;86;Hungary;club
13690;ciksalinspor;Ciksalinspor;188;Turkey;club
23453;cilegon-united;Cilegon United;89;Indonesia;club
24353;ciliverghe;Ciliverghe;94;Italy;club
15486;cimarrones;Cimarrones;123;Mexico;club
18037;cinderford-town;Cinderford Town;60;England;club
14189;cine-madranspor;Cine Madranspor;188;Turkey;club
6960;cinfaes;Cinfaes;148;Portugal;club
21630;cipolletti;Cipolletti;9;Argentina;club
17448;cirbonero;Cirbonero;169;Spain;club
23261;circuit-city;Circuit City;206;Zambia;club
24649;circulo-deportivo;Circulo Deportivo;9;Argentina;club
2664;cirencester;Cirencester;60;England;club
18035;cirencester-town;Cirencester Town;60;England;club
19958;cist;Cist;19;Belarus;club
6204;citizen-aa;Citizen AA;85;Hong Kong;club
24381;citta-di-anagni;Citta di Anagni;94;Italy;club
23824;citta-di-fasano;Citta di Fasano;94;Italy;club
519;cittadella;Cittadella;94;Italy;club
17409;cittadella-u19;Cittadella U-19;94;Italy;club
24404;cittanovese;Cittanovese;94;Italy;club
19356;city-islanders;City Islanders;194;United States;club
22211;city-pirates-antwerpen;City Pirates Antwerpen;20;Belgium;club
20383;ciudad-de-lucena;Ciudad de Lucena;169;Spain;club
1589;ciudad-de-murcia;Ciudad de Murcia;169;Spain;club
18192;ciudad-de-torredonjimeno;Ciudad de Torredonjimeno;169;Spain;club
18328;ciudad-real;Ciudad Real;169;Spain;club
23207;civil;Civil;115;Malawi;club
13206;civil-service-stroll;Civil Service Stroll;159;Scotland;club
13172;cizre-basra;Cizre Basra;188;Turkey;club
2910;cizrespor;Cizrespor;188;Turkey;club
24333;cjarlins-muzane;Cjarlins Muzane;94;Italy;club
2745;clachnacuddin;Clachnacuddin;159;Scotland;club
18827;clan-juvenil;Clan Juvenil;57;Ecuador;club
18992;clarence-united;Clarence United;12;Australia;club
24744;claypole;Claypole;9;Argentina;club
21309;cleethorpes-town;Cleethorpes Town;60;England;club
1090;clermont;Clermont;69;France;club
3410;cliftonville;Cliftonville;138;Northern Ireland;club
24326;clodiense;Clodiense;94;Italy;club
3079;cloppenburg;Cloppenburg;74;Germany;club
6340;club-africain;Club Africain;187;Tunisia;club
18109;club-bermeo;Club Bermeo;169;Spain;club
303;club-brugge;Club Brugge;20;Belgium;club
15977;club-brugge-u21;Club Brugge U-21;20;Belgium;club
17577;club-brugge-u19;Club Brugge U-19;0;;club
23891;club-brugge-w;Club Brugge W;20;Belgium;club
17266;club-cipolletti;Club Cipolletti;9;Argentina;club
6151;club-destroyers;Club Destroyers;25;Bolivia;club
14702;club-franciscain;Club Franciscain;69;France;club
23287;club-la-gloria;Club La Gloria;57;Ecuador;club
22296;club-lujan;Club Lujan;9;Argentina;club
18684;club-sando;Club Sando;186;Trinidad and Tobago;club
18774;club-valencia;Club Valencia;0;;club
1924;cluj;Cluj;151;Romania;club
824;clyde;Clyde;159;Scotland;club
18897;cnaps-sport;CNaPS Sport;0;;club
18044;coalville-town;Coalville Town;60;England;club
24202;coastal-union;Coastal Union;182;Tanzania;club
13646;coatepeque;Coatepeque;80;Guatemala;club
24241;cob;COB;118;Mali;club
15476;coban-imperial;Coban Imperial;80;Guatemala;club
2219;cobh-ramblers;Cobh Ramblers;92;Ireland;club
15028;cobh-wanderers;Cobh Wanderers;92;Ireland;club
1854;cobreloa;Cobreloa;40;Chile;club
2311;cobresal;Cobresal;40;Chile;club
7529;cockburn-city;Cockburn City;12;Australia;club
18873;cockburn-city-u20;Cockburn City U-20;12;Australia;club
10999;cockhill-celtic;Cockhill Celtic;92;Ireland;club
6289;codm-meknes;CODM Meknes;127;Morocco;club
16888;codru-lozova;Codru Lozova;124;Moldova;club
22564;coggeshall-town;Coggeshall Town;60;England;club
10382;cognac;Cognac;0;;club
12225;coimbroes;Coimbroes;148;Portugal;club
21640;colchagua;Colchagua;40;Chile;club
680;colchester;Colchester;60;England;club
16015;colchester-u23;Colchester U-23;60;England;club
22405;coldstream;Coldstream;159;Scotland;club
15580;colegiales;Colegiales;9;Argentina;club
1053;coleraine-fc;Coleraine FC;138;Northern Ireland;club
16703;coleshill-town;Coleshill Town;60;England;club
18104;colindres;Colindres;169;Spain;club
24081;college-1975;College 1975;225;Gibraltar;club
18223;collerense;Collerense;169;Spain;club
15837;collerense-w;Collerense W;169;Spain;club
23126;collinstown;Collinstown;92;Ireland;club
2586;colmar;Colmar;69;France;club
20373;colmenar-viejo;Colmenar Viejo;169;Spain;club
1853;colo-colo;Colo Colo;40;Chile;club
14732;colo-colo-fer;Colo Colo FER;28;Brasil;club
19370;colombe;Colombe;34;Cameroon;club
5957;colombia-u17;Colombia U-17;43;Colombia;selection
-43;colombia;Colombia;43;Colombia;selection
22704;colombia-u17-w;Colombia U-17 W;0;;club
24028;colombia-u18;Colombia U-18;0;;club
7126;colombia-u20;Colombia U-20;43;Colombia;selection
9065;colombia-u23;Colombia U-23;43;Colombia;selection
12804;chornomorets-u21;Chornomorets U-21;192;Ukraine;club
11146;colombia-w;Colombia W;43;Colombia;selection
18649;colombo;Colombo;171;Sri Lanka;club
6060;colomiers;Colomiers;69;France;club
24625;colomiers-u19;Colomiers U-19;69;France;club
409;colon;Colon;9;Argentina;club
14993;colon-santa-fe;Colon Santa Fe;9;Argentina;club
15375;colorado-pride-w;Colorado Pride W;194;United States;club
1031;colorado-rapids;Colorado Rapids;194;United States;club
15376;colorado-rush-w;Colorado Rush W;194;United States;club
22863;colorado-springs;Colorado Springs;194;United States;club
15378;colorado-storm-w;Colorado Storm W;0;;club
15404;colombia-univ-w;Colombia Univ W;43;Colombia;selection
18079;colunga;Colunga;169;Spain;club
21208;colville-park;Colville Park;159;Scotland;club
14167;colwyn-bay;Colwyn Bay;60;England;club
2242;colwyn-bay-fc;Colwyn Bay FC;202;Wales;club
12497;comercial;Comercial;28;Brasil;club
16965;comerciantes-unidos;Comerciantes Unidos;146;Peru;club
18809;comercial-ms;Comercial MS;28;Brasil;club
13964;comillas;Comillas;169;Spain;club
-44;commores;Commores;44;;selection
23897;commores-w;Commores W;0;;club
520;como;Como;94;Italy;club
18053;como-2000-w;Como 2000 W;94;Italy;club
16515;como-u19;Como U-19;94;Italy;club
1125;compostela;Compostela;169;Spain;club
22339;comuna-recea;Comuna Recea;151;Romania;club
15036;comunicaciones;Comunicaciones;9;Argentina;club
7049;concarneau;Concarneau;69;France;club
24612;concarneau-u19;Concarneau U-19;69;France;club
2313;concepcion;Concepcion;40;Chile;club
3216;concord-rangers;Concord Rangers;60;England;club
999;concordia;Concordia;178;Switzerland;club
21361;concordia-ac;Concordia AC;28;Brasil;club
11336;concordia-chiajna;Concordia Chiajna;151;Romania;club
23763;concordia-elblag;Concordia Elblag;147;Poland;club
18409;concordia-schonkirchen;Concordia Schonkirchen;74;Germany;club
7321;concordia-hamburg;Concordia Hamburg;74;Germany;club
16384;condal;Condal;169;Spain;club
23957;condeixa;Condeixa;148;Portugal;club
18383;condor-hamburg;Condor Hamburg;74;Germany;club
22354;chooka-talesh;Chooka Talesh;90;Iran;club
7193;confianca;Confianca;28;Brasil;club
15396;congleton-town;Congleton Town;0;;club
-211;congo;Congo;211;;selection
3789;congo-u21;Congo U-21;0;;club
14875;congo-u20;Congo U-20;0;;club
21977;conil;Conil;169;Spain;club
2240;connahs-qn;Connahs QN;202;Wales;club
24730;congo-u23;Congo U-23;0;;club
12680;consolat-marseille;Consolat Marseille;69;France;club
6415;consadole-sapporo;Consadole Sapporo;96;Japan;club
-46;cook-islands;Cook Islands;46;;selection
18745;conwy-borough;Conwy Borough;202;Wales;club
12937;constancia;Constancia;169;Spain;club
23613;coomera-colts;Coomera Colts;12;Australia;club
14823;cooma-tigers;Cooma Tigers;12;Australia;club
15460;copiapo;Copiapo;40;Chile;club
2306;coquimbo-unido;Coquimbo Unido;40;Chile;club
15487;coras-de-tepic;Coras de Tepic;123;Mexico;club
10148;corby-town;Corby Town;60;England;club
18755;cordino;Cordino;28;Brasil;club
498;cordoba;Cordoba;169;Spain;club
13672;cordoba2;Cordoba-2;169;Spain;club
18281;corellano;Corellano;169;Spain;club
18206;coria-cf;Coria CF;169;Spain;club
7223;cherry-orchard;Cherry Orchard;92;Ireland;club
430;corinthians;Corinthians;28;Brasil;club
21315;corinthiancasuals;Corinthian-Casuals;60;England;club
18608;corinthians-u20;Corinthians U-20;28;Brasil;club
431;coritiba;Coritiba;28;Brasil;club
22934;corinthians-w;Corinthians W;28;Brasil;club
23376;coritiba-u20;Coritiba U-20;28;Brasil;club
14234;cornella;Cornella;169;Spain;club
568;cork-city;Cork City;92;Ireland;club
307;corona-brasov;Corona Brasov;151;Romania;club
24342;correggese;Correggese;94;Italy;club
12660;correcaminos;Correcaminos;123;Mexico;club
18274;cortes;Cortes;169;Spain;club
19066;cortulua-u19;Cortulua U-19;0;;club
7472;cortulua;Cortulua;43;Colombia;club
16853;coruchense;Coruchense;148;Portugal;club
18814;corumbaense;Corumbaense;28;Brasil;club
13042;corum-belediyespor;Corum Belediyespor;188;Turkey;club
14975;coruripe-al;Coruripe AL;28;Brasil;club
2932;corumspor;Corumspor;188;Turkey;club
1764;conquense;Conquense;169;Spain;club
23781;corwen;Corwen;202;Wales;club
521;cosenza;Cosenza;94;Italy;club
22362;cosenza-u19;Cosenza U-19;94;Italy;club
24852;cosmos;Cosmos;156;San Marino;club
21822;costa-del-este;Costa del Este;143;Panama;club
23470;costa-do-sol;Costa do Sol;128;Mozambique;club
18810;costa-rica-ec;Costa Rica EC;28;Brasil;club
-47;costa-rica;Costa Rica;47;Costa Rica;selection
15061;costa-rica-u16;Costa Rica U-16;47;Costa Rica;selection
7746;costa-rica-u20;Costa Rica U-20;47;Costa Rica;selection
5953;costa-rica-u17;Costa Rica U-17;47;Costa Rica;selection
9269;costuleni;Costuleni;124;Moldova;club
14862;costa-rica-w;Costa Rica W;47;Costa Rica;selection
15068;costa-rica-u23;Costa Rica U-23;47;Costa Rica;selection
5952;cote-divoire-u17;Cote d'Ivoire U-17;0;;club
14925;cote-divoire-u16;Cote d'Ivoire U-16;0;;club
4952;cote-divoire-u19;Cote d'Ivoire U-19;0;;club
6495;cote-divoire-u20;Cote d'Ivoire U-20;0;;club
18900;cote-dor;Cote DOr;0;;club
6650;cotonsport;Cotonsport;34;Cameroon;club
23710;couvinmariembourg;Couvin-Mariembourg;20;Belgium;club
6034;cova-piedade;Cova Piedade;148;Portugal;club
23967;cova-piedade-u23;Cova Piedade U-23;148;Portugal;club
18077;covadonga;Covadonga;169;Spain;club
2079;cove-rangers;Cove Rangers;159;Scotland;club
457;coventry;Coventry;60;England;club
16004;coventry-u23;Coventry U-23;60;England;club
24057;coventry-w;Coventry W;60;England;club
837;cowdenbeath;Cowdenbeath;159;Scotland;club
9893;coxyde;Coxyde;20;Belgium;club
22113;cr-khemis-zemamra;CR Khemis Zemamra;127;Morocco;club
6133;cr-belouizdad;CR Belouizdad;3;Algeria;club
12577;crac;CRAC;28;Brasil;club
1919;cracovia;Cracovia;147;Poland;club
15959;cracovia-u18;Cracovia U-18;147;Poland;club
13156;craeyenhout;Craeyenhout;132;Netherlands;club
12583;crato;Crato;28;Brasil;club
1795;crawley-town;Crawley Town;60;England;club
21295;cray-wanderers;Cray Wanderers;60;England;club
6582;crb-maceio;CRB Maceio;28;Brasil;club
18758;crb;CRB;28;Brasil;club
24343;crema;Crema;94;Italy;club
2347;cremonese;Cremonese;94;Italy;club
20518;cremonese-u19;Cremonese U-19;94;Italy;club
709;creteil;Creteil;69;France;club
18138;crevillente;Crevillente;169;Spain;club
458;crewe;Crewe;60;England;club
16005;crewe-u23;Crewe U-23;60;England;club
18846;crewe-united;Crewe United;138;Northern Ireland;club
17406;crfso;CRFSO;152;Russia;club
18164;cristo-atletico;Cristo Atletico;169;Spain;club
1446;criciuma;Criciuma;28;Brasil;club
12174;coruxo;Coruxo;169;Spain;club
9063;cote-divoire-u23;Cote d'Ivoire U-23;0;;club
24451;crisul-chisineu-cris;Crisul Chisineu Cris;151;Romania;club
15809;cristobal-colon;Cristobal Colon;145;Paraguay;club
22770;crm-bouguirat;CRM Bouguirat;3;Algeria;club
-49;croatia;Croatia;49;Croatia;selection
16589;croatia-grabrovnica;Croatia Grabrovnica;49;Croatia;club
14663;croatia-u16;Croatia U-16;49;Croatia;selection
5951;croatia-u17;Croatia U-17;49;Croatia;selection
20446;croatia-u17-w;Croatia U-17 W;49;Croatia;selection
14986;croatia-u18;Croatia U-18;49;Croatia;selection
19307;croatia-u18-w;Croatia U-18 W;49;Croatia;selection
4951;croatia-u19;Croatia U-19;49;Croatia;selection
20562;croatia-u19-w;Croatia U-19 W;49;Croatia;selection
7703;croatia-u20;Croatia U-20;49;Croatia;selection
3951;croatia-u21;Croatia U-21;49;Croatia;selection
13756;croatia-w;Croatia W;49;Croatia;selection
20773;croatia-zmijavci;Croatia Zmijavci;49;Croatia;club
1834;croix-savoie;Croix Savoie;69;France;club
18514;cronenberger-sc;Cronenberger SC;74;Germany;club
522;crotone;Crotone;94;Italy;club
16524;crotone-u19;Crotone U-19;94;Italy;club
11089;croydon-kings;Croydon Kings;12;Australia;club
12909;crucero-del-norte;Crucero del Norte;9;Argentina;club
7224;crumlin-united;Crumlin United;92;Ireland;club
15031;crumlin-utd;Crumlin Utd;92;Ireland;club
6294;crusaders-fc;Crusaders FC;138;Northern Ireland;club
1698;cruz-azul;Cruz Azul;123;Mexico;club
12659;cruz-azul-hidalgo;Cruz Azul Hidalgo;123;Mexico;club
23406;cruz-azul-w;Cruz Azul W;123;Mexico;club
432;cruzeiro;Cruzeiro;28;Brasil;club
12513;cruzeiro-rs;Cruzeiro RS;28;Brasil;club
23060;cruzeiro-u20;Cruzeiro U-20;28;Brasil;club
20396;crvena-stijena;Crvena Stijena;216;Montenegro;club
127;crvena-zvezda;Crvena Zvezda;204;Serbia;club
22355;crvena-zvezda-u19;Crvena Zvezda U-19;0;;club
456;crystal-palace;Crystal Palace;60;England;club
13025;crystal-palace-u23;Crystal Palace U-23;60;England;club
22100;crystal-palace-w;Crystal Palace W;60;England;club
16437;cs-afumati;CS Afumati;151;Romania;club
3473;cs-cartagines;CS Cartagines;47;Costa Rica;club
11893;cs-constantine;CS Constantine;3;Algeria;club
24405;corigliano-calabro;Corigliano Calabro;94;Italy;club
362;cs-grevenmacher;CS Grevenmacher;112;Luxembourg;club
3471;cs-herediano;CS Herediano;47;Costa Rica;club
16440;cs-metaloglobus;CS Metaloglobus;151;Romania;club
16441;cs-osorhei;CS Osorhei;151;Romania;club
16442;cs-paulesti;CS Paulesti;151;Romania;club
24440;cs-u-craiova2;CS U Craiova-2;151;Romania;club
12845;cs-uruguay;CS Uruguay;47;Costa Rica;club
9290;cs-vise;CS Vise;20;Belgium;club
18761;csa;CSA;28;Brasil;club
24499;csa-steaua;CSA Steaua;151;Romania;club
13703;csakvar;Csakvar;86;Hungary;club
20263;csc;CSC;53;Denmark;club
21747;csc-mississauga;CSC Mississauga;35;Canada;club
6641;csd-comunicaciones;CSD Comunicaciones;80;Guatemala;club
18764;cse;CSE;28;Brasil;club
22340;csikszereda;Csikszereda;151;Romania;club
24237;csk;CSK;118;Mali;club
92;cska;CSKA;152;Russia;club
21708;cska-1948-sofia;CSKA 1948 Sofia;30;Bulgaria;club
14966;cska-almaty;CSKA Almaty;98;Kazakhstan;club
24017;cska-fc;CSKA FC;10;Armenia;club
351;cska-sofia;CSKA Sofia;30;Bulgaria;club
13063;cska-u19;CSKA U-19;0;;club
17079;cska-w;CSKA W;152;Russia;club
8845;cskad;CSKA-D;152;Russia;club
24420;csm-bacau;CSM Bacau;151;Romania;club
22333;csm-lugoj;CSM Lugoj;151;Romania;club
12777;csms-iasi;CSMS Iasi;151;Romania;club
21243;csornai;Csornai;86;Hungary;club
24977;cristobal-colon-fc;Cristobal Colon FC;145;Paraguay;club
24217;css-targoviste-w;CSS Targoviste W;151;Romania;club
18323;cuarte-industrial;Cuarte Industrial;169;Spain;club
23153;cuando-cubango;Cuando Cubango;6;Angola;club
-50;cuba;Cuba;50;;selection
5950;cuba-u17;Cuba U-17;0;;club
13574;cuba-u20;Cuba U-20;0;;club
9750;cuba-w;Cuba W;0;;club
3333;cucuta;Cucuta;43;Colombia;club
14984;cuiaba;Cuiaba;28;Brasil;club
12349;cueto;Cueto;169;Spain;club
744;cukaricki;Cukaricki;204;Serbia;club
20326;cultural-areas;Cultural Areas;169;Spain;club
18172;cultural-cebrerena;Cultural Cebrerena;169;Spain;club
1211;cultural-leonesa;Cultural Leonesa;169;Spain;club
21972;cultural-leonesa2;Cultural Leonesa-2;169;Spain;club
18093;cultural-guarnizo;Cultural Guarnizo;169;Spain;club
8973;cumberland-united;Cumberland United;12;Australia;club
3044;cuneo;Cuneo;94;Italy;club
16873;cumbernauld-colts;Cumbernauld Colts;159;Scotland;club
18052;cuneo-w;Cuneo W;94;Italy;club
15043;curacao;Curacao;0;;club
23285;curacao-u17;Curacao U-17;0;;club
18388;curslack-neuengamme;Curslack Neuengamme;74;Germany;club
6954;curzon-ashton;Curzon Ashton;60;England;club
7114;curico-unido;Curico Unido;40;Chile;club
23610;customs-united;Customs United;183;Thailand;club
20319;cwmbran-celtic;Cwmbran Celtic;202;Wales;club
19787;cwmamman-united;Cwmamman United;202;Wales;club
317;cwmbran-town;Cwmbran Town;202;Wales;club
-51;cyprus;Cyprus;51;Cyprus;selection
17061;cyprus-u16;Cyprus U-16;51;Cyprus;selection
5949;cyprus-u17;Cyprus U-17;51;Cyprus;selection
14910;cyprus-u18;Cyprus U-18;51;Cyprus;selection
4949;cyprus-u19;Cyprus U-19;51;Cyprus;selection
19279;cyprus-u19-w;Cyprus U-19 W;51;Cyprus;selection
3949;cyprus-u21;Cyprus U-21;51;Cyprus;selection
14886;cyprus-w;Cyprus W;51;Cyprus;selection
-52;czech-republic;Czech Republic;52;Czech Republic;selection
23638;czaniec;Czaniec;0;;club
14581;czech-republic-u16;Czech Republic U-16;52;Czech Republic;selection
5948;czech-republic-u17;Czech Republic U-17;52;Czech Republic;selection
18997;czech-republic-u17-w;Czech Republic U-17 W;52;Czech Republic;selection
20016;chiemgau-traunstein;Chiemgau Traunstein;74;Germany;club
4948;czech-republic-u19;Czech Republic U-19;52;Czech Republic;selection
18999;czech-republic-u19-w;Czech Republic U-19 W;52;Czech Republic;selection
7747;czech-republic-u20;Czech Republic U-20;52;Czech Republic;selection
3948;czech-republic-u21;Czech Republic U-21;52;Czech Republic;selection
14552;czech-republic-u23;Czech Republic U-23;52;Czech Republic;selection
13761;czech-republic-w;Czech Republic W;52;Czech Republic;selection
15414;czech-republic-univ-w;Czech Republic Univ W;52;Czech Republic;selection
18589;csp;CSP;28;Brasil;club
7111;czech-republic-u18;Czech Republic U-18;52;Czech Republic;selection
24036;cs-don-bosco;CS Don Bosco;45;DR Congo;club
1034;columbus-crew;Columbus Crew;194;United States;club
