20393;la-almunia;La Almunia;169;Spain;club
11560;laquila;L'Aquila;94;Italy;club
18301;la-calzada;La Calzada;169;Spain;club
12779;la-fiorita;La Fiorita;156;San Marino;club
21973;la-granja;La Granja;169;Spain;club
18268;la-estrella;La Estrella;169;Spain;club
13670;la-hoya-lorca;La Hoya Lorca;169;Spain;club
18127;la-jonquera;La Jonquera;169;Spain;club
20456;la-louviere-centre;La Louviere Centre;20;Belgium;club
17121;la-maquina;La Maquina;194;United States;club
21950;la-madalena;La Madalena;169;Spain;club
20370;la-nucia;La Nucia;169;Spain;club
12169;la-roda;La Roda;169;Spain;club
13971;la-rochesuryon-w;La Roche-sur-Yon W;69;France;club
2314;la-serena;La Serena;40;Chile;club
13981;la-suze;La Suze;69;France;club
22000;la-solana;La Solana;169;Spain;club
18247;la-union;La Union;169;Spain;club
18170;la-virgen-del-camino;La Virgen del Camino;169;Spain;club
20774;laanemaa-haapsalu;Laanemaa Haapsalu;63;Estonia;club
1197;lada;Lada;152;Russia;club
7429;laci;Laci;2;Albania;club
22199;labunishta;Labunishta;65;Rep. of Macedonia;club
24382;ladispoli;Ladispoli;94;Italy;club
23562;lada-sok;Lada SOK;152;Russia;club
18985;lae;Lae;0;;club
14413;lafnitz;Lafnitz;13;Austria;club
18583;lagarto;Lagarto;28;Brasil;club
23961;lagos;Lagos;148;Portugal;club
18111;lagun-onak;Lagun Onak;169;Spain;club
781;lahti;Lahti;68;Finland;club
15588;lahti-akatemia;Lahti Akatemia;68;Finland;club
7884;lajong-sc;Lajong SC;88;India;club
12511;lajeadense;Lajeadense;28;Brasil;club
17166;lala;LALA;199;Venezuela;club
14815;lambton-jaffas;Lambton Jaffas;12;Australia;club
17918;lake-macquarie;Lake Macquarie;12;Australia;club
2798;lamia;Lamia;76;Greece;club
20451;lamia-u19;Lamia U-19;76;Greece;club
18927;lampang;Lampang;183;Thailand;club
15538;lamphun-warrior;Lamphun Warrior;183;Thailand;club
1792;lancaster;Lancaster;60;England;club
23526;lancy;Lancy;178;Switzerland;club
18366;landsberg;Landsberg;74;Germany;club
15219;landhaus-w;Landhaus W;13;Austria;club
17196;landshut;Landshut;0;;club
765;landskrona;Landskrona;177;Sweden;club
19317;landvetter;Landvetter;177;Sweden;club
21733;langenegg;Langenegg;13;Austria;club
16058;langeskov;Langeskov;53;Denmark;club
3615;langenthal;Langenthal;178;Switzerland;club
14227;langreo;Langreo;169;Spain;club
13800;lankowitz;Lankowitz;13;Austria;club
22156;langnau;Langnau;178;Switzerland;club
23079;lansing;Lansing;194;United States;club
414;lanus;Lanus;9;Argentina;club
23829;lanusei-calcio;Lanusei Calcio;94;Italy;club
1769;lanzarote;Lanzarote;169;Spain;club
14860;lao-toyota;Lao Toyota;0;;club
14708;laon;Laon;69;France;club
-104;laos;Laos;104;;selection
23817;laos-u16;Laos U-16;0;;club
23201;laos-u19-w;Laos U-19 W;0;;club
22059;laos-u23;Laos U-23;0;;club
4896;laos-u19;Laos U-19;0;;club
20327;laracha;Laracha;169;Spain;club
16386;laredo;Laredo;169;Spain;club
18550;larisa-u19;Larisa U-19;76;Greece;club
6301;larne-fc;Larne FC;138;Northern Ireland;club
2162;larissa;Larissa;76;Greece;club
18171;la-baneza;La Baneza;169;Spain;club
283;las-palmas;Las Palmas;169;Spain;club
20345;las-palmas3;Las Palmas-3;169;Spain;club
13669;las-palmas2;Las Palmas-2;169;Spain;club
21969;las-rozas;Las Rozas;169;Spain;club
18240;las-zocas;Las Zocas;169;Spain;club
22803;las-vegas-lights;Las Vegas Lights;194;United States;club
15482;lashyn;Lashyn;98;Kazakhstan;club
11831;latina;Latina;94;Italy;club
16527;latina-u19;Latina U-19;94;Italy;club
24383;latte-dolce;Latte Dolce;94;Italy;club
-105;latvia;Latvia;105;Latvia;selection
15863;latvia-u17-w;Latvia U-17 W;105;Latvia;selection
5895;latvia-u17;Latvia U-17;105;Latvia;selection
14969;latvia-u16;Latvia U-16;105;Latvia;selection
7102;latvia-u18;Latvia U-18;105;Latvia;selection
4895;latvia-u19;Latvia U-19;105;Latvia;selection
19278;latvia-u19-w;Latvia U-19 W;105;Latvia;selection
3895;latvia-u21;Latvia U-21;105;Latvia;selection
14888;latvia-w;Latvia W;105;Latvia;selection
12958;laudio;Laudio;169;Spain;club
14805;launceston-city;Launceston City;12;Australia;club
591;lausanne;Lausanne;178;Switzerland;club
23527;lausanne2;Lausanne-2;178;Switzerland;club
23618;lauterach;Lauterach;13;Austria;club
21615;lautaro-de-buin;Lautaro de Buin;40;Chile;club
724;laval;Laval;69;France;club
15362;laval-comets-w;Laval Comets W;194;United States;club
24296;lavagnese;Lavagnese;94;Italy;club
24614;laval-u19;Laval U-19;69;France;club
206;lazio;Lazio;94;Italy;club
16528;lazio-u19;Lazio U-19;94;Italy;club
24240;lc-ba;LC Ba;118;Mali;club
3089;ld-alajuelense;LD Alajuelense;47;Costa Rica;club
23471;ld-maputo;LD Maputo;128;Mozambique;club
10681;ldu-loja;LDU Loja;57;Ecuador;club
7117;ldu-portoviejo;LDU Portoviejo;57;Ecuador;club
1860;lduquito;LDU-Quito;57;Ecuador;club
24141;le-havre-u19;Le Havre U-19;69;France;club
710;le-havre;Le Havre;69;France;club
1010;lask-linz;LASK Linz;13;Austria;club
12681;le-havre2;Le Havre-2;69;France;club
6891;le-mont-ls;Le Mont Ls;178;Switzerland;club
24607;le-mans-u19;Le Mans U-19;69;France;club
24598;le-puy-foot-u19;Le Puy Foot  U-19;69;France;club
14228;lealtad;Lealtad;169;Spain;club
1567;la-chauxdefonds;La Chaux-de-Fonds;178;Switzerland;club
14169;leamington;Leamington;60;England;club
23806;leandro-niceforo-alem;Leandro Niceforo Alem;9;Argentina;club
18040;leatherhead;Leatherhead;60;England;club
-106;lebanon;Lebanon;106;Lebanon;selection
24925;lebanon-u16;Lebanon U-16;0;;club
5894;lebanon-u17;Lebanon U-17;106;Lebanon;selection
4894;lebanon-u19;Lebanon U-19;0;;club
17632;lebanon-u23;Lebanon U-23;106;Lebanon;selection
14887;lebanon-w;Lebanon W;106;Lebanon;selection
22195;lebedin;Lebedin;192;Ukraine;club
2148;leca;Leca;148;Portugal;club
199;lecce;Lecce;94;Italy;club
18202;lebrijana;Lebrijana;169;Spain;club
22363;lecce-u19;Lecce U-19;94;Italy;club
857;lecco;Lecco;94;Italy;club
1093;lech;Lech;147;Poland;club
23489;lech2;Lech-2;147;Poland;club
15950;lech-u18;Lech U-18;147;Poland;club
22414;lechia-dzierzoniow;Lechia Dzierzoniow;147;Poland;club
3398;lechia-gdansk;Lechia Gdansk;147;Poland;club
12399;le-puy-auvergne;Le Puy Auvergne;69;France;club
23640;lechia-tomaszow-mazowiecki;Lechia Tomaszow Mazowiecki;147;Poland;club
23677;lednicke-rovne;Lednicke Rovne;164;Slovakia;club
16393;ledojesmorum;Ledoje-Smorum;53;Denmark;club
22052;leeds-fc;Leeds FC;92;Ireland;club
241;leeds;Leeds;60;England;club
20474;lee-man;Lee Man;85;Hong Kong;club
16008;leeds-u23;Leeds U-23;60;England;club
2699;leek;Leek;60;England;club
17057;leeside;Leeside;92;Ireland;club
18159;leganes2;Leganes-2;169;Spain;club
503;leganes;Leganes;169;Spain;club
714;le-mans;Le Mans;69;France;club
329;legia;Legia;147;Poland;club
23764;legia2;Legia-2;147;Poland;club
16051;legion;Legion;63;Estonia;club
23018;legioni;Legioni;73;Georgia;club
17192;legion-dynamo;Legion Dynamo;152;Russia;club
15073;legionovia;Legionovia;147;Poland;club
17013;legirus;Legirus;68;Finland;club
24327;legnago-salus;Legnago Salus;94;Italy;club
18430;leher-ts;Leher TS;74;Germany;club
18373;lehnerz;Lehnerz;74;Germany;club
3501;legnano;Legnano;94;Italy;club
23943;leicester-city-u18;Leicester City U-18;60;England;club
232;leicester-city;Leicester City;60;England;club
18238;la-cuadra;La Cuadra;169;Spain;club
15943;lechia-gdansk-u18;Lechia Gdansk U-18;147;Poland;club
13642;leicester-city-u23;Leicester City U-23;60;England;club
15966;legia-u18;Legia U-18;147;Poland;club
22101;leicester-city-w;Leicester City W;60;England;club
7253;leiknir-r;Leiknir R.;87;Iceland;club
14233;leioa;Leioa;169;Spain;club
255;leiria;Leiria;148;Portugal;club
16861;leiria-e-marrazes;Leiria e Marrazes;148;Portugal;club
6956;leiston;Leiston;60;England;club
800;leixoes;Leixoes;148;Portugal;club
23972;leixoes-u23;Leixoes U-23;148;Portugal;club
9666;lejre;Lejre;53;Denmark;club
14443;lekenik;Lekenik;49;Croatia;club
23048;leknes;Leknes;139;Norway;club
17439;leicester-city-u21;Leicester City U-21;60;England;club
17578;leicester-city-u19;Leicester City U-19;0;;club
15178;lendorf;Lendorf;13;Austria;club
18088;lenense;Lenense;169;Spain;club
21791;leningradets;Leningradets;152;Russia;club
174;lens;Lens;69;France;club
24142;lens-u19;Lens U-19;69;France;club
12664;lens2;Lens-2;69;France;club
6667;lentente-ssg;LEntente SSG;69;France;club
24346;lentigione;Lentigione;94;Italy;club
18679;leo-parrilla-fc;Leo Parrilla FC;225;Gibraltar;club
15183;leobendorf;Leobendorf;13;Austria;club
12651;leon;Leon;123;Mexico;club
8816;leon-de-huanuco;Leon de Huanuco;146;Peru;club
23409;leon-w;Leon W;123;Mexico;club
14832;leones;Leones;43;Colombia;club
16173;leones-negros;Leones Negros;123;Mexico;club
1573;leotar;Leotar;26;Bosnia and Herzegovina;club
12750;leopards;Leopards;99;Kenya;club
19091;lerum;Lerum;177;Sweden;club
24015;lernayin-artsakh;Lernayin Artsakh;10;Armenia;club
14704;les-genets;Les Genets;69;France;club
8361;les-herbiers;Les Herbiers;69;France;club
-107;lesotho;Lesotho;107;;selection
6776;letohrad;Letohrad;52;Czech Republic;club
8926;letterkenny-rovers;Letterkenny Rovers;92;Ireland;club
1012;leoben;Leoben;0;;club
25048;levadia-u19;Levadia U-19;0;;club
1106;levadia-t;Levadia T;63;Estonia;club
15312;levadia-w;Levadia W;63;Estonia;club
14842;levadia2;Levadia-2;63;Estonia;club
2268;levadiakos;Levadiakos;76;Greece;club
18559;levadiakos-u20;Levadiakos U-20;76;Greece;club
1544;levanger;Levanger;139;Norway;club
504;levante;Levante;169;Spain;club
15841;levante-w;Levante W;169;Spain;club
12939;levante2;Levante-2;169;Spain;club
24313;levico;Levico;94;Italy;club
20677;levoca;Levoca;164;Slovakia;club
105;levski;Levski;30;Bulgaria;club
17608;levski-karlovo;Levski Karlovo;30;Bulgaria;club
2700;lewes;Lewes;60;England;club
22102;lewes-w;Lewes W;60;England;club
610;leyton-orient;Leyton Orient;60;England;club
22443;lfk-mladost-lucani;LFK Mladost Lucani;204;Serbia;club
22982;lhasa;Lhasa;41;China;club
19055;liac-new-york-u19;LIAC New York U-19;0;;club
16167;liakhvi;Liakhvi;73;Georgia;club
2523;liaoning-kaixin;Liaoning Kaixin;41;China;club
15808;liberacion;Liberacion;145;Paraguay;club
19366;les-astres;Les Astres;34;Cameroon;club
15134;liberec-u19;Liberec U-19;52;Czech Republic;club
15115;liberec-u21;Liberec U-21;52;Czech Republic;club
15230;liberec-w;Liberec W;52;Czech Republic;club
23738;liberec2;Liberec-2;52;Czech Republic;club
16976;leiknir-f;Leiknir F;87;Iceland;club
-108;liberia;Liberia;108;;selection
1864;libertad;Libertad;145;Paraguay;club
22043;libertador;Libertador;199;Venezuela;club
3444;libertas;Libertas;156;San Marino;club
-109;libya;Libya;109;;selection
19269;libya-u18;Libya U-18;0;;club
3891;libya-u21;Libya U-21;0;;club
24406;licata;Licata;94;Italy;club
18450;lichtenberg;Lichtenberg;74;Germany;club
11214;lida;Lida;19;Belarus;club
19100;lidingo;Lidingo;177;Sweden;club
17210;lidkoping;Lidkoping;177;Sweden;club
20823;lidkoping-w;Lidkoping W;177;Sweden;club
-110;liechtenstein;Liechtenstein;110;Liechtenstein;selection
14931;liechtenstein-u16;Liechtenstein U-16;0;;club
5890;liechtenstein-u17;Liechtenstein U-17;0;;club
22223;liechtenstein-u19-w;Liechtenstein U-19 W;0;;club
4890;liechtenstein-u19;Liechtenstein U-19;0;;club
3890;liechtenstein-u21;Liechtenstein U-21;0;;club
13586;liefering;Liefering;13;Austria;club
6969;lienden;Lienden;132;Netherlands;club
1104;liepaja;Liepaja;105;Latvia;club
12707;liendo;Liendo;169;Spain;club
20632;liepaja-u19;Liepaja U-19;0;;club
552;lierse;Lierse;20;Belgium;club
22208;lierse-kempenzonen;Lierse Kempenzonen;20;Belgium;club
13401;lietava;Lietava;111;Lithuania;club
9260;lif-vikingur;LIF Vikingur;66;Faroe Islands;club
6517;liffey-pearse;Liffey Pearse;92;Ireland;club
24297;ligorna;Ligorna;94;Italy;club
163;lille;Lille;69;France;club
18618;lija-athletic;Lija Athletic;119;Malta;club
14695;lille-sud;Lille Sud;69;France;club
24587;lille-u19;Lille U-19;69;France;club
20073;lille-w;Lille W;69;France;club
18995;lillehammer;Lillehammer;0;;club
375;liberec;Liberec;52;Czech Republic;club
786;lillestrom;Lillestrom;139;Norway;club
17030;lillestrom-w;Lillestrom W;139;Norway;club
15625;lillestrom2;Lillestrom-2;139;Norway;club
12255;limanovia;Limanovia;0;;club
6298;limavady-united;Limavady United;138;Northern Ireland;club
19105;limhamn-w;Limhamn W;177;Sweden;club
1886;limerick;Limerick;92;Ireland;club
17814;limianos;Limianos;148;Portugal;club
12432;limoges;Limoges;69;France;club
9358;limon;Limon;47;Costa Rica;club
13429;limonest;Limonest;69;France;club
1212;linares;Linares;169;Spain;club
16460;linares-deportivo;Linares Deportivo;169;Spain;club
699;lincoln-city;Lincoln City;60;England;club
14090;lincoln;Lincoln;225;Gibraltar;club
18489;lindau;Lindau;74;Germany;club
17800;lincoln-united;Lincoln United;60;England;club
20261;linde;Linde;53;Denmark;club
14409;lindholm;Lindholm;53;Denmark;club
10992;lindome;Lindome;177;Sweden;club
19145;lindsdal;Lindsdal;177;Sweden;club
10627;linense-fc;Linense FC;28;Brasil;club
11850;linense;Linense;169;Spain;club
107;linfield-fc;Linfield FC;138;Northern Ireland;club
22034;linfield-w;Linfield W;0;;club
18789;linhares;Linhares;28;Brasil;club
15038;liniers-bahia;Liniers Bahia;9;Argentina;club
19127;linkoping-city;Linkoping City;177;Sweden;club
7929;linkoping-w;Linkoping W;177;Sweden;club
20693;linth;Linth;178;Switzerland;club
6000;linlithgow;Linlithgow;159;Scotland;club
21815;linx;Linx;74;Germany;club
18904;lioli;Lioli;0;;club
19372;lion-blesse;Lion Blesse;34;Cameroon;club
18671;lions-gibraltar;Lions Gibraltar;225;Gibraltar;club
2757;lipany;Lipany;164;Slovakia;club
9902;lipot-sk;Lipot SK;86;Hungary;club
19023;liptovsky-hradok;Liptovsky Hradok;164;Slovakia;club
20207;lippstadt-u19;Lippstadt U-19;74;Germany;club
7587;liptovsky-mikulas;Liptovsky Mikulas;164;Slovakia;club
23682;liptovsky-stiavnica;Liptovsky Stiavnica;164;Slovakia;club
24210;lipuli;Lipuli;182;Tanzania;club
16066;liria-zagarchani;Liria Zagarchani;65;Rep. of Macedonia;club
2226;lisburn;Lisburn;138;Northern Ireland;club
3611;lisen;Lisen;52;Czech Republic;club
-111;lithuania;Lithuania;111;Lithuania;selection
7743;lisse;Lisse;132;Netherlands;club
14950;lithuania-u16;Lithuania U-16;111;Lithuania;selection
19202;lithuania-u16-w;Lithuania U-16 W;111;Lithuania;selection
5889;lithuania-u17;Lithuania U-17;111;Lithuania;selection
21691;lithuania-u17-w;Lithuania U-17 W;0;;club
12555;lithuania-u18;Lithuania U-18;111;Lithuania;selection
4889;lithuania-u19;Lithuania U-19;111;Lithuania;selection
15033;lettir;Lettir;87;Iceland;club
3889;lithuania-u21;Lithuania U-21;111;Lithuania;selection
20557;lithuania-u19-w;Lithuania U-19 W;111;Lithuania;selection
21754;litomericko;Litomericko;52;Czech Republic;club
17369;lenart;Lenart;165;Slovenia;club
242;liverpool;Liverpool;60;England;club
2364;liverpool-p;Liverpool P.;195;Uruguay;club
23929;liverpool-u18;Liverpool U-18;60;England;club
13055;liverpool-u19;Liverpool U-19;0;;club
23862;liverpool-u21;Liverpool U-21;60;England;club
13020;liverpool-u23;Liverpool U-23;60;England;club
15244;liverpool-w;Liverpool W;60;England;club
190;livingston;Livingston;159;Scotland;club
22085;livingston-u20;Livingston U-20;159;Scotland;club
859;livorno;Livorno;94;Italy;club
16499;livorno-u19;Livorno U-19;94;Italy;club
20782;ljubic-prnjavor;Ljubic Prnjavor;26;Bosnia and Herzegovina;club
6965;ljubimec;Ljubimec;30;Bulgaria;club
24164;ljuboten;Ljuboten;65;Rep. of Macedonia;club
16580;ljubuski;Ljubuski;26;Bosnia and Herzegovina;club
2190;ljungskile;Ljungskile;177;Sweden;club
2024;lks-lodz;LKS Lodz;147;Poland;club
15970;lks-lodz-u19;LKS Lodz U-19;147;Poland;club
3374;lks-lomza;Lks Lomza;147;Poland;club
11848;llagostera;Llagostera;169;Spain;club
14092;llandudno;Llandudno;202;Wales;club
20316;llandudno-junction;Llandudno Junction;202;Wales;club
2241;llanelli;Llanelli;202;Wales;club
18081;llanera;Llanera;169;Spain;club
14836;llaneros;Llaneros;43;Colombia;club
11563;llaneros-de-guanare;Llaneros de Guanare;199;Venezuela;club
18082;llanes;Llanes;169;Spain;club
18743;llanfair-united;Llanfair United;202;Wales;club
3489;llangefni;Llangefni;202;Wales;club
21332;llanrhaeadr;Llanrhaeadr;202;Wales;club
23837;llanrhaedr;Llanrhaedr;202;Wales;club
22002;llantwit-major;Llantwit Major;202;Wales;club
24064;llapi;Llapi;224;Kosovo;club
1936;lleida;Lleida;169;Spain;club
12193;lleida-esportiu;Lleida Esportiu;169;Spain;club
21985;llerenense;Llerenense;169;Spain;club
17325;litomerice;Litomerice;52;Czech Republic;club
18703;lobi-stars;Lobi Stars;137;Nigeria;club
15727;llosetense;Llosetense;169;Spain;club
12649;lobos-buap;Lobos BUAP;123;Mexico;club
1003;locarno;Locarno;178;Switzerland;club
15536;loei-city;Loei City;183;Thailand;club
6991;lochee-utd;Lochee Utd;159;Scotland;club
13514;logan-lightning;Logan Lightning;12;Australia;club
7479;logan-united;Logan United;0;;club
18294;logrones2;Logrones-2;169;Spain;club
22105;logrono-w;Logrono W;169;Spain;club
18378;lohfelden;Lohfelden;74;Germany;club
12944;loja;Loja;169;Spain;club
20091;lok-stendal;Lok Stendal;74;Germany;club
553;lokeren;Lokeren;20;Belgium;club
15982;lokeren-u21;Lokeren U-21;20;Belgium;club
13590;loko-vltavin;Loko Vltavin;52;Czech Republic;club
96;lokomotiv;Lokomotiv;152;Russia;club
1139;livar-ig;Livar IG;0;;club
14440;lokomotiv-go;Lokomotiv G-O;30;Bulgaria;club
19189;lokomotiv-gomel;Lokomotiv Gomel;19;Belarus;club
9017;lokomotiv-liski;Lokomotiv Liski;152;Russia;club
6665;lokomotiv-mezdra;Lokomotiv Mezdra;30;Bulgaria;club
14041;lokomotiv-jk;Lokomotiv JK;63;Estonia;club
23026;lokomotiv-oslo;Lokomotiv Oslo;139;Norway;club
632;lokomotiv-plovdiv;Lokomotiv Plovdiv;30;Bulgaria;club
13150;lokomotiv-skopje;Lokomotiv Skopje;65;Rep. of Macedonia;club
636;lokomotiv-sofia;Lokomotiv Sofia;30;Bulgaria;club
7397;lokomotiv-tashkent;Lokomotiv Tashkent;197;Uzbekistan;club
360;lokomotiv-tbilisi;Lokomotiv Tbilisi;73;Georgia;club
23235;lokomotiv-w;Lokomotiv W;152;Russia;club
22356;lokomotiv-u19;Lokomotiv U-19;0;;club
21891;lokomotiv-yerevan;Lokomotiv Yerevan;10;Armenia;club
15498;lokomotiv-zvolen;Lokomotiv Zvolen;164;Slovakia;club
21424;lokomotiv2;Lokomotiv-2;0;;club
8848;lokomotivd;Lokomotiv-D;152;Russia;club
20669;lokomotiva-dnv;Lokomotiva DNV;164;Slovakia;club
20058;lokomotiva-brno-w;Lokomotiva Brno W;52;Czech Republic;club
13113;lokomotiva-kosice;Lokomotiva Kosice;164;Slovakia;club
7256;lokomotiva-zagreb;Lokomotiva Zagreb;49;Croatia;club
12873;lokomotive-leipzig;Lokomotive Leipzig;74;Germany;club
1943;lombardpapa;Lombard-Papa;86;Hungary;club
554;lommel-united;Lommel United;20;Belgium;club
15680;lokomotyvas;Lokomotyvas;111;Lithuania;club
24148;lommel-united-u21;Lommel United U-21;20;Belgium;club
16214;londerzeel;Londerzeel;20;Belgium;club
15256;london-bees-w;London Bees W;60;England;club
12542;londrina;Londrina;28;Brasil;club
7394;long-an-tan-an;Long An Tan An;200;Vietnam;club
15364;long-island-w;Long Island W;194;United States;club
12662;lille2;Lille-2;69;France;club
16277;lithuania-w;Lithuania W;111;Lithuania;selection
22737;longueau;Longueau;69;France;club
14715;loonplage;Loon-Plage;69;France;club
17011;lopa-lohja;Lopa Lohja;68;Finland;club
1767;lorca;Lorca;169;Spain;club
18243;lorca2;Lorca-2;169;Spain;club
966;lorenskog;Lorenskog;139;Norway;club
20179;lori;Lori;10;Armenia;club
176;lorient;Lorient;69;France;club
14701;lormont;Lormont;69;France;club
20317;lorca-deportiva;Lorca Deportiva;169;Spain;club
17155;loros-universidad;Loros Universidad;123;Mexico;club
21417;los-angeles-fc;Los Angeles FC;194;United States;club
6632;los-andes;Los Andes;9;Argentina;club
16251;longa-30;Longa '30;132;Netherlands;club
22866;los-angeles-galaxy2;Los Angeles Galaxy-2;194;United States;club
14053;los-caimanes;Los Caimanes;146;Peru;club
18209;los-barrios;Los Barrios;169;Spain;club
20350;los-garres;Los Garres;169;Spain;club
20346;los-llanos;Los Llanos;169;Spain;club
13492;los-rios;Los Rios;169;Spain;club
20375;los-yebenes;Los Yebenes;169;Spain;club
22400;lossiemouth;Lossiemouth;159;Scotland;club
16413;lothian-thistle;Lothian Thistle;159;Scotland;club
22855;loudoun-united;Loudoun United;194;United States;club
15493;loughgall;Loughgall;138;Northern Ireland;club
2593;louhans;Louhans;69;France;club
22856;louisville-city;Louisville City;194;United States;club
2158;louletano;Louletano;148;Portugal;club
24535;louny;Louny;52;Czech Republic;club
18287;lourdes;Lourdes;169;Spain;club
16860;loures;Loures;148;Portugal;club
6255;lovcen-cetinje;Lovcen Cetinje;216;Montenegro;club
343;lovech;Lovech;30;Bulgaria;club
15103;lovech2;Lovech-2;30;Bulgaria;club
2703;lowestoft-town;Lowestoft Town;60;England;club
16890;loznica;Loznica;204;Serbia;club
23000;lozo;Lozo;0;;club
2751;lps;LPS;68;Finland;club
13681;lpta-tozeur;LPTA Tozeur;187;Tunisia;club
20222;lsf;LSF;53;Denmark;club
14096;lsk-hansa;LSK Hansa;74;Germany;club
342;longford;Longford;92;Ireland;club
1037;los-angeles-galaxy;Los Angeles Galaxy;194;United States;club
24038;lubumbashi-sport;Lubumbashi Sport;45;DR Congo;club
23123;lucan-utd;Lucan Utd;92;Ireland;club
861;lucchese;Lucchese;94;Italy;club
17313;luceafarul-oradea;Luceafarul Oradea;151;Romania;club
24226;luceafarul-filiasi-w;Luceafarul Filiasi W;151;Romania;club
9556;lucena;Lucena;169;Spain;club
6834;lucenec;Lucenec;164;Slovakia;club
16581;lokomotiv-1929;Lokomotiv 1929;30;Bulgaria;club
1774;luchenergia;Luch-Energia;152;Russia;club
15161;luckenwalde;Luckenwalde;74;Germany;club
11303;lucko;Lucko;49;Croatia;club
12404;lucon;Lucon;69;France;club
11440;ludogorets;Ludogorets;30;Bulgaria;club
14316;ludogorets-u19;Ludogorets U-19;0;;club
15102;ludogorets2;Ludogorets-2;30;Bulgaria;club
21720;ludwigsfelde;Ludwigsfelde;74;Germany;club
12895;luftetari-gjirokaster;Luftetari Gjirokaster;2;Albania;club
21944;lubeck2;Lubeck-2;74;Germany;club
15517;lugano-w;Lugano W;178;Switzerland;club
11857;lugo;Lugo;169;Spain;club
20226;luif;LUIF;53;Denmark;club
20001;lukienergia;Luki-Energia;152;Russia;club
10993;lulea;Lulea;177;Sweden;club
864;lumezzane;Lumezzane;94;Italy;club
894;lubeck;Lubeck;74;Germany;club
15887;lunden;Lunden;177;Sweden;club
16060;lundtoft-if;Lundtoft IF;53;Denmark;club
2196;lund;Lund;177;Sweden;club
6679;luneburger;Luneburger;74;Germany;club
17907;luneville;Luneville;69;France;club
16077;lupa-castelli-romani;Lupa Castelli Romani;94;Italy;club
14286;lupa-roma;Lupa Roma;94;Italy;club
24328;luparense;Luparense;94;Italy;club
18780;lupe-ole-soaga;Lupe Ole Soaga;0;;club
17216;lupomartini;Lupo-Martini;74;Germany;club
18909;lura-il;Lura IL;139;Norway;club
15494;lurgan-celtic;Lurgan Celtic;138;Northern Ireland;club
23247;lusaka-dynamos;Lusaka Dynamos;206;Zambia;club
18057;luserna-w;Luserna W;94;Italy;club
2250;lushnja;Lushnja;2;Albania;club
24953;lusial-city;Lusial City;150;Qatar;club
6036;lusitania;Lusitania;148;Portugal;club
23962;lusitano-evora;Lusitano Evora;148;Portugal;club
22637;lusitano-fcv;Lusitano FCV;148;Portugal;club
21194;lusitano-lourosa;Lusitano Lourosa;148;Portugal;club
9224;lusitanos;Lusitanos;5;Andorra;club
764;luton;Luton;60;England;club
15218;luv-graz-w;LUV Graz W;13;Austria;club
13607;luverdense-ec;Luverdense EC;28;Brasil;club
-112;luxembourg;Luxembourg;112;Luxembourg;selection
14934;luxembourg-u16;Luxembourg U-16;112;Luxembourg;selection
19205;luxembourg-u16-w;Luxembourg U-16 W;112;Luxembourg;selection
5888;luxembourg-u17;Luxembourg U-17;112;Luxembourg;selection
4888;luxembourg-u19;Luxembourg U-19;112;Luxembourg;selection
3888;luxembourg-u21;Luxembourg U-21;112;Luxembourg;selection
6381;luzenac;Luzenac;69;France;club
19182;luxembourg-w;Luxembourg W;112;Luxembourg;selection
592;luzern;Luzern;178;Switzerland;club
15515;luzern-w;Luzern W;178;Switzerland;club
23537;luzern2;Luzern-2;178;Switzerland;club
24736;luzi;Luzi;2;Albania;club
18852;luziana;Luziana;28;Brasil;club
3658;lviv;Lviv;192;Ukraine;club
21833;lviv-u21;Lviv U-21;192;Ukraine;club
787;lyn;Lyn;139;Norway;club
15319;lyn-w;Lyn W;139;Norway;club
659;lyngby;Lyngby;53;Denmark;club
15157;lyngby2;Lyngby-2;53;Denmark;club
19218;lyngen-karnes;Lyngen Karnes;139;Norway;club
162;lyon;Lyon;69;France;club
18669;lynx;Lynx;225;Gibraltar;club
12427;lyon-decines;Lyon Decines;69;France;club
2594;lyon-duchere;Lyon Duchere;69;France;club
16549;lyon-u19;Lyon U-19;69;France;club
7930;lyon-w;Lyon W;69;France;club
12668;lyon2;Lyon-2;69;France;club
15749;lyra-tsv;Lyra TSV;0;;club
17028;lysekloster;Lysekloster;139;Norway;club
14452;lyseng;Lyseng;53;Denmark;club
12683;lorient2;Lorient-2;69;France;club
16380;lystrup;Lystrup;53;Denmark;club
17123;luch-minsk;Luch Minsk;19;Belarus;club
2266;lugano;Lugano;178;Switzerland;club
23260;lumwana-radiants;Lumwana Radiants;206;Zambia;club
