20400;pacairigua;Pacairigua;199;Venezuela;club
23413;pachuca-w;Pachuca W;123;Mexico;club
19322;pacifico-sc;Pacifico SC;9;Argentina;club
250;pacos-de-ferreira;Pacos de Ferreira;148;Portugal;club
901;paderborn;Paderborn;74;Germany;club
20284;paderborn-u19;Paderborn U-19;74;Germany;club
18499;paderborn2;Paderborn-2;74;Germany;club
14196;padideh-khorasan;Padideh Khorasan;90;Iran;club
22353;padideh-malekshahi;Padideh Malekshahi;90;Iran;club
863;padova;Padova;94;Italy;club
22361;padova-u19;Padova U-19;94;Italy;club
16698;pae-chania;PAE Chania;76;Greece;club
2559;pafos;Pafos;51;Cyprus;club
7805;paeek;PAEEK;51;Cyprus;club
3500;paganese;Paganese;94;Italy;club
14711;pagny-sur-moselle;Pagny Sur Moselle;69;France;club
7146;pahang;Pahang;116;Malaysia;club
7149;paide;Paide;63;Estonia;club
20775;paide3;Paide-2;63;Estonia;club
22084;paide3-2;Paide-3;63;Estonia;club
21946;paiosaco;Paiosaco;169;Spain;club
20371;paiporta;Paiporta;169;Spain;club
23073;paju-citizen;Paju Citizen;101;Korea Republic;club
1426;pakhtakor;Pakhtakor;197;Uzbekistan;club
14954;pakhtakor2;Pakhtakor-2;197;Uzbekistan;club
-141;pakistan;Pakistan;141;;selection
24917;pakistan-u16;Pakistan U-16;0;;club
4859;pakistan-u19;Pakistan U-19;0;;club
22062;pakistan-u23;Pakistan U-23;0;;club
19158;pakruojis;Pakruojis;111;Lithuania;club
3022;paks;Paks;86;Hungary;club
1210;palamos;Palamos;169;Spain;club
7430;palencia;Palencia;169;Spain;club
15674;palanga;Palanga;111;Lithuania;club
528;palermo;Palermo;94;Italy;club
16529;palermo-u19;Palermo U-19;94;Italy;club
-142;palestine;Palestine;142;Palestine;selection
15596;plirot;P-Lirot;68;Finland;club
4858;palestine-u19;Palestine U-19;0;;club
23343;palestine-u20;Palestine U-20;0;;club
3858;palestine-u21;Palestine U-21;0;;club
19285;palestine-u23;Palestine U-23;0;;club
2309;palestino;Palestino;40;Chile;club
15265;pallokissat-w;Pallokissat W;68;Finland;club
13523;palm-beach;Palm Beach;12;Australia;club
22927;palmas;Palmas;28;Brasil;club
23788;palmeiras-u19;Palmeiras U-19;0;;club
441;palmeiras;Palmeiras;28;Brasil;club
23062;palmeiras-u20;Palmeiras U-20;28;Brasil;club
24411;palmese;Palmese;94;Italy;club
14219;paloma;Paloma;74;Germany;club
2126;pampilhosa;Pampilhosa;148;Portugal;club
18288;pamplona;Pamplona;169;Spain;club
23567;pampow;Pampow;74;Germany;club
736;panachaiki;Panachaiki;76;Greece;club
18232;panaderia-pulido;Panaderia Pulido;169;Spain;club
2803;panaitolikos;Panaitolikos;76;Greece;club
-143;panama;Panama;143;Panama;selection
18552;panaitolikos-u19;Panaitolikos U-19;76;Greece;club
5857;panama-u17;Panama U-17;0;;club
1688;pachuca;Pachuca;123;Mexico;club
11365;panama-u20;Panama U-20;143;Panama;selection
15546;panama-u22;Panama U-22;143;Panama;selection
23784;panama-u23;Panama U-23;0;;club
287;panathinaikos;Panathinaikos;76;Greece;club
18546;panathinaikos-u19;Panathinaikos U-19;76;Greece;club
21636;panama-w;Panama W;0;;club
2270;pandurii;Pandurii;151;Romania;club
13399;panegialos;Panegialos;76;Greece;club
16699;panelefsiniakos;Panelefsiniakos;76;Greece;club
22958;pacific;Pacific;35;Canada;club
13833;paniliakos;Paniliakos;76;Greece;club
731;panionios;Panionios;76;Greece;club
18547;panionios-u19;Panionios U-19;76;Greece;club
21333;panteg;Panteg;202;Wales;club
2804;panserraikos;Panserraikos;76;Greece;club
23161;pantheres;Pantheres;22;Benin;club
25035;panthiraikos;Panthiraikos;76;Greece;club
2805;panthrakikos;Panthrakikos;76;Greece;club
12368;pao-rouf;PAO Rouf;0;;club
380;paok;PAOK;76;Greece;club
22501;paok-u19;PAOK U-19;76;Greece;club
18549;paok-u20;PAOK U-20;76;Greece;club
22669;papai-perutz;Papai Perutz;86;Hungary;club
16026;paok-w;PAOK W;0;;club
-144;papua-new-guinea;Papua New Guinea;144;;selection
17847;papuanew-guinea;Papua-New Guinea;0;;club
7504;para-hills;Para Hills;12;Australia;club
23541;paradiso;Paradiso;178;Switzerland;club
15082;paradou;Paradou;3;Algeria;club
22418;paradyz;Paradyz;147;Poland;club
18796;paragominas;Paragominas;28;Brasil;club
5855;paraguay-u17;Paraguay U-17;145;Paraguay;selection
-145;paraguay;Paraguay;145;Paraguay;selection
7124;paraguay-u20;Paraguay U-20;145;Paraguay;selection
22124;paraguay-u18;Paraguay U-18;0;;club
22019;paraguay-u20-w;Paraguay U-20 W;0;;club
3855;paraguay-u21;Paraguay U-21;145;Paraguay;selection
15548;paraguay-u22;Paraguay U-22;145;Paraguay;selection
14912;paraguay-u23;Paraguay U-23;145;Paraguay;selection
21486;paraguay-w;Paraguay W;0;;club
18594;paraiba;Paraiba;28;Brasil;club
442;parana;Parana;28;Brasil;club
12544;paranvai;Paranvai;0;;club
17037;parauapebas;Parauapebas;28;Brasil;club
24913;palestine-u16;Palestine U-16;0;;club
16983;parceiro-nagano-w;Parceiro Nagano W;96;Japan;club
12884;pardubice;Pardubice;52;Czech Republic;club
15228;pardubice-w;Pardubice W;52;Czech Republic;club
15675;panevezys;Panevezys;111;Lithuania;club
2841;paredes;Paredes;148;Portugal;club
24595;paris-u19;Paris U-19;69;France;club
20074;paris-w;Paris W;69;France;club
2155;paris-fc;Paris FC;69;France;club
21706;parkgate;Parkgate;0;;club
18710;park-ridge;Park Ridge;0;;club
18162;parla;Parla;169;Spain;club
19063;parma-u19;Parma U-19;94;Italy;club
15131;pardubice-u19;Pardubice U-19;52;Czech Republic;club
205;parma;Parma;94;Italy;club
17052;parnahyba;Parnahyba;28;Brasil;club
23736;pardubice2;Pardubice-2;52;Czech Republic;club
11081;parramatta-eagles;Parramatta Eagles;12;Australia;club
13598;parrillas-one;Parrillas One;84;Honduras;club
15311;parnu-w;Parnu W;63;Estonia;club
17333;pars-jonoubi-jam;Pars Jonoubi Jam;90;Iran;club
17283;partick-th-u20;Partick Th. U-20;159;Scotland;club
16107;parseh-tehran;Parseh Tehran;90;Iran;club
828;partick-thistle;Partick Thistle;159;Scotland;club
13114;partizan-bardejov;Partizan Bardejov;164;Slovakia;club
347;partizan;Partizan;204;Serbia;club
23518;partizan-bardejov-w;Partizan Bardejov W;164;Slovakia;club
6107;partizani;Partizani;2;Albania;club
1876;partizan-minsk;Partizan Minsk;19;Belarus;club
6216;pas;Pas;0;;club
18121;pasaia-ke;Pasaia KE;169;Spain;club
24144;pars-jam-bushehr;Pars Jam Bushehr;90;Iran;club
13532;pascoe-vale;Pascoe Vale;12;Australia;club
24419;pascani;Pascani;151;Romania;club
18866;pascoe-vale-u20;Pascoe Vale U-20;12;Australia;club
13475;passo-fundo;Passo Fundo;28;Brasil;club
2502;pasto;Pasto;43;Colombia;club
24085;pastoreo;Pastoreo;145;Paraguay;club
20682;pata;Pata;164;Slovakia;club
18144;paterna;Paterna;169;Spain;club
12614;patriotas;Patriotas;43;Colombia;club
11648;patro-eisden;Patro Eisden;20;Belgium;club
9388;patronato-de-parana;Patronato de Parana;9;Argentina;club
8925;pattaya-united;Pattaya United;183;Thailand;club
14700;paulhanpezenas;Paulhan-Pezenas;69;France;club
7372;pau;Pau;69;France;club
2208;paulista;Paulista;28;Brasil;club
2003;parndorf;Parndorf;13;Austria;club
2720;paulton;Paulton;60;England;club
2346;pavia;Pavia;94;Italy;club
23503;pawlowice-slaskie;Pawlowice Slaskie;147;Poland;club
20676;pavlovce-nad-uhom;Pavlovce nad Uhom;164;Slovakia;club
6669;payam-khorasan;Payam Khorasan;0;;club
6217;paykan;Paykan;90;Iran;club
13686;payas;Payas;188;Turkey;club
1157;paysandu;Paysandu;28;Brasil;club
2406;pazarspor;Pazarspor;188;Turkey;club
8948;pbdkt-tteam;PBDKT T-Team;116;Malaysia;club
18936;pbmm;PBMM;116;Malaysia;club
18610;paulista-u20;Paulista U-20;28;Brasil;club
1587;pecs;Pecs;86;Hungary;club
23955;pedras-rubras;Pedras Rubras;148;Portugal;club
22639;pedras-salgadas;Pedras Salgadas;148;Portugal;club
18337;pedroneras;Pedroneras;169;Spain;club
24555;peerless;Peerless;88;India;club
10839;pegasus;Pegasus;85;Hong Kong;club
22200;pehchevo;Pehchevo;65;Rep. of Macedonia;club
19108;peimari-united;Peimari United;68;Finland;club
22992;pelican;Pelican;71;Gabon;club
16999;peka;PeKa;68;Finland;club
3465;pelikan-lowicz;Pelikan Lowicz;147;Poland;club
3393;pelister;Pelister;65;Rep. of Macedonia;club
12517;pelotas;Pelotas;28;Brasil;club
15752;pembroke-athleta;Pembroke Athleta;119;Malta;club
24010;pena-azagresa;Pena Azagresa;169;Spain;club
18212;pena-deportivo;Pena Deportivo;169;Spain;club
3214;pena-sport;Pena Sport;169;Spain;club
16108;pas-hamedan;Pas Hamedan;90;Iran;club
7145;penang;Penang;116;Malaysia;club
13472;penapolense;Penapolense;28;Brasil;club
20247;pencinturnov;Pencin-Turnov;52;Czech Republic;club
1844;penarol;Penarol;195;Uruguay;club
2880;pendikspor;Pendikspor;188;Turkey;club
24969;penicuik;Penicuik;159;Scotland;club
7505;peninsula-power;Peninsula Power;12;Australia;club
24850;pennarossa;Pennarossa;156;San Marino;club
16638;penrhyncoch;Penrhyncoch;202;Wales;club
18226;penya-ciutadella;Penya Ciutadella;169;Spain;club
19983;penya-encarnada;Penya Encarnada;5;Andorra;club
14395;penybont;Penybont;202;Wales;club
21330;penydarren-bgc;Penydarren BGC;202;Wales;club
13119;penzugyor;Penzugyor;86;Hungary;club
23719;pepingenhalle;Pepingen-Halle;20;Belgium;club
19107;pepo;PEPO;68;Finland;club
7143;perak;Perak;116;Malaysia;club
7568;peralada;Peralada;169;Spain;club
7147;pdrm;PDRM;116;Malaysia;club
24232;performance;Performance;118;Mali;club
7136;perlis;Perlis;116;Malaysia;club
23857;pergolettese;Pergolettese;94;Italy;club
23449;persatu-tuban;Persatu Tuban;89;Indonesia;club
13941;parceiro-nagano;Parceiro Nagano;96;Japan;club
9095;persela-lamongan;Persela Lamongan;89;Indonesia;club
6213;persepolis;Persepolis;90;Iran;club
15458;perseru-serui;Perseru Serui;89;Indonesia;club
23454;perserang;Perserang;89;Indonesia;club
14191;pasaquina;Pasaquina;59;El Salvador;club
3469;perez-zeledon;Perez Zeledon;47;Costa Rica;club
9098;persiba-balikpapan;Persiba Balikpapan;89;Indonesia;club
9099;persija;Persija;89;Indonesia;club
9101;persik-kediri;Persik Kediri;89;Indonesia;club
23455;persibat-batang;Persibat Batang;89;Indonesia;club
8819;persipura-jayapura;Persipura Jayapura;89;Indonesia;club
12563;persiraja;Persiraja;89;Indonesia;club
23451;persis-solo;Persis Solo;89;Indonesia;club
22875;persita;Persita;89;Indonesia;club
7464;perth;Perth;12;Australia;club
3062;perth-glory;Perth Glory;12;Australia;club
23446;persewar-waropen;Persewar Waropen;89;Indonesia;club
14864;perth-glory-u21;Perth Glory U-21;12;Australia;club
18538;perth-glory-w;Perth Glory W;12;Australia;club
22842;perth-glory2;Perth Glory-2;12;Australia;club
18880;perth-u20;Perth U-20;12;Australia;club
-146;peru;Peru;146;Peru;selection
5854;peru-u17;Peru U-17;146;Peru;selection
7121;peru-u20;Peru U-20;146;Peru;selection
15547;peru-u22;Peru U-22;146;Peru;selection
23427;peru-u23;Peru U-23;146;Peru;club
9094;persebaya-surabaya;Persebaya Surabaya;89;Indonesia;club
9097;persib;Persib;89;Indonesia;club
200;perugia;Perugia;94;Italy;club
16516;perugia-u19;Perugia U-19;94;Italy;club
884;pescara;Pescara;94;Italy;club
16530;pescara-u19;Pescara U-19;94;Italy;club
20211;pesch;Pesch;74;Germany;club
13483;pesqueira;Pesqueira;28;Brasil;club
18717;petaling-jaya-city;Petaling Jaya City;116;Malaysia;club
2253;petange;Petange;112;Luxembourg;club
22561;peterborough-sports;Peterborough Sports;60;England;club
22610;peterborough-united-u23;Peterborough United U-23;60;England;club
608;peterborough-united;Peterborough United;60;England;club
851;peterhead;Peterhead;159;Scotland;club
1819;penafiel;Penafiel;148;Portugal;club
16554;petnjica;Petnjica;216;Montenegro;club
20340;petra;Petra;169;Spain;club
24526;petrin-plzen;Petrin Plzen;52;Czech Republic;club
14774;petro-de-luanda;Petro de Luanda;6;Angola;club
14615;petrocub;Petrocub;124;Moldova;club
12896;petrolero;Petrolero;25;Bolivia;club
6163;petrojet-cairo;Petrojet Cairo;58;Egypt;club
15771;petroleros-an;Petroleros An.;199;Venezuela;club
12551;petrolina;Petrolina;28;Brasil;club
1636;petrolul-52;Petrolul 52;151;Romania;club
11984;pezinok;Pezinok;164;Slovakia;club
20685;petrzalka-akademia;Petrzalka akademia;164;Slovakia;club
13651;pfeddersheim;Pfeddersheim;74;Germany;club
18415;pforzheim;Pforzheim;74;Germany;club
2325;pfullendorf;Pfullendorf;74;Germany;club
17098;philadelphia-fury;Philadelphia Fury;0;;club
15528;phichit;Phichit;183;Thailand;club
8871;philadelphia-union;Philadelphia Union;194;United States;club
22918;peru-w;Peru W;0;;club
-222;philippines;Philippines;222;Philippines;selection
23813;philippines-u16;Philippines U-16;0;;club
16981;philippines-u19;Philippines U-19;0;;club
23342;philippines-u22;Philippines U-22;0;;club
18879;perth-glory-u20;Perth Glory U-20;12;Australia;club
15450;philippine-air-force;Philippine Air Force;222;Philippines;club
24100;philippines-w;Philippines W;0;;club
14799;phiva-young-stars;Phiva Young Stars;168;South Africa;club
9107;phnom-penh-crown;Phnom Penh Crown;33;Cambodia;club
23622;phonix-lubeck;Phonix Lubeck;74;Germany;club
22868;phoenix-rising;Phoenix Rising;194;United States;club
15537;phrae-united;Phrae United;183;Thailand;club
15530;phuket;Phuket;183;Thailand;club
13571;philippines-u23;Philippines U-23;0;;club
23858;pianese;Pianese;94;Italy;club
2021;piast-gliwice;Piast Gliwice;147;Poland;club
15346;piaseczno-w;Piaseczno W;147;Poland;club
17239;piast-gliwice-u19;Piast Gliwice U-19;147;Poland;club
16726;petersfield-town;Petersfield Town;60;England;club
22710;pickering-town;Pickering Town;60;England;club
2808;pierikos;Pierikos;76;Greece;club
20175;phitsanulok;Phitsanulok;183;Thailand;club
13556;pike-rovers;Pike Rovers;92;Ireland;club
208;piacenza;Piacenza;94;Italy;club
18252;pinatar-arena;Pinatar Arena;169;Spain;club
8980;pine-hills;Pine Hills;12;Australia;club
24369;pineto;Pineto;94;Italy;club
2125;pinhalnovense;Pinhalnovense;148;Portugal;club
18797;pinheirense;Pinheirense;28;Brasil;club
22747;pinheiro;Pinheiro;28;Brasil;club
15093;pinzgau-saalfelden;Pinzgau Saalfelden;13;Austria;club
18393;pinneberg;Pinneberg;74;Germany;club
19985;pinzolo-campiglio;Pinzolo Campiglio;0;;club
15040;pipinsried;Pipinsried;74;Germany;club
1927;pirin;Pirin;30;Bulgaria;club
6973;pirin-gotse-delchev;Pirin Gotse Delchev;30;Bulgaria;club
13372;pirin-razlog;Pirin Razlog;30;Bulgaria;club
3018;pirmasens;Pirmasens;74;Germany;club
6243;pieta-hotspurs;Pieta Hotspurs;119;Malta;club
24223;piros-security-w;Piros Security W;151;Romania;club
21241;pilisi;Pilisi;86;Hungary;club
18481;pirmasens2;Pirmasens-2;74;Germany;club
12973;pisek;Pisek;52;Czech Republic;club
529;pistoiese;Pistoiese;94;Italy;club
7497;pitea;Pitea;177;Sweden;club
7489;pitea-w;Pitea W;177;Sweden;club
17397;pitomaca;Pitomaca;49;Croatia;club
17410;pisa-u19;Pisa U-19;94;Italy;club
23504;piast-zmigrod;Piast Zmigrod;147;Poland;club
17635;pivara;Pivara;204;Serbia;club
866;pisa;Pisa;94;Italy;club
24267;pitu-guli;Pitu Guli;65;Rep. of Macedonia;club
2300;pk35;PK-35;68;Finland;club
15264;pk35-w;PK-35 W;68;Finland;club
13799;pinkafeld;Pinkafeld;13;Austria;club
15592;pkku;PKKU;68;Finland;club
18718;pknp;PKNP;116;Malaysia;club
22860;pittsburgh-riverhounds;Pittsburgh Riverhounds;194;United States;club
