20400;pacairigua;Pacairigua;199;Venezuela;club
14917;pk-keski-uusimaa;PK Keski Uusimaa;68;Finland;club
16112;plackovica;Plackovica;65;Rep. of Macedonia;club
22095;plama;Plama;165;Slovenia;club
18260;plasencia;Plasencia;169;Spain;club
12287;platanias;Platanias;76;Greece;club
18553;platanias-u20;Platanias U-20;76;Greece;club
18694;plateau-united;Plateau United;137;Nigeria;club
6156;platense;Platense;9;Argentina;club
12566;pkns;PKNS;116;Malaysia;club
18216;platges-de-calvia;Platges de Calvia;169;Spain;club
22754;platinum;Platinum;207;Zimbabwe;club
6336;platinum-stars;Platinum Stars;168;South Africa;club
1958;plauen;Plauen;74;Germany;club
18711;playford-city;Playford City;0;;club
17300;plaza-amador;Plaza Amador;143;Panama;club
16222;plaza-colonia;Plaza Colonia;195;Uruguay;club
14475;pljevlja;Pljevlja;216;Montenegro;club
14699;plouvorn;Plouvorn;69;France;club
24005;plus-ultra;Plus Ultra;169;Spain;club
687;plymouth;Plymouth;60;England;club
22285;plymouth-u23;Plymouth U-23;60;England;club
1549;plzen;Plzen;52;Czech Republic;club
13745;plzen-u19;Plzen U-19;52;Czech Republic;club
15118;plzen-u21;Plzen U-21;52;Czech Republic;club
15233;plzen-w;Plzen W;52;Czech Republic;club
23729;plzen2;Plzen-2;52;Czech Republic;club
22487;pobazska-bystrica;Pobazska Bystrica;164;Slovakia;club
1100;pobeda;Pobeda;65;Rep. of Macedonia;club
22383;pobjeda;Pobjeda;26;Bosnia and Herzegovina;club
15728;pobla-mafumet;Pobla Mafumet;169;Spain;club
19300;pocheon;Pocheon;101;Korea Republic;club
18211;poblense;Poblense;169;Spain;club
21372;pocone;Pocone;28;Brasil;club
3400;podbeskidzie;Podbeskidzie;147;Poland;club
20105;podbeskidzie-bielsko-biala-u19;Podbeskidzie Bielsko Biala U-19;147;Poland;club
7496;podbrezova;Podbrezova;164;Slovakia;club
20111;podbrezova2;Podbrezova-2;164;Slovakia;club
19156;podhale-nowy-targ;Podhale Nowy Targ;147;Poland;club
24093;podlasie-biala-podlaska;Podlasie Biala Podlaska;147;Poland;club
17188;podillya-k;Podillya K.;192;Ukraine;club
22090;podluzany;Podluzany;164;Slovakia;club
10979;podolie;Podolie;152;Russia;club
14448;podravac-virje;Podravac Virje;49;Croatia;club
17607;podrinje-janja;Podrinje Janja;26;Bosnia and Herzegovina;club
22201;poeshevo;Poeshevo;65;Rep. of Macedonia;club
15874;poggibonsi;Poggibonsi;94;Italy;club
21482;pj-rangers;PJ Rangers;116;Malaysia;club
14102;pogon-siedlce;Pogon Siedlce;147;Poland;club
23765;pogon-grod-mazowiecki;Pogon Grod. Mazowiecki;147;Poland;club
15951;pogon-szczecin-u18;Pogon Szczecin U-18;147;Poland;club
23495;pogon-szczecin2;Pogon Szczecin-2;147;Poland;club
11891;pogradeci;Pogradeci;2;Albania;club
7335;pogon-szczecin;Pogon Szczecin;147;Poland;club
1837;plabennec;Plabennec;69;France;club
6428;pohang-steelers;Pohang Steelers;101;Korea Republic;club
6201;platense-fc;Platense FC;84;Honduras;club
18688;point-fortin;Point Fortin;186;Trinidad and Tobago;club
10372;poissy;Poissy;69;France;club
20657;pokrok-krompachy;Pokrok Krompachy;164;Slovakia;club
24541;polaban-nymburk;Polaban Nymburk;52;Czech Republic;club
14841;pohjatallinna-volta;Pohja-Tallinna Volta;63;Estonia;club
14579;poland-u16;Poland U-16;147;Poland;selection
5853;poland-u17;Poland U-17;147;Poland;selection
14660;poland-u18;Poland U-18;147;Poland;selection
4853;poland-u19;Poland U-19;147;Poland;selection
19042;poland-u17-w;Poland U-17 W;147;Poland;selection
15503;pohronie;Pohronie;164;Slovakia;club
10931;poland-u20;Poland U-20;147;Poland;selection
3853;poland-u21;Poland U-21;147;Poland;selection
15406;poland-univ-w;Poland Univ W;147;Poland;selection
24579;polanka-nad-odrou;Polanka nad Odrou;52;Czech Republic;club
320;poland-w;Poland W;147;Poland;selection
13173;polatli-burgas-spor;Polatli Burgas Spor;188;Turkey;club
20817;polet-lipljan;Polet Lipljan;204;Serbia;club
23702;polessya;Polessya;192;Ukraine;club
17637;polet-ljubic;Polet Ljubic;204;Serbia;club
24228;police-bamako;Police Bamako;118;Mali;club
24126;police-bf;Police BF;208;Afghanistan;club
23183;police-commissary;Police Commissary;33;Cambodia;club
18685;police-fc;Police FC;186;Trinidad and Tobago;club
8922;police-tero;Police Tero;183;Thailand;club
24284;police-uganda;Police Uganda;191;Uganda;club
17298;police-united-fc;Police United FC;0;;club
24468;police-xi;Police XI;27;Botswana;club
23100;policia;Policia;113;Macao;club
15896;policia-de-lara;Policia de Lara;199;Venezuela;club
21975;polideportivo-almeria;Polideportivo Almeria;169;Spain;club
14466;polimlje;Polimlje;216;Montenegro;club
24205;polisi-tanzania;Polisi Tanzania;182;Tanzania;club
6250;politehnica-chisinau;Politehnica Chisinau;124;Moldova;club
1925;politehnica-iasi;Politehnica Iasi;151;Romania;club
12905;polokwane-city;Polokwane City;168;South Africa;club
-147;poland;Poland;147;Poland;selection
22412;polonia-glubczyce;Polonia Glubczyce;147;Poland;club
6379;poire-sur-vie;Poire Sur Vie;69;France;club
7716;polonia-slubice;Polonia Slubice;0;;club
22416;polonia-sroda;Polonia Sroda;147;Poland;club
15968;polonia-u19;Polonia U-19;147;Poland;club
358;polonia-warszawa;Polonia Warszawa;147;Poland;club
20672;poltar;Poltar;164;Slovakia;club
9653;poltava;Poltava;192;Ukraine;club
21947;polvorin;Polvorin;169;Spain;club
24360;pomezia;Pomezia;94;Italy;club
663;pomorac;Pomorac;49;Croatia;club
15956;pomologia-u19;Pomologia U-19;147;Poland;club
3397;polonia-bytom;Polonia Bytom;147;Poland;club
3042;ponferradina;Ponferradina;169;Spain;club
16035;pomurje-w;Pomurje W;0;;club
14441;ponikve;Ponikve;49;Croatia;club
21828;polonia-poznan-w;Polonia Poznan W;147;Poland;club
23828;ponsacco;Ponsacco;94;Italy;club
12417;pontarlier;Pontarlier;69;France;club
443;ponte-preta;Ponte Preta;28;Brasil;club
15104;pomorie;Pomorie;30;Bulgaria;club
22944;ponte-preta-w;Ponte Preta W;28;Brasil;club
24315;ponte-san-pietro;Ponte San Pietro;94;Italy;club
11495;pontedera;Pontedera;94;Italy;club
18075;pontes;Pontes;169;Spain;club
23981;pontellas;Pontellas;169;Spain;club
1756;pontevedra;Pontevedra;169;Spain;club
12892;pontisola;Pontisola;0;;club
2153;pontivy;Pontivy;69;France;club
16637;pontypridd-town;Pontypridd Town;202;Wales;club
14723;poole-town;Poole Town;60;England;club
24425;popesti-leordeni;Popesti Leordeni;151;Romania;club
15499;poprad;Poprad;164;Slovakia;club
23519;poprad-w;Poprad W;164;Slovakia;club
23669;poprad2;Poprad-2;164;Slovakia;club
24828;pordenone-u19;Pordenone U-19;94;Italy;club
13658;pordenone;Pordenone;94;Italy;club
24540;poricany;Poricany;52;Czech Republic;club
15657;poroniec-poronin;Poroniec Poronin;0;;club
21948;porrino-industrial;Porrino Industrial;169;Spain;club
1874;pors-grenland;Pors Grenland;139;Norway;club
23145;porsanger;Porsanger;139;Norway;club
14789;port-adelaide-lion;Port Adelaide Lion;12;Australia;club
21425;port-adelaide-pirates;Port Adelaide Pirates;0;;club
13533;port-melbourne;Port Melbourne;12;Australia;club
18867;port-melbourne-u20;Port Melbourne U-20;12;Australia;club
2245;port-talbot;Port Talbot;202;Wales;club
678;port-vale;Port Vale;60;England;club
1086;portadown;Portadown;138;Northern Ireland;club
2247;porthmadog;Porthmadog;202;Wales;club
22160;portalban;Portalban;178;Switzerland;club
24386;portici;Portici;94;Italy;club
1818;portimonense;Portimonense;148;Portugal;club
23974;portimonense-u23;Portimonense U-23;148;Portugal;club
15557;portland-thorns-w;Portland Thorns W;194;United States;club
9075;portland-timbers;Portland Timbers;194;United States;club
22869;portland-timbers2;Portland Timbers-2;194;United States;club
23370;ponte-preta-u20;Ponte Preta U-20;28;Brasil;club
17070;portmarnock-afc;Portmarnock AFC;92;Ireland;club
20170;portmore-united;Portmore United;95;Jamaica;club
24002;portmany;Portmany;169;Spain;club
12405;pont-du-gard;Pont du Gard;69;France;club
24370;porto-santelpidio;Porto Santelpidio;94;Italy;club
24626;porto-vecchio-u19;Porto Vecchio U-19;69;France;club
22128;porto-u23;Porto U-23;0;;club
12901;porto2;Porto-2;148;Portugal;club
465;portsmouth;Portsmouth;60;England;club
18767;portsmouth-u23;Portsmouth U-23;60;England;club
132;porto;Porto;148;Portugal;club
20199;portstewart;Portstewart;138;Northern Ireland;club
14981;portugal-u16;Portugal U-16;148;Portugal;selection
5852;portugal-u17;Portugal U-17;148;Portugal;selection
19047;portugal-u17-w;Portugal U-17 W;148;Portugal;selection
7110;portugal-u18;Portugal U-18;148;Portugal;selection
4852;portugal-u19;Portugal U-19;148;Portugal;selection
19180;poland-u19-w;Poland U-19 W;147;Poland;selection
13753;porto-u19;Porto U-19;0;;club
1651;portugal-u21;Portugal U-21;148;Portugal;selection
17022;portugal-u23;Portugal U-23;148;Portugal;selection
13773;portugal-w;Portugal W;148;Portugal;selection
2398;portugalete;Portugalete;169;Spain;club
444;portuguesa;Portuguesa;28;Brasil;club
3563;portuguesa-fc;Portuguesa FC;199;Venezuela;club
18826;portuguesa-desportes;Portuguesa Desportes;28;Brasil;club
22928;portuguesa-rj;Portuguesa RJ;28;Brasil;club
24431;poseidon-2-mai;Poseidon 2 Mai;151;Romania;club
15879;poseidon;Poseidon;63;Estonia;club
12755;posta-rangers;Posta Rangers;99;Kenya;club
17370;postojna;Postojna;165;Slovenia;club
3503;potenza;Potenza;94;Italy;club
23069;poti;Poti;73;Georgia;club
18587;potiguar-mossoro;Potiguar Mossoro;28;Brasil;club
15655;potros-barinas;Potros Barinas;199;Venezuela;club
7933;potsdam-w;Potsdam W;74;Germany;club
17803;potters-bar-town;Potters Bar Town;60;England;club
23680;povazska-bystrica;Povazska Bystrica;164;Slovakia;club
23259;power-dynamos;Power Dynamos;206;Zambia;club
-148;portugal;Portugal;148;Portugal;selection
18156;pozuelo-alarcon;Pozuelo Alarcon;169;Spain;club
20357;pradejon;Pradejon;169;Spain;club
15524;prachuap;Prachuap;183;Thailand;club
16859;praiense;Praiense;148;Portugal;club
12941;prat;Prat;169;Spain;club
19110;pk37;PK-37;68;Finland;club
18083;praviano;Praviano;169;Spain;club
2581;prato;Prato;94;Italy;club
24739;predmier;Predmier;164;Slovakia;club
14484;predstavnik;Predstavnik;204;Serbia;club
12492;prayag-united;Prayag United;88;India;club
15671;preilu;Preilu;105;Latvia;club
16598;prelegentai;Prelegentai;111;Lithuania;club
23737;prepere;Prepere;52;Czech Republic;club
21290;prescot-cables;Prescot Cables;60;England;club
17032;prespa-birlik;Prespa Birlik;177;Sweden;club
6586;prestatyn-town-fc;Prestatyn Town FC;202;Wales;club
23999;pozoblanco;Pozoblanco;169;Spain;club
7216;portugal-u20;Portugal U-20;148;Portugal;selection
466;preston-ne;Preston NE;60;England;club
23623;preusen-reinfeld;Preusen Reinfeld;74;Germany;club
12906;pretoria-univ;Pretoria Univ.;168;South Africa;club
18675;portugal-u19-w;Portugal U-19 W;148;Portugal;selection
23570;preussen-munster2;Preussen Munster-2;74;Germany;club
11992;prevysov;Prevysov;52;Czech Republic;club
378;pribram;Pribram;52;Czech Republic;club
15123;pribram-u19;Pribram U-19;52;Czech Republic;club
15113;pribram-u21;Pribram U-21;52;Czech Republic;club
23725;pribram2;Pribram-2;52;Czech Republic;club
7584;primeiro-de-agosto;Primeiro de Agosto;6;Angola;club
22440;primorac-biograd;Primorac Biograd;49;Croatia;club
903;preussen-munster;Preussen Munster;74;Germany;club
19596;prishtina;Prishtina;224;Kosovo;club
23253;prison-leopards;Prison Leopards;206;Zambia;club
24467;prisons-xi-gaborone;Prisons XI Gaborone;27;Botswana;club
12424;prix-les-mezieres;Prix les Mezieres;69;France;club
14281;pro-piacenza;Pro Piacenza;94;Italy;club
1671;pro-patria;Pro Patria;94;Italy;club
2381;pro-sesto;Pro Sesto;94;Italy;club
11834;pro-vercelli;Pro Vercelli;94;Italy;club
16502;pro-vercelli-u19;Pro Vercelli U-19;94;Italy;club
17118;procyon-bk;Procyon BK;177;Sweden;club
17234;progres-krakow-u19;Progres Krakow U-19;147;Poland;club
6676;progres-niedercorn;Progres Niedercorn;112;Luxembourg;club
19184;progress;Progress;105;Latvia;club
2747;preston-ath;Preston Ath.;0;;club
14777;progresso-lunda;Progresso Lunda;6;Angola;club
24518;prestice;Prestice;52;Czech Republic;club
14775;progresso-sambizanga;Progresso Sambizanga;6;Angola;club
22334;progresul-spartac;Progresul Spartac;151;Romania;club
14482;proleter-novi-sad;Proleter Novi Sad;204;Serbia;club
23464;proline;Proline;191;Uganda;club
12980;prostejov;Prostejov;52;Czech Republic;club
14019;prudentopolis;Prudentopolis;28;Brasil;club
8945;prykarpattya;Prykarpattya;192;Ukraine;club
23643;przemsza-siewierz;Przemsza Siewierz;0;;club
2440;ps-kemi;PS Kemi;68;Finland;club
18945;ps-tni;PS TNI;89;Indonesia;club
23452;psbs-biak-numfor;PSBS Biak Numfor;89;Indonesia;club
18937;pscs-cilacap;PSCS Cilacap;89;Indonesia;club
169;psg;PSG;69;France;club
15783;psg-w;PSG W;69;France;club
13061;psg-u19;PSG U-19;69;France;club
22137;psg-u23;PSG U-23;0;;club
23450;psim-yogyakarta;PSIM Yogyakarta;89;Indonesia;club
12666;psg2;PSG-2;69;France;club
23457;psgc-ciamis;PSGC Ciamis;89;Indonesia;club
13502;psir-rembang;PSIR Rembang;0;;club
13501;psis;PSIS;89;Indonesia;club
8997;pskov747;Pskov-747;152;Russia;club
9091;psm-makassar;PSM Makassar;89;Indonesia;club
12562;psms;PSMS;89;Indonesia;club
17232;psni;PSNI;138;Northern Ireland;club
9092;psps-pekanbaru;PSPS Pekanbaru;89;Indonesia;club
18943;pss-sleman;PSS Sleman;89;Indonesia;club
16946;pstc;PSTC;28;Brasil;club
24348;progresso;Progresso;94;Italy;club
24453;progresul-pecica;Progresul Pecica;151;Romania;club
22136;psv-u23;PSV U-23;0;;club
17039;princesa-solimoes;Princesa Solimoes;28;Brasil;club
13601;psv2;PSV-2;132;Netherlands;club
222;psv;PSV;132;Netherlands;club
15802;psv-w;PSV W;132;Netherlands;club
13072;psv-u19;PSV U-19;132;Netherlands;club
24444;pucioasa;Pucioasa;151;Romania;club
1689;puebla;Puebla;123;Mexico;club
23414;puebla-w;Puebla W;123;Mexico;club
20385;puente-genil;Puente Genil;169;Spain;club
18264;pueblonuevo;Pueblonuevo;169;Spain;club
13667;puerta-bonita;Puerta Bonita;169;Spain;club
15898;puerto-cabello;Puerto Cabello;199;Venezuela;club
2310;puerto-m;Puerto M;40;Chile;club
24749;puerto-nuevo;Puerto Nuevo;9;Argentina;club
23286;puerto-quito;Puerto Quito;57;Ecuador;club
-149;puerto-rico;Puerto Rico;149;;selection
5851;puerto-rico-u17;Puerto Rico U-17;0;;club
16985;puerto-rico-fc;Puerto Rico FC;194;United States;club
23351;puerto-rico-w;Puerto Rico W;0;;club
18715;pulau-pinang;Pulau Pinang;116;Malaysia;club
18356;pullach;Pullach;74;Germany;club
1028;pumas;Pumas;123;Mexico;club
14202;pumas-generalena;Pumas Generalena;47;Costa Rica;club
14036;ptt-rayong;PTT Rayong;183;Thailand;club
22648;pune-city;Pune City;88;India;club
340;puchov;Puchov;164;Slovakia;club
7882;pune-fc;Pune FC;88;India;club
7317;puskas;Puskas;86;Hungary;club
24507;puskas-u19;Puskas U-19;86;Hungary;club
12033;puszcza-n;Puszcza N.;147;Poland;club
14070;puuma;Puuma;63;Estonia;club
12387;putnok;Putnok;86;Hungary;club
21934;pyramids;Pyramids;58;Egypt;club
625;pyunik;Pyunik;10;Armenia;club
17176;purgstall;Purgstall;13;Austria;club
12953;pyunik2;Pyunik-2;10;Armenia;club
14323;prevalje;Prevalje;165;Slovenia;club
23415;pumas-w;Pumas W;123;Mexico;club
18779;puaikura;Puaikura;0;;club
